253,253,253	254,254,254	252,252,252	251,251,251	254,254,254	251,251,251	253,253,253	250,250,250	123,123,123	251,251,251	252,252,252	247,247,247	177,177,177	251,251,251	250,250,250	111,111,111	251,251,251	90,90,90  	139,139,139	253,253,253	252,252,252	252,252,252	248,248,248	254,254,254	50,50,50  	251,251,251	246,246,246	241,241,241	237,237,237	125,125,125	247,247,247	251,251,251	254,254,254	250,250,250	244,244,244	162,162,162	248,248,248	245,245,245	247,247,247	250,250,250	253,253,253	254,254,254	252,252,252	254,254,254	252,252,252	254,254,254	250,250,250	252,252,252	253,253,253	252,252,252	252,252,252	250,250,250	253,253,253	253,253,253	246,246,246	251,251,251	252,252,252	253,253,253	250,250,250	93,93,93  	
253,253,253	253,253,253	253,253,253	253,253,253	251,251,251	252,252,252	252,252,252	248,248,248	249,249,249	252,252,252	251,251,251	251,251,251	248,248,248	252,252,252	250,250,250	249,249,249	252,252,252	252,252,252	251,251,251	249,249,249	253,253,253	30,30,30  	252,252,252	253,253,253	252,252,252	251,251,251	249,249,249	180,180,180	239,239,239	243,243,243	251,251,251	253,253,253	254,254,254	253,253,253	246,246,246	242,242,242	250,250,250	252,252,252	250,250,250	249,249,249	253,253,253	254,254,254	252,252,252	253,253,253	254,254,254	247,247,247	254,254,254	254,254,254	250,250,250	253,253,253	253,253,253	148,148,148	253,253,253	251,251,251	92,92,92  	252,252,252	250,250,250	138,138,138	252,252,252	250,250,250	
254,254,254	252,252,252	250,250,250	254,254,254	254,254,254	254,254,254	250,250,250	250,250,250	251,251,251	251,251,251	251,251,251	250,250,250	252,252,252	247,247,247	252,252,252	253,253,253	253,253,253	249,249,249	248,248,248	251,251,251	250,250,250	253,253,253	169,169,169	248,248,248	254,254,254	250,250,250	253,253,253	251,251,251	254,254,254	253,253,253	54,54,54  	252,252,252	254,254,254	243,243,243	253,253,253	252,252,252	251,251,251	253,253,253	251,251,251	219,219,219	254,254,254	247,247,247	253,253,253	252,252,252	248,248,248	213,213,213	255,255,255	253,253,253	254,254,254	253,253,253	253,253,253	254,254,254	247,247,247	244,244,244	254,254,254	141,141,141	253,253,253	253,253,253	253,253,253	251,251,251	
247,247,247	252,252,252	248,248,248	250,250,250	254,254,254	252,252,252	251,251,251	251,251,251	251,251,251	253,253,253	252,252,252	254,254,254	253,253,253	252,252,252	247,247,247	253,253,253	252,252,252	253,253,253	251,251,251	252,252,252	254,254,254	250,250,250	249,249,249	247,247,247	254,254,254	159,159,159	248,248,248	252,252,252	34,34,34  	254,254,254	201,201,201	251,251,251	79,79,79  	250,250,250	252,252,252	254,254,254	247,247,247	255,255,255	253,253,253	252,252,252	249,249,249	254,254,254	211,211,211	254,254,254	251,251,251	252,252,252	254,254,254	254,254,254	251,251,251	254,254,254	251,251,251	252,252,252	155,155,155	249,249,249	254,254,254	252,252,252	252,252,252	250,250,250	254,254,254	254,254,254	
243,243,243	242,242,242	193,193,193	239,239,239	244,244,244	250,250,250	252,252,252	253,253,253	254,254,254	246,246,246	94,94,94  	250,250,250	251,251,251	254,254,254	251,251,251	252,252,252	81,81,81  	252,252,252	251,251,251	254,254,254	252,252,252	252,252,252	253,253,253	253,253,253	252,252,252	254,254,254	254,254,254	253,253,253	254,254,254	251,251,251	249,249,249	254,254,254	253,253,253	254,254,254	255,255,255	250,250,250	183,183,183	185,185,185	253,253,253	253,253,253	253,253,253	250,250,250	251,251,251	247,247,247	251,251,251	250,250,250	254,254,254	254,254,254	252,252,252	250,250,250	253,253,253	251,251,251	249,249,249	252,252,252	251,251,251	252,252,252	253,253,253	252,252,252	252,252,252	251,251,251	
182,182,182	236,236,236	112,112,112	238,238,238	245,245,245	191,191,191	248,248,248	253,253,253	252,252,252	253,253,253	251,251,251	251,251,251	253,253,253	253,253,253	254,254,254	253,253,253	250,250,250	251,251,251	251,251,251	249,249,249	141,141,141	82,82,82  	250,250,250	253,253,253	252,252,252	247,247,247	252,252,252	253,253,253	250,250,250	253,253,253	253,253,253	254,254,254	254,254,254	254,254,254	252,252,252	251,251,251	158,158,158	253,253,253	248,248,248	251,251,251	217,217,217	252,252,252	251,251,251	250,250,250	250,250,250	253,253,253	255,255,255	208,208,208	251,251,251	254,254,254	253,253,253	179,179,179	254,254,254	254,254,254	252,252,252	254,254,254	251,251,251	250,250,250	251,251,251	251,251,251	
243,243,243	245,245,245	246,246,246	251,251,251	26,26,26  	32,32,32  	42,42,42  	33,33,33  	38,38,38  	40,40,40  	32,32,32  	251,251,251	174,174,174	253,253,253	104,104,104	249,249,249	253,253,253	147,147,147	244,244,244	247,247,247	249,249,249	50,50,50  	55,55,55  	48,48,48  	48,48,48  	252,252,252	252,252,252	250,250,250	250,250,250	250,250,250	253,253,253	252,252,252	250,250,250	253,253,253	251,251,251	250,250,250	57,57,57  	57,57,57  	41,41,41  	56,56,56  	253,253,253	65,65,65  	253,253,253	252,252,252	253,253,253	248,248,248	250,250,250	248,248,248	248,248,248	177,177,177	248,248,248	141,141,141	99,99,99  	53,53,53  	71,71,71  	253,253,253	252,252,252	252,252,252	251,251,251	249,249,249	
247,247,247	102,102,102	253,253,253	250,250,250	41,41,41  	33,33,33  	160,160,160	254,254,254	251,251,251	253,253,253	123,123,123	249,249,249	159,159,159	251,251,251	247,247,247	248,248,248	252,252,252	253,253,253	245,245,245	153,153,153	45,45,45  	50,50,50  	250,250,250	251,251,251	52,52,52  	46,46,46  	252,252,252	175,175,175	250,250,250	92,92,92  	253,253,253	254,254,254	93,93,93  	252,252,252	248,248,248	49,49,49  	52,52,52  	243,243,243	241,241,241	47,47,47  	56,56,56  	252,252,252	253,253,253	252,252,252	254,254,254	254,254,254	250,250,250	252,252,252	247,247,247	246,246,246	69,69,69  	62,62,62  	247,247,247	119,119,119	55,55,55  	215,215,215	253,253,253	245,245,245	254,254,254	254,254,254	
42,42,42  	252,252,252	252,252,252	251,251,251	33,33,33  	29,29,29  	252,252,252	252,252,252	251,251,251	252,252,252	251,251,251	249,249,249	241,241,241	244,244,244	163,163,163	251,251,251	252,252,252	254,254,254	249,249,249	44,44,44  	203,203,203	252,252,252	253,253,253	253,253,253	251,251,251	55,55,55  	51,51,51  	254,254,254	251,251,251	253,253,253	87,87,87  	251,251,251	219,219,219	250,250,250	45,45,45  	46,46,46  	248,248,248	246,246,246	138,138,138	244,244,244	59,59,59  	253,253,253	254,254,254	254,254,254	251,251,251	251,251,251	250,250,250	76,76,76  	252,252,252	57,57,57  	65,65,65  	249,249,249	238,238,238	250,250,250	250,250,250	56,56,56  	58,58,58  	253,253,253	253,253,253	251,251,251	
249,249,249	252,252,252	252,252,252	124,124,124	35,35,35  	37,37,37  	248,248,248	31,31,31  	29,29,29  	43,43,43  	246,246,246	250,250,250	246,246,246	88,88,88  	251,251,251	254,254,254	253,253,253	254,254,254	252,252,252	52,52,52  	44,44,44  	250,250,250	252,252,252	250,250,250	252,252,252	48,48,48  	55,55,55  	251,251,251	251,251,251	251,251,251	250,250,250	251,251,251	253,253,253	248,248,248	45,45,45  	43,43,43  	248,248,248	250,250,250	238,238,238	243,243,243	119,119,119	252,252,252	253,253,253	253,253,253	252,252,252	75,75,75  	251,251,251	252,252,252	251,251,251	251,251,251	56,56,56  	65,65,65  	253,253,253	254,254,254	56,56,56  	62,62,62  	252,252,252	252,252,252	253,253,253	252,252,252	
