255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	167,167,167	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	151,151,151	178,178,178	181,181,181	174,174,174	155,155,155	255,255,255	255,255,255	255,255,255	165,165,165	255,255,255	255,255,255	255,255,255	255,255,255	168,168,168	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	169,169,169	166,166,166	157,157,157	178,178,178	171,171,171	179,179,179	160,160,160	183,183,183	174,174,174	174,174,174	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	167,167,167	155,155,155	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	153,153,153	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	160,160,160	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	173,173,173	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	169,169,169	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	155,155,155	148,148,148	255,255,255	255,255,255	182,182,182	255,255,255	255,255,255	255,255,255	255,255,255	145,145,145	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	172,172,172	179,179,179	177,177,177	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	160,160,160	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	169,169,169	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	184,184,184	255,255,255	255,255,255	174,174,174	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	162,162,162	172,172,172	166,166,166	169,169,169	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	169,169,169	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	170,170,170	167,167,167	154,154,154	175,175,175	181,181,181	165,165,165	180,180,180	184,184,184	167,167,167	166,166,166	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	172,172,172	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	171,171,171	162,162,162	255,255,255	255,255,255	155,155,155	255,255,255	176,176,176	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	173,173,173	255,255,255	169,169,169	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	175,175,175	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	175,175,175	169,169,169	181,181,181	176,176,176	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	162,162,162	170,170,170	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	176,176,176	179,179,179	168,168,168	255,255,255	255,255,255	255,255,255	255,255,255	169,169,169	165,165,165	177,177,177	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	170,170,170	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	178,178,178	255,255,255	157,157,157	178,178,178	174,174,174	172,172,172	160,160,160	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	169,169,169	175,175,175	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	168,168,168	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	174,174,174	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	172,172,172	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	172,172,172	255,255,255	161,161,161	255,255,255	255,255,255	255,255,255	160,160,160	175,175,175	255,255,255	180,180,180	171,171,171	171,171,171	164,164,164	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	183,183,183	160,160,160	255,255,255	255,255,255	86,86,86  	78,78,78  	89,89,89  	84,84,84  	70,70,70  	90,90,90  	85,85,85  	87,87,87  	255,255,255	167,167,167	255,255,255	255,255,255	168,168,168	181,181,181	160,160,160	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	172,172,172	165,165,165	169,169,169	165,165,165	171,171,171	161,161,161	170,170,170	255,255,255	184,184,184	172,172,172	255,255,255	255,255,255	
255,255,255	255,255,255	167,167,167	255,255,255	255,255,255	160,160,160	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	177,177,177	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	173,173,173	255,255,255	255,255,255	255,255,255	255,255,255	157,157,157	175,175,175	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	167,167,167	173,173,173	255,255,255	255,255,255	164,164,164	185,185,185	155,155,155	155,155,155	185,185,185	255,255,255	255,255,255	255,255,255	255,255,255	185,185,185	171,171,171	255,255,255	255,255,255	173,173,173	255,255,255	82,82,82  	80,80,80  	74,74,74  	108,108,108	76,76,76  	75,75,75  	81,81,81  	83,83,83  	255,255,255	166,166,166	255,255,255	255,255,255	255,255,255	177,177,177	163,163,163	185,185,185	181,181,181	169,169,169	169,169,169	176,176,176	174,174,174	161,161,161	163,163,163	174,174,174	173,173,173	255,255,255	255,255,255	170,170,170	175,175,175	255,255,255	255,255,255	161,161,161	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	168,168,168	255,255,255	255,255,255	173,173,173	173,173,173	255,255,255	181,181,181	255,255,255	255,255,255	178,178,178	174,174,174	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	181,181,181	171,171,171	255,255,255	255,255,255	255,255,255	175,175,175	170,170,170	255,255,255	255,255,255	255,255,255	166,166,166	103,103,103	103,103,103	97,97,97  	107,107,107	105,105,105	98,98,98  	255,255,255	255,255,255	255,255,255	255,255,255	174,174,174	172,172,172	255,255,255	255,255,255	255,255,255	255,255,255	170,170,170	177,177,177	168,168,168	180,180,180	86,86,86  	83,83,83  	84,84,84  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	168,168,168	255,255,255	164,164,164	255,255,255	255,255,255	168,168,168	255,255,255	161,161,161	255,255,255	255,255,255	255,255,255	183,183,183	156,156,156	181,181,181	255,255,255	255,255,255	255,255,255	179,179,179	161,161,161	255,255,255	255,255,255	255,255,255	181,181,181	156,156,156	255,255,255	
255,255,255	255,255,255	255,255,255	172,172,172	165,165,165	255,255,255	255,255,255	255,255,255	178,178,178	155,155,155	255,255,255	255,255,255	81,81,81  	71,71,71  	95,95,95  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	57,57,57  	78,78,78  	255,255,255	255,255,255	255,255,255	168,168,168	255,255,255	255,255,255	179,179,179	255,255,255	171,171,171	255,255,255	255,255,255	100,100,100	111,111,111	102,102,102	104,104,104	104,104,104	91,91,91  	116,116,116	93,93,93  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	174,174,174	170,170,170	83,83,83  	89,89,89  	87,87,87  	179,179,179	255,255,255	172,172,172	182,182,182	255,255,255	255,255,255	171,171,171	255,255,255	174,174,174	255,255,255	255,255,255	181,181,181	154,154,154	178,178,178	255,255,255	172,172,172	255,255,255	255,255,255	165,165,165	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	181,181,181	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	180,180,180	255,255,255	255,255,255	255,255,255	255,255,255	170,170,170	169,169,169	255,255,255	255,255,255	88,88,88  	67,67,67  	82,82,82  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	58,58,58  	86,86,86  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	165,165,165	255,255,255	154,154,154	255,255,255	255,255,255	255,255,255	255,255,255	108,108,108	255,255,255	255,255,255	255,255,255	164,164,164	105,105,105	87,87,87  	104,104,104	98,98,98  	180,180,180	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	181,181,181	95,95,95  	84,84,84  	96,96,96  	255,255,255	175,175,175	185,185,185	165,165,165	255,255,255	255,255,255	255,255,255	180,180,180	255,255,255	169,169,169	255,255,255	176,176,176	255,255,255	151,151,151	255,255,255	255,255,255	170,170,170	172,172,172	255,255,255	174,174,174	255,255,255	255,255,255	255,255,255	175,175,175	158,158,158	166,166,166	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
