234,234,234	222,222,222	180,180,180	227,227,227	240,240,240	163,163,163	240,240,240	234,234,234	162,162,162	232,232,232	246,246,246	218,218,218	231,231,231	245,245,245	222,222,222	172,172,172	240,240,240	229,229,229	239,239,239	224,224,224	232,232,232	244,244,244	219,219,219	233,233,233	240,240,240	220,220,220	237,237,237	231,231,231	230,230,230	239,239,239	171,171,171	167,167,167	233,233,233	176,176,176	236,236,236	236,236,236	228,228,228	240,240,240	178,178,178	222,222,222	232,232,232	237,237,237	232,232,232	241,241,241	232,232,232	247,247,247	232,232,232	234,234,234	227,227,227	180,180,180	233,233,233	236,236,236	230,230,230	232,232,232	233,233,233	239,239,239	231,231,231	248,248,248	225,225,225	172,172,172	241,241,241	233,233,233	228,228,228	230,230,230	234,234,234	233,233,233	229,229,229	228,228,228	232,232,232	242,242,242	229,229,229	237,237,237	235,235,235	220,220,220	239,239,239	228,228,228	232,232,232	157,157,157	177,177,177	175,175,175	233,233,233	229,229,229	232,232,232	239,239,239	220,220,220	230,230,230	233,233,233	233,233,233	235,235,235	234,234,234	228,228,228	179,179,179	228,228,228	223,223,223	237,237,237	223,223,223	229,229,229	223,223,223	177,177,177	231,231,231	164,164,164	186,186,186	170,170,170	236,236,236	232,232,232	245,245,245	230,230,230	223,223,223	
229,229,229	182,182,182	236,236,236	238,238,238	224,224,224	169,169,169	194,194,194	159,159,159	245,245,245	240,240,240	230,230,230	181,181,181	236,236,236	158,158,158	201,201,201	231,231,231	227,227,227	238,238,238	233,233,233	250,250,250	235,235,235	226,226,226	241,241,241	181,181,181	223,223,223	230,230,230	225,225,225	242,242,242	221,221,221	191,191,191	169,169,169	240,240,240	232,232,232	180,180,180	161,161,161	232,232,232	233,233,233	226,226,226	148,148,148	248,248,248	240,240,240	176,176,176	181,181,181	227,227,227	230,230,230	236,236,236	175,175,175	239,239,239	253,253,253	167,167,167	234,234,234	235,235,235	245,245,245	231,231,231	241,241,241	221,221,221	235,235,235	223,223,223	190,190,190	241,241,241	222,222,222	237,237,237	239,239,239	230,230,230	177,177,177	227,227,227	243,243,243	230,230,230	241,241,241	223,223,223	178,178,178	235,235,235	227,227,227	242,242,242	217,217,217	251,251,251	242,242,242	179,179,179	191,191,191	151,151,151	237,237,237	224,224,224	240,240,240	224,224,224	234,234,234	230,230,230	236,236,236	230,230,230	248,248,248	228,228,228	234,234,234	183,183,183	226,226,226	231,231,231	222,222,222	235,235,235	226,226,226	182,182,182	165,165,165	181,181,181	228,228,228	234,234,234	235,235,235	226,226,226	227,227,227	215,215,215	250,250,250	229,229,229	
220,220,220	232,232,232	216,216,216	229,229,229	243,243,243	165,165,165	233,233,233	186,186,186	227,227,227	234,234,234	160,160,160	175,175,175	179,179,179	227,227,227	224,224,224	232,232,232	231,231,231	234,234,234	236,236,236	228,228,228	223,223,223	174,174,174	227,227,227	163,163,163	192,192,192	205,205,205	238,238,238	167,167,167	173,173,173	203,203,203	184,184,184	224,224,224	221,221,221	229,229,229	249,249,249	177,177,177	231,231,231	179,179,179	184,184,184	179,179,179	161,161,161	237,237,237	236,236,236	177,177,177	186,186,186	241,241,241	228,228,228	177,177,177	157,157,157	188,188,188	229,229,229	226,226,226	218,218,218	243,243,243	222,222,222	246,246,246	239,239,239	157,157,157	222,222,222	241,241,241	229,229,229	232,232,232	176,176,176	171,171,171	249,249,249	219,219,219	213,213,213	246,246,246	217,217,217	192,192,192	232,232,232	226,226,226	235,235,235	218,218,218	179,179,179	217,217,217	156,156,156	180,180,180	226,226,226	183,183,183	155,155,155	201,201,201	164,164,164	225,225,225	239,239,239	232,232,232	239,239,239	226,226,226	208,208,208	246,246,246	179,179,179	230,230,230	245,245,245	223,223,223	237,237,237	226,226,226	164,164,164	198,198,198	168,168,168	225,225,225	176,176,176	242,242,242	215,215,215	243,243,243	251,251,251	210,210,210	241,241,241	177,177,177	
236,236,236	236,236,236	241,241,241	235,235,235	250,250,250	174,174,174	227,227,227	82,82,82  	84,84,84  	90,90,90  	103,103,103	74,74,74  	235,235,235	243,243,243	237,237,237	237,237,237	236,236,236	234,234,234	231,231,231	215,215,215	185,185,185	170,170,170	175,175,175	179,179,179	175,175,175	81,81,81  	92,92,92  	97,97,97  	83,83,83  	93,93,93  	227,227,227	229,229,229	244,244,244	229,229,229	222,222,222	178,178,178	163,163,163	180,180,180	219,219,219	228,228,228	246,246,246	248,248,248	229,229,229	74,74,74  	45,45,45  	57,57,57  	49,49,49  	56,56,56  	60,60,60  	177,177,177	178,178,178	249,249,249	249,249,249	228,228,228	226,226,226	172,172,172	173,173,173	58,58,58  	48,48,48  	241,241,241	173,173,173	182,182,182	234,234,234	230,230,230	224,224,224	238,238,238	61,61,61  	45,45,45  	248,248,248	163,163,163	230,230,230	246,246,246	233,233,233	240,240,240	238,238,238	196,196,196	62,62,62  	69,69,69  	60,60,60  	61,61,61  	74,74,74  	57,57,57  	231,231,231	242,242,242	178,178,178	158,158,158	236,236,236	243,243,243	249,249,249	236,236,236	159,159,159	229,229,229	221,221,221	232,232,232	90,90,90  	76,76,76  	235,235,235	223,223,223	230,230,230	173,173,173	195,195,195	181,181,181	231,231,231	235,235,235	211,211,211	191,191,191	212,212,212	182,182,182	
237,237,237	216,216,216	250,250,250	163,163,163	207,207,207	236,236,236	97,97,97  	95,95,95  	89,89,89  	78,78,78  	90,90,90  	102,102,102	72,72,72  	230,230,230	219,219,219	236,236,236	228,228,228	240,240,240	217,217,217	247,247,247	163,163,163	221,221,221	174,174,174	155,155,155	72,72,72  	103,103,103	91,91,91  	76,76,76  	85,85,85  	100,100,100	78,78,78  	230,230,230	221,221,221	239,239,239	216,216,216	197,197,197	166,166,166	229,229,229	196,196,196	190,190,190	236,236,236	212,212,212	65,65,65  	52,52,52  	42,42,42  	46,46,46  	69,69,69  	43,43,43  	44,44,44  	46,46,46  	240,240,240	227,227,227	217,217,217	230,230,230	249,249,249	228,228,228	226,226,226	232,232,232	52,52,52  	179,179,179	235,235,235	222,222,222	228,228,228	247,247,247	233,233,233	244,244,244	54,54,54  	156,156,156	182,182,182	179,179,179	176,176,176	170,170,170	172,172,172	221,221,221	221,221,221	169,169,169	77,77,77  	68,68,68  	60,60,60  	81,81,81  	81,81,81  	65,65,65  	72,72,72  	170,170,170	222,222,222	236,236,236	229,229,229	225,225,225	235,235,235	219,219,219	196,196,196	239,239,239	234,234,234	236,236,236	73,73,73  	85,85,85  	232,232,232	240,240,240	236,236,236	244,244,244	223,223,223	212,212,212	181,181,181	169,169,169	184,184,184	216,216,216	198,198,198	223,223,223	
239,239,239	229,229,229	231,231,231	241,241,241	198,198,198	76,76,76  	88,88,88  	80,80,80  	244,244,244	221,221,221	230,230,230	230,230,230	77,77,77  	250,250,250	237,237,237	236,236,236	234,234,234	230,230,230	221,221,221	227,227,227	188,188,188	232,232,232	225,225,225	97,97,97  	81,81,81  	96,96,96  	206,206,206	240,240,240	223,223,223	66,66,66  	99,99,99  	85,85,85  	231,231,231	237,237,237	231,231,231	167,167,167	239,239,239	177,177,177	170,170,170	231,231,231	186,186,186	62,62,62  	59,59,59  	52,52,52  	237,237,237	237,237,237	251,251,251	173,173,173	238,238,238	50,50,50  	236,236,236	229,229,229	235,235,235	237,237,237	152,152,152	237,237,237	231,231,231	225,225,225	48,48,48  	46,46,46  	221,221,221	245,245,245	193,193,193	162,162,162	181,181,181	40,40,40  	37,37,37  	173,173,173	240,240,240	230,230,230	236,236,236	236,236,236	227,227,227	248,248,248	242,242,242	219,219,219	71,71,71  	72,72,72  	232,232,232	232,232,232	156,156,156	74,74,74  	73,73,73  	73,73,73  	238,238,238	253,253,253	223,223,223	237,237,237	224,224,224	241,241,241	235,235,235	227,227,227	234,234,234	170,170,170	81,81,81  	86,86,86  	232,232,232	234,234,234	236,236,236	232,232,232	215,215,215	195,195,195	185,185,185	187,187,187	187,187,187	229,229,229	183,183,183	233,233,233	
224,224,224	236,236,236	175,175,175	241,241,241	68,68,68  	94,94,94  	85,85,85  	240,240,240	224,224,224	245,245,245	233,233,233	251,251,251	220,220,220	225,225,225	163,163,163	230,230,230	239,239,239	224,224,224	232,232,232	172,172,172	225,225,225	217,217,217	189,189,189	76,76,76  	82,82,82  	238,238,238	224,224,224	222,222,222	238,238,238	238,238,238	80,80,80  	87,87,87  	84,84,84  	232,232,232	224,224,224	171,171,171	228,228,228	220,220,220	205,205,205	231,231,231	177,177,177	52,52,52  	44,44,44  	184,184,184	251,251,251	233,233,233	219,219,219	236,236,236	182,182,182	216,216,216	245,245,245	239,239,239	229,229,229	247,247,247	212,212,212	186,186,186	231,231,231	241,241,241	48,48,48  	49,49,49  	178,178,178	235,235,235	214,214,214	250,250,250	238,238,238	35,35,35  	70,70,70  	169,169,169	224,224,224	252,252,252	231,231,231	231,231,231	245,245,245	205,205,205	160,160,160	190,190,190	52,52,52  	72,72,72  	241,241,241	171,171,171	193,193,193	232,232,232	65,65,65  	58,58,58  	236,236,236	216,216,216	184,184,184	219,219,219	245,245,245	226,226,226	248,248,248	209,209,209	246,246,246	222,222,222	79,79,79  	86,86,86  	236,236,236	230,230,230	233,233,233	238,238,238	249,249,249	234,234,234	205,205,205	175,175,175	165,165,165	178,178,178	166,166,166	226,226,226	
237,237,237	242,242,242	234,234,234	168,168,168	92,92,92  	90,90,90  	246,246,246	224,224,224	241,241,241	222,222,222	237,237,237	224,224,224	181,181,181	179,179,179	240,240,240	230,230,230	227,227,227	240,240,240	228,228,228	171,171,171	241,241,241	235,235,235	78,78,78  	91,91,91  	235,235,235	217,217,217	232,232,232	238,238,238	213,213,213	237,237,237	222,222,222	89,89,89  	91,91,91  	227,227,227	174,174,174	181,181,181	176,176,176	183,183,183	173,173,173	180,180,180	51,51,51  	62,62,62  	235,235,235	188,188,188	223,223,223	233,233,233	250,250,250	237,237,237	231,231,231	194,194,194	230,230,230	227,227,227	231,231,231	233,233,233	231,231,231	228,228,228	173,173,173	174,174,174	235,235,235	49,49,49  	35,35,35  	187,187,187	236,236,236	235,235,235	51,51,51  	59,59,59  	222,222,222	241,241,241	176,176,176	217,217,217	247,247,247	229,229,229	169,169,169	239,239,239	232,232,232	228,228,228	80,80,80  	59,59,59  	177,177,177	236,236,236	223,223,223	242,242,242	78,78,78  	54,54,54  	245,245,245	228,228,228	221,221,221	188,188,188	167,167,167	241,241,241	223,223,223	239,239,239	224,224,224	182,182,182	82,82,82  	77,77,77  	230,230,230	240,240,240	228,228,228	239,239,239	227,227,227	233,233,233	196,196,196	172,172,172	235,235,235	181,181,181	169,169,169	183,183,183	
233,233,233	233,233,233	229,229,229	181,181,181	99,99,99  	85,85,85  	170,170,170	178,178,178	173,173,173	174,174,174	180,180,180	168,168,168	175,175,175	175,175,175	229,229,229	236,236,236	239,239,239	238,238,238	177,177,177	234,234,234	226,226,226	245,245,245	82,82,82  	88,88,88  	170,170,170	228,228,228	221,221,221	236,236,236	224,224,224	235,235,235	229,229,229	89,89,89  	87,87,87  	220,220,220	226,226,226	239,239,239	175,175,175	189,189,189	159,159,159	241,241,241	60,60,60  	43,43,43  	182,182,182	239,239,239	167,167,167	240,240,240	185,185,185	171,171,171	177,177,177	237,237,237	190,190,190	225,225,225	239,239,239	237,237,237	167,167,167	232,232,232	178,178,178	168,168,168	174,174,174	45,45,45  	55,55,55  	230,230,230	234,234,234	240,240,240	51,51,51  	42,42,42  	236,236,236	237,237,237	183,183,183	226,226,226	234,234,234	233,233,233	237,237,237	168,168,168	233,233,233	232,232,232	60,60,60  	82,82,82  	173,173,173	233,233,233	232,232,232	64,64,64  	76,76,76  	53,53,53  	228,228,228	241,241,241	230,230,230	225,225,225	227,227,227	186,186,186	225,225,225	227,227,227	233,233,233	238,238,238	68,68,68  	84,84,84  	224,224,224	246,246,246	219,219,219	238,238,238	175,175,175	183,183,183	164,164,164	238,238,238	229,229,229	172,172,172	187,187,187	222,222,222	
239,239,239	237,237,237	178,178,178	168,168,168	85,85,85  	84,84,84  	186,186,186	233,233,233	244,244,244	167,167,167	229,229,229	235,235,235	241,241,241	174,174,174	175,175,175	231,231,231	228,228,228	223,223,223	242,242,242	237,237,237	227,227,227	228,228,228	110,110,110	85,85,85  	246,246,246	173,173,173	162,162,162	237,237,237	231,231,231	227,227,227	234,234,234	81,81,81  	86,86,86  	237,237,237	247,247,247	229,229,229	160,160,160	179,179,179	226,226,226	243,243,243	37,37,37  	50,50,50  	188,188,188	234,234,234	181,181,181	182,182,182	223,223,223	225,225,225	228,228,228	233,233,233	183,183,183	223,223,223	234,234,234	238,238,238	167,167,167	178,178,178	223,223,223	251,251,251	239,239,239	28,28,28  	53,53,53  	224,224,224	252,252,252	162,162,162	58,58,58  	51,51,51  	244,244,244	220,220,220	173,173,173	232,232,232	168,168,168	234,234,234	216,216,216	232,232,232	167,167,167	252,252,252	63,63,63  	59,59,59  	61,61,61  	74,74,74  	67,67,67  	78,78,78  	59,59,59  	238,238,238	235,235,235	216,216,216	243,243,243	229,229,229	236,236,236	224,224,224	241,241,241	235,235,235	223,223,223	219,219,219	83,83,83  	90,90,90  	182,182,182	226,226,226	249,249,249	190,190,190	219,219,219	229,229,229	246,246,246	227,227,227	243,243,243	230,230,230	170,170,170	187,187,187	
