251,251,251	251,251,251	253,253,253	254,254,254	254,254,254	255,255,255	254,254,254	253,253,253	251,251,251	249,249,249	247,247,247	248,248,248	251,251,251	252,252,252	253,253,253	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	249,249,249	250,250,250	254,254,254	253,253,253	253,253,253	253,253,253	254,254,254	254,254,254	252,252,252	252,252,252	253,253,253	253,253,253	254,254,254	254,254,254	253,253,253	252,252,252	252,252,252	254,254,254	252,252,252	250,250,250	252,252,252	253,253,253	253,253,253	254,254,254	254,254,254	254,254,254	252,252,252	252,252,252	251,251,251	251,251,251	253,253,253	254,254,254	252,252,252	253,253,253	253,253,253	243,243,243	245,245,245	253,253,253	251,251,251	253,253,253	253,253,253	252,252,252	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
253,253,253	253,253,253	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	253,253,253	252,252,252	251,251,251	249,249,249	250,250,250	252,252,252	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	253,253,253	254,254,254	253,253,253	254,254,254	250,250,250	250,250,250	253,253,253	253,253,253	254,254,254	254,254,254	253,253,253	253,253,253	253,253,253	253,253,253	254,254,254	254,254,254	254,254,254	255,255,255	253,253,253	253,253,253	253,253,253	254,254,254	252,252,252	251,251,251	252,252,252	253,253,253	254,254,254	254,254,254	254,254,254	253,253,253	252,252,252	252,252,252	252,252,252	253,253,253	253,253,253	251,251,251	251,251,251	253,253,253	252,252,252	252,252,252	254,254,254	249,249,249	251,251,251	244,244,244	252,252,252	252,252,252	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
253,253,253	254,254,254	254,254,254	253,253,253	254,254,254	253,253,253	253,253,253	253,253,253	252,252,252	252,252,252	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	252,252,252	252,252,252	253,253,253	253,253,253	254,254,254	252,252,252	252,252,252	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	254,254,254	252,252,252	253,253,253	254,254,254	254,254,254	255,255,255	254,254,254	252,252,252	252,252,252	253,253,253	253,253,253	254,254,254	254,254,254	251,251,251	250,250,250	250,250,250	252,252,252	253,253,253	253,253,253	252,252,252	252,252,252	251,251,251	252,252,252	255,255,255	251,251,251	246,246,246	246,246,246	250,250,250	255,255,255	248,248,248	248,248,248	251,251,251	240,240,240	252,252,252	254,254,254	253,253,253	247,247,247	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
252,252,252	253,253,253	255,255,255	253,253,253	254,254,254	254,254,254	253,253,253	253,253,253	253,253,253	252,252,252	253,253,253	254,254,254	253,253,253	254,254,254	253,253,253	252,252,252	252,252,252	253,253,253	252,252,252	253,253,253	252,252,252	252,252,252	254,254,254	254,254,254	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	254,254,254	255,255,255	252,252,252	250,250,250	251,251,251	251,251,251	252,252,252	252,252,252	252,252,252	251,251,251	250,250,250	249,249,249	250,250,250	251,251,251	252,252,252	252,252,252	251,251,251	251,251,251	252,252,252	253,253,253	253,253,253	250,250,250	246,246,246	247,247,247	253,253,253	253,253,253	251,251,251	251,251,251	250,250,250	245,245,245	248,248,248	242,242,242	250,250,250	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
251,251,251	253,253,253	255,255,255	253,253,253	252,252,252	253,253,253	254,254,254	253,253,253	253,253,253	253,253,253	254,254,254	255,255,255	254,254,254	254,254,254	254,254,254	253,253,253	253,253,253	253,253,253	252,252,252	253,253,253	252,252,252	252,252,252	253,253,253	252,252,252	253,253,253	253,253,253	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	251,251,251	250,250,250	252,252,252	253,253,253	253,253,253	252,252,252	252,252,252	251,251,251	252,252,252	251,251,251	251,251,251	251,251,251	252,252,252	252,252,252	252,252,252	253,253,253	249,249,249	249,249,249	255,255,255	254,254,254	254,254,254	253,253,253	251,251,251	251,251,251	246,246,246	248,248,248	241,241,241	247,247,247	250,250,250	250,250,250	244,244,244	244,244,244	252,252,252	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
252,252,252	253,253,253	254,254,254	253,253,253	250,250,250	250,250,250	253,253,253	254,254,254	253,253,253	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	251,251,251	252,252,252	254,254,254	254,254,254	251,251,251	251,251,251	254,254,254	253,253,253	254,254,254	253,253,253	250,250,250	251,251,251	254,254,254	254,254,254	251,251,251	251,251,251	254,254,254	255,255,255	254,254,254	253,253,253	253,253,253	253,253,253	254,254,254	253,253,253	252,252,252	252,252,252	253,253,253	252,252,252	253,253,253	254,254,254	250,250,250	251,251,251	252,252,252	251,251,251	253,253,253	252,252,252	251,251,251	251,251,251	251,251,251	250,250,250	249,249,249	248,248,248	239,239,239	248,248,248	249,249,249	248,248,248	252,252,252	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
253,253,253	254,254,254	254,254,254	253,253,253	250,250,250	249,249,249	251,251,251	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	253,253,253	250,250,250	249,249,249	251,251,251	251,251,251	251,251,251	251,251,251	252,252,252	251,251,251	250,250,250	250,250,250	254,254,254	255,255,255	251,251,251	249,249,249	247,247,247	248,248,248	253,253,253	254,254,254	254,254,254	254,254,254	253,253,253	253,253,253	254,254,254	255,255,255	254,254,254	254,254,254	254,254,254	252,252,252	251,251,251	252,252,252	254,254,254	253,253,253	253,253,253	253,253,253	253,253,253	252,252,252	249,249,249	250,250,250	253,253,253	254,254,254	254,254,254	254,254,254	251,251,251	246,246,246	242,242,242	154,154,154	92,92,92  	100,100,100	214,214,214	252,252,252	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
251,251,251	252,252,252	253,253,253	253,253,253	252,252,252	251,251,251	251,251,251	252,252,252	253,253,253	254,254,254	253,253,253	253,253,253	253,253,253	252,252,252	248,248,248	246,246,246	249,249,249	251,251,251	251,251,251	250,250,250	250,250,250	250,250,250	252,252,252	253,253,253	255,255,255	253,253,253	250,250,250	247,247,247	247,247,247	249,249,249	254,254,254	253,253,253	253,253,253	254,254,254	252,252,252	252,252,252	254,254,254	254,254,254	252,252,252	253,253,253	254,254,254	251,251,251	250,250,250	251,251,251	253,253,253	253,253,253	254,254,254	254,254,254	253,253,253	251,251,251	249,249,249	249,249,249	252,252,252	250,250,250	253,253,253	254,254,254	253,253,253	241,241,241	241,241,241	124,124,124	91,91,91  	107,107,107	239,239,239	251,251,251	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
251,251,251	252,252,252	250,250,250	250,250,250	248,248,248	249,249,249	250,250,250	249,249,249	245,245,245	248,248,248	251,251,251	250,250,250	250,250,250	251,251,251	247,247,247	246,246,246	252,252,252	246,246,246	251,251,251	248,248,248	250,250,250	245,245,245	251,251,251	243,243,243	252,252,252	246,246,246	246,246,246	246,246,246	251,251,251	252,252,252	252,252,252	243,243,243	247,247,247	247,247,247	252,252,252	252,252,252	244,244,244	250,250,250	248,248,248	250,250,250	254,254,254	249,249,249	244,244,244	248,248,248	249,249,249	243,243,243	253,253,253	250,250,250	250,250,250	236,236,236	250,250,250	249,249,249	246,246,246	250,250,250	242,242,242	253,253,253	250,250,250	248,248,248	238,238,238	188,188,188	192,192,192	200,200,200	247,247,247	252,252,252	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
248,248,248	254,254,254	252,252,252	247,247,247	233,233,233	241,241,241	244,244,244	251,251,251	253,253,253	249,249,249	237,237,237	247,247,247	247,247,247	238,238,238	249,249,249	248,248,248	242,242,242	248,248,248	249,249,249	247,247,247	248,248,248	249,249,249	239,239,239	244,244,244	247,247,247	248,248,248	246,246,246	249,249,249	247,247,247	239,239,239	246,246,246	246,246,246	241,241,241	241,241,241	244,244,244	245,245,245	246,246,246	242,242,242	224,224,224	242,242,242	249,249,249	253,253,253	250,250,250	249,249,249	242,242,242	242,242,242	243,243,243	253,253,253	254,254,254	251,251,251	246,246,246	239,239,239	242,242,242	250,250,250	253,253,253	251,251,251	245,245,245	242,242,242	243,243,243	233,233,233	235,235,235	222,222,222	250,250,250	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
