215,215,215	219,219,219	198,198,198	173,173,173	196,196,196	231,231,231	204,204,204	183,183,183	182,182,182	183,183,183	195,195,195	182,182,182	185,185,185	191,191,191	188,188,188	188,188,188	218,218,218	211,211,211	201,201,201	223,223,223	210,210,210	223,223,223	221,221,221	211,211,211	212,212,212	220,220,220	179,179,179	219,219,219	209,209,209	231,231,231	190,190,190	11,11,11  	216,216,216	206,206,206	227,227,227	226,226,226	211,211,211	214,214,214	216,216,216	206,206,206	231,231,231	177,177,177	203,203,203	238,238,238	210,210,210	211,211,211	206,206,206	227,227,227	221,221,221	4,4,4   	3,3,3   	197,197,197	178,178,178	209,209,209	4,4,4   	190,190,190	177,177,177	204,204,204	179,179,179	209,209,209	
216,216,216	233,233,233	226,226,226	228,228,228	180,180,180	162,162,162	201,201,201	189,189,189	210,210,210	215,215,215	181,181,181	191,191,191	199,199,199	189,189,189	218,218,218	215,215,215	184,184,184	184,184,184	184,184,184	182,182,182	196,196,196	195,195,195	219,219,219	223,223,223	210,210,210	187,187,187	189,189,189	235,235,235	214,214,214	200,200,200	239,239,239	199,199,199	227,227,227	219,219,219	184,184,184	208,208,208	204,204,204	213,213,213	207,207,207	209,209,209	178,178,178	205,205,205	187,187,187	185,185,185	185,185,185	201,201,201	192,192,192	214,214,214	214,214,214	2,2,2   	234,234,234	211,211,211	203,203,203	4,4,4   	210,210,210	209,209,209	217,217,217	220,220,220	192,192,192	189,189,189	
223,223,223	211,211,211	212,212,212	221,221,221	236,236,236	193,193,193	203,203,203	187,187,187	183,183,183	222,222,222	205,205,205	193,193,193	190,190,190	189,189,189	196,196,196	193,193,193	193,193,193	197,197,197	190,190,190	211,211,211	219,219,219	213,213,213	204,204,204	181,181,181	211,211,211	203,203,203	204,204,204	199,199,199	223,223,223	192,192,192	224,224,224	227,227,227	200,200,200	7,7,7   	197,197,197	208,208,208	239,239,239	185,185,185	167,167,167	202,202,202	235,235,235	216,216,216	191,191,191	171,171,171	217,217,217	225,225,225	196,196,196	213,213,213	219,219,219	214,214,214	203,203,203	211,211,211	195,195,195	187,187,187	214,214,214	230,230,230	9,9,9   	191,191,191	202,202,202	215,215,215	
236,236,236	232,232,232	230,230,230	207,207,207	6,6,6   	210,210,210	185,185,185	60,60,60  	67,67,67  	41,41,41  	57,57,57  	71,71,71  	66,66,66  	57,57,57  	69,69,69  	205,205,205	208,208,208	226,226,226	199,199,199	204,204,204	79,79,79  	74,74,74  	83,83,83  	82,82,82  	59,59,59  	86,86,86  	90,90,90  	67,67,67  	208,208,208	215,215,215	210,210,210	213,213,213	207,207,207	196,196,196	76,76,76  	76,76,76  	4,4,4   	73,73,73  	93,93,93  	63,63,63  	54,54,54  	93,93,93  	163,163,163	191,191,191	196,196,196	189,189,189	202,202,202	193,193,193	198,198,198	214,214,214	175,175,175	73,73,73  	48,48,48  	191,191,191	208,208,208	202,202,202	218,218,218	207,207,207	191,191,191	203,203,203	
192,192,192	207,207,207	226,226,226	204,204,204	7,7,7   	227,227,227	214,214,214	52,52,52  	55,55,55  	66,66,66  	67,67,67  	62,62,62  	50,50,50  	48,48,48  	55,55,55  	186,186,186	223,223,223	222,222,222	213,213,213	235,235,235	78,78,78  	74,74,74  	96,96,96  	52,52,52  	76,76,76  	67,67,67  	85,85,85  	74,74,74  	195,195,195	197,197,197	206,206,206	224,224,224	225,225,225	171,171,171	109,109,109	81,81,81  	62,62,62  	102,102,102	71,71,71  	87,87,87  	94,94,94  	70,70,70  	2,2,2   	209,209,209	206,206,206	172,172,172	185,185,185	183,183,183	199,199,199	225,225,225	78,78,78  	41,41,41  	37,37,37  	212,212,212	194,194,194	217,217,217	5,5,5   	206,206,206	223,223,223	202,202,202	
219,219,219	209,209,209	219,219,219	217,217,217	243,243,243	211,211,211	213,213,213	68,68,68  	50,50,50  	208,208,208	193,193,193	180,180,180	184,184,184	207,207,207	207,207,207	198,198,198	197,197,197	201,201,201	230,230,230	211,211,211	68,68,68  	70,70,70  	211,211,211	212,212,212	233,233,233	184,184,184	207,207,207	189,189,189	186,186,186	173,173,173	196,196,196	181,181,181	217,217,217	166,166,166	210,210,210	210,210,210	179,179,179	198,198,198	178,178,178	186,186,186	66,66,66  	82,82,82  	173,173,173	145,145,145	205,205,205	212,212,212	194,194,194	199,199,199	194,194,194	179,179,179	4,4,4   	83,83,83  	67,67,67  	182,182,182	212,212,212	219,219,219	220,220,220	203,203,203	222,222,222	195,195,195	
202,202,202	199,199,199	207,207,207	220,220,220	203,203,203	194,194,194	234,234,234	62,62,62  	72,72,72  	230,230,230	190,190,190	205,205,205	203,203,203	184,184,184	183,183,183	185,185,185	191,191,191	197,197,197	210,210,210	190,190,190	97,97,97  	95,95,95  	226,226,226	220,220,220	202,202,202	197,197,197	211,211,211	210,210,210	178,178,178	183,183,183	206,206,206	185,185,185	179,179,179	199,199,199	205,205,205	203,203,203	212,212,212	187,187,187	181,181,181	182,182,182	95,95,95  	173,173,173	198,198,198	217,217,217	164,164,164	184,184,184	204,204,204	219,219,219	176,176,176	93,93,93  	37,37,37  	35,35,35  	69,69,69  	172,172,172	221,221,221	218,218,218	220,220,220	220,220,220	205,205,205	181,181,181	
209,209,209	205,205,205	222,222,222	199,199,199	197,197,197	199,199,199	209,209,209	62,62,62  	60,60,60  	207,207,207	191,191,191	192,192,192	187,187,187	187,187,187	177,177,177	222,222,222	189,189,189	222,222,222	195,195,195	174,174,174	75,75,75  	81,81,81  	194,194,194	221,221,221	183,183,183	225,225,225	206,206,206	215,215,215	195,195,195	177,177,177	178,178,178	221,221,221	197,197,197	179,179,179	184,184,184	201,201,201	190,190,190	173,173,173	197,197,197	65,65,65  	77,77,77  	1,1,1   	192,192,192	164,164,164	200,200,200	216,216,216	189,189,189	186,186,186	71,71,71  	26,26,26  	215,215,215	53,53,53  	52,52,52  	201,201,201	186,186,186	215,215,215	226,226,226	190,190,190	231,231,231	193,193,193	
214,214,214	221,221,221	225,225,225	229,229,229	195,195,195	224,224,224	230,230,230	61,61,61  	51,51,51  	73,73,73  	62,62,62  	48,48,48  	213,213,213	175,175,175	209,209,209	202,202,202	218,218,218	182,182,182	216,216,216	185,185,185	89,89,89  	71,71,71  	74,74,74  	67,67,67  	90,90,90  	178,178,178	229,229,229	204,204,204	194,194,194	183,183,183	178,178,178	192,192,192	227,227,227	176,176,176	205,205,205	182,182,182	201,201,201	172,172,172	83,83,83  	83,83,83  	186,186,186	204,204,204	183,183,183	217,217,217	209,209,209	207,207,207	207,207,207	200,200,200	58,58,58  	54,54,54  	233,233,233	49,49,49  	62,62,62  	190,190,190	187,187,187	197,197,197	185,185,185	187,187,187	191,191,191	193,193,193	
236,236,236	208,208,208	205,205,205	212,212,212	9,9,9   	235,235,235	186,186,186	61,61,61  	79,79,79  	42,42,42  	75,75,75  	83,83,83  	58,58,58  	60,60,60  	190,190,190	191,191,191	173,173,173	207,207,207	184,184,184	176,176,176	71,71,71  	20,20,20  	84,84,84  	96,96,96  	65,65,65  	87,87,87  	76,76,76  	227,227,227	167,167,167	183,183,183	208,208,208	195,195,195	203,203,203	191,191,191	219,219,219	211,211,211	197,197,197	212,212,212	93,93,93  	169,169,169	209,209,209	220,220,220	197,197,197	173,173,173	193,193,193	194,194,194	210,210,210	38,38,38  	83,83,83  	186,186,186	6,6,6   	60,60,60  	53,53,53  	179,179,179	245,245,245	174,174,174	214,214,214	209,209,209	201,201,201	194,194,194	
