254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	254,254,254	226,226,226	216,216,216	217,217,217	218,218,218	243,243,243	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	254,254,254	250,250,250	252,252,252	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	
253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	245,245,245	246,246,246	255,255,255	255,255,255	255,255,255	253,253,253	240,240,240	229,229,229	228,228,228	234,234,234	250,250,250	254,254,254	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	254,254,254	254,254,254	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	252,252,252	240,240,240	250,250,250	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	251,251,251	249,249,249	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	251,251,251	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	252,252,252	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	252,252,252	252,252,252	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	
255,255,255	0,0,0   	255,255,255	254,254,254	240,240,240	245,245,245	255,255,255	254,254,254	196,196,196	42,42,42  	110,110,110	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	248,248,248	254,254,254	255,255,255	254,254,254	254,254,254	252,252,252	247,247,247	249,249,249	232,232,232	233,233,233	252,252,252	254,254,254	252,252,252	255,255,255	255,255,255	255,255,255	214,214,214	136,136,136	64,64,64  	13,13,13  	76,76,76  	0,0,0   	254,254,254	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	253,253,253	252,252,252	254,254,254	253,253,253	244,244,244	240,240,240	238,238,238	156,156,156	55,55,55  	11,11,11  	1,1,1   	8,8,8   	20,20,20  	46,46,46  	102,102,102	238,238,238	255,255,255	255,255,255	254,254,254	253,253,253	254,254,254	255,255,255	255,255,255	254,254,254	254,254,254	245,245,245	
255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	128,128,128	14,14,14  	100,100,100	2,2,2   	174,174,174	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	174,174,174	30,30,30  	146,146,146	255,255,255	255,255,255	148,148,148	78,78,78  	52,52,52  	52,52,52  	56,56,56  	55,55,55  	54,54,54  	52,52,52  	55,55,55  	81,81,81  	122,122,122	129,129,129	73,73,73  	56,56,56  	234,234,234	255,255,255	76,76,76  	58,58,58  	121,121,121	185,185,185	204,204,204	0,0,0   	44,44,44  	247,247,247	255,255,255	174,174,174	68,68,68  	180,180,180	255,255,255	254,254,254	251,251,251	245,245,245	235,235,235	222,222,222	213,213,213	83,83,83  	6,6,6   	38,38,38  	178,178,178	204,204,204	219,219,219	200,200,200	175,175,175	96,96,96  	136,136,136	112,112,112	42,42,42  	112,112,112	203,203,203	255,255,255	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	238,238,238	72,72,72  	74,74,74  	226,226,226	255,255,255	128,128,128	18,18,18  	228,228,228	255,255,255	255,255,255	255,255,255	255,255,255	119,119,119	29,29,29  	184,184,184	44,44,44  	154,154,154	254,254,254	70,70,70  	202,202,202	246,246,246	254,254,254	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	198,198,198	102,102,102	68,68,68  	254,254,254	65,65,65  	236,236,236	239,239,239	254,254,254	253,253,253	31,31,31  	0,0,0   	172,172,172	250,250,250	129,129,129	242,242,242	138,138,138	79,79,79  	209,209,209	222,222,222	218,218,218	215,215,215	213,213,213	118,118,118	21,21,21  	126,126,126	85,85,85  	211,211,211	219,219,219	232,232,232	242,242,242	241,241,241	204,204,204	27,27,27  	114,114,114	59,59,59  	139,139,139	34,34,34  	54,54,54  	161,161,161	246,246,246	255,255,255	255,255,255	254,254,254	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	46,46,46  	116,116,116	255,255,255	255,255,255	255,255,255	252,252,252	60,60,60  	72,72,72  	255,255,255	255,255,255	242,242,242	76,76,76  	40,40,40  	228,228,228	254,254,254	234,234,234	44,44,44  	202,202,202	73,73,73  	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	255,255,255	255,255,255	255,255,255	246,246,246	109,109,109	63,63,63  	251,251,251	109,109,109	173,173,173	233,233,233	233,233,233	230,230,230	92,92,92  	0,0,0   	74,74,74  	196,196,196	122,122,122	210,210,210	211,211,211	138,138,138	55,55,55  	209,209,209	212,212,212	214,214,214	217,217,217	31,31,31  	129,129,129	126,126,126	116,116,116	211,211,211	221,221,221	238,238,238	252,252,252	254,254,254	254,254,254	11,11,11  	86,86,86  	196,196,196	254,254,254	255,255,255	176,176,176	65,65,65  	14,14,14  	120,120,120	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	236,236,236	2,2,2   	192,192,192	255,255,255	255,255,255	255,255,255	255,255,255	220,220,220	10,10,10  	160,160,160	218,218,218	42,42,42  	46,46,46  	234,234,234	255,255,255	255,255,255	254,254,254	190,190,190	98,98,98  	43,43,43  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	250,250,250	234,234,234	255,255,255	255,255,255	255,255,255	246,246,246	50,50,50  	85,85,85  	243,243,243	154,154,154	106,106,106	218,218,218	215,215,215	212,212,212	145,145,145	0,0,0   	8,8,8   	113,113,113	177,177,177	195,195,195	205,205,205	111,111,111	1,1,1   	200,200,200	215,215,215	221,221,221	0,0,0   	0,0,0   	189,189,189	101,101,101	155,155,155	235,235,235	245,245,245	253,253,253	255,255,255	254,254,254	254,254,254	54,54,54  	96,96,96  	251,251,251	247,247,247	254,254,254	254,254,254	255,255,255	216,216,216	32,32,32  	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	232,232,232	4,4,4   	20,20,20  	216,216,216	255,255,255	255,255,255	255,255,255	255,255,255	144,144,144	20,20,20  	16,16,16  	73,73,73  	242,242,242	255,255,255	255,255,255	255,255,255	230,230,230	44,44,44  	74,74,74  	28,28,28  	130,130,130	118,118,118	100,100,100	80,80,80  	74,74,74  	80,80,80  	90,90,90  	34,34,34  	255,255,255	255,255,255	255,255,255	146,146,146	0,0,0   	66,66,66  	251,251,251	219,219,219	55,55,55  	233,233,233	223,223,223	215,215,215	202,202,202	4,4,4   	0,0,0   	72,72,72  	212,212,212	213,213,213	217,217,217	53,53,53  	5,5,5   	231,231,231	244,244,244	249,249,249	247,247,247	17,17,17  	251,251,251	74,74,74  	204,204,204	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	120,120,120	222,222,222	251,251,251	246,246,246	254,254,254	254,254,254	255,255,255	252,252,252	24,24,24  	255,255,255	255,255,255	
