226,226,226	237,237,237	224,224,224	231,231,231	224,224,224	228,228,228	225,225,225	232,232,232	227,227,227	224,224,224	235,235,235	229,229,229	224,224,224	218,218,218	244,244,244	178,178,178	220,220,220	191,191,191	229,229,229	223,223,223	228,228,228	216,216,216	226,226,226	230,230,230	230,230,230	226,226,226	225,225,225	215,215,215	239,239,239	225,225,225	228,228,228	230,230,230	223,223,223	226,226,226	180,180,180	232,232,232	226,226,226	220,220,220	234,234,234	181,181,181	215,215,215	240,240,240	222,222,222	219,219,219	229,229,229	182,182,182	191,191,191	179,179,179	227,227,227	221,221,221	224,224,224	230,230,230	221,221,221	237,237,237	223,223,223	221,221,221	228,228,228	229,229,229	207,207,207	224,224,224	224,224,224	225,225,225	205,205,205	235,235,235	231,231,231	217,217,217	220,220,220	239,239,239	215,215,215	198,198,198	225,225,225	222,222,222	226,226,226	231,231,231	222,222,222	232,232,232	224,224,224	223,223,223	189,189,189	186,186,186	179,179,179	213,213,213	231,231,231	232,232,232	223,223,223	216,216,216	229,229,229	225,225,225	223,223,223	237,237,237	225,225,225	233,233,233	180,180,180	236,236,236	204,204,204	225,225,225	231,231,231	212,212,212	229,229,229	226,226,226	232,232,232	226,226,226	224,224,224	192,192,192	221,221,221	232,232,232	228,228,228	218,218,218	
221,221,221	221,221,221	230,230,230	226,226,226	233,233,233	228,228,228	231,231,231	229,229,229	230,230,230	236,236,236	217,217,217	210,210,210	239,239,239	226,226,226	205,205,205	226,226,226	177,177,177	182,182,182	226,226,226	229,229,229	235,235,235	237,237,237	230,230,230	232,232,232	223,223,223	239,239,239	189,189,189	204,204,204	213,213,213	224,224,224	228,228,228	217,217,217	191,191,191	233,233,233	191,191,191	225,225,225	221,221,221	228,228,228	189,189,189	230,230,230	230,230,230	178,178,178	232,232,232	234,234,234	235,235,235	235,235,235	218,218,218	227,227,227	171,171,171	184,184,184	190,190,190	224,224,224	188,188,188	224,224,224	231,231,231	233,233,233	188,188,188	216,216,216	237,237,237	214,214,214	228,228,228	232,232,232	222,222,222	220,220,220	224,224,224	222,222,222	243,243,243	218,218,218	226,226,226	227,227,227	176,176,176	226,226,226	220,220,220	221,221,221	237,237,237	225,225,225	210,210,210	182,182,182	177,177,177	193,193,193	191,191,191	189,189,189	197,197,197	218,218,218	225,225,225	234,234,234	228,228,228	233,233,233	234,234,234	211,211,211	243,243,243	227,227,227	232,232,232	226,226,226	229,229,229	219,219,219	214,214,214	228,228,228	230,230,230	233,233,233	232,232,232	224,224,224	231,231,231	167,167,167	200,200,200	222,222,222	224,224,224	217,217,217	
234,234,234	221,221,221	230,230,230	237,237,237	231,231,231	228,228,228	198,198,198	168,168,168	186,186,186	225,225,225	224,224,224	227,227,227	235,235,235	194,194,194	220,220,220	192,192,192	242,242,242	232,232,232	226,226,226	213,213,213	220,220,220	237,237,237	213,213,213	236,236,236	235,235,235	202,202,202	228,228,228	188,188,188	182,182,182	182,182,182	195,195,195	231,231,231	223,223,223	191,191,191	214,214,214	195,195,195	230,230,230	219,219,219	189,189,189	217,217,217	226,226,226	191,191,191	221,221,221	229,229,229	225,225,225	207,207,207	218,218,218	235,235,235	240,240,240	155,155,155	186,186,186	241,241,241	217,217,217	187,187,187	235,235,235	186,186,186	221,221,221	227,227,227	223,223,223	215,215,215	224,224,224	226,226,226	221,221,221	224,224,224	220,220,220	229,229,229	223,223,223	230,230,230	236,236,236	229,229,229	213,213,213	181,181,181	226,226,226	239,239,239	231,231,231	219,219,219	241,241,241	224,224,224	183,183,183	229,229,229	170,170,170	212,212,212	224,224,224	220,220,220	198,198,198	233,233,233	224,224,224	219,219,219	234,234,234	185,185,185	218,218,218	231,231,231	214,214,214	227,227,227	216,216,216	211,211,211	211,211,211	241,241,241	222,222,222	225,225,225	240,240,240	179,179,179	178,178,178	234,234,234	188,188,188	216,216,216	224,224,224	220,220,220	
228,228,228	236,236,236	228,228,228	212,212,212	73,73,73  	70,70,70  	64,64,64  	88,88,88  	75,75,75  	77,77,77  	231,231,231	229,229,229	213,213,213	207,207,207	208,208,208	207,207,207	218,218,218	217,217,217	218,218,218	237,237,237	237,237,237	217,217,217	96,96,96  	95,95,95  	99,99,99  	109,109,109	82,82,82  	100,100,100	230,230,230	215,215,215	177,177,177	230,230,230	224,224,224	181,181,181	241,241,241	186,186,186	222,222,222	183,183,183	190,190,190	228,228,228	93,93,93  	101,101,101	174,174,174	201,201,201	221,221,221	248,248,248	231,231,231	95,95,95  	103,103,103	237,237,237	177,177,177	186,186,186	225,225,225	223,223,223	183,183,183	227,227,227	236,236,236	208,208,208	79,79,79  	81,81,81  	64,64,64  	82,82,82  	83,83,83  	80,80,80  	226,226,226	224,224,224	232,232,232	219,219,219	222,222,222	232,232,232	244,244,244	215,215,215	229,229,229	223,223,223	228,228,228	218,218,218	77,77,77  	83,83,83  	70,70,70  	85,85,85  	85,85,85  	85,85,85  	84,84,84  	189,189,189	214,214,214	225,225,225	218,218,218	232,232,232	181,181,181	237,237,237	234,234,234	184,184,184	239,239,239	199,199,199	78,78,78  	88,88,88  	232,232,232	212,212,212	230,230,230	214,214,214	184,184,184	229,229,229	70,70,70  	68,68,68  	199,199,199	223,223,223	228,228,228	223,223,223	
217,217,217	227,227,227	223,223,223	229,229,229	79,79,79  	69,69,69  	72,72,72  	66,66,66  	76,76,76  	62,62,62  	66,66,66  	178,178,178	239,239,239	241,241,241	173,173,173	200,200,200	230,230,230	237,237,237	230,230,230	234,234,234	231,231,231	226,226,226	90,90,90  	86,86,86  	91,91,91  	58,58,58  	96,96,96  	82,82,82  	86,86,86  	242,242,242	175,175,175	226,226,226	235,235,235	218,218,218	183,183,183	166,166,166	239,239,239	235,235,235	183,183,183	220,220,220	108,108,108	111,111,111	181,181,181	175,175,175	229,229,229	204,204,204	90,90,90  	106,106,106	163,163,163	222,222,222	246,246,246	212,212,212	204,204,204	180,180,180	236,236,236	187,187,187	219,219,219	225,225,225	72,72,72  	96,96,96  	91,91,91  	69,69,69  	89,89,89  	67,67,67  	83,83,83  	214,214,214	236,236,236	239,239,239	229,229,229	162,162,162	222,222,222	233,233,233	180,180,180	219,219,219	237,237,237	232,232,232	79,79,79  	76,76,76  	77,77,77  	86,86,86  	79,79,79  	86,86,86  	63,63,63  	193,193,193	229,229,229	224,224,224	230,230,230	223,223,223	163,163,163	238,238,238	225,225,225	222,222,222	184,184,184	235,235,235	75,75,75  	55,55,55  	78,78,78  	223,223,223	172,172,172	242,242,242	224,224,224	222,222,222	95,95,95  	78,78,78  	218,218,218	231,231,231	228,228,228	222,222,222	
233,233,233	235,235,235	237,237,237	213,213,213	79,79,79  	70,70,70  	205,205,205	225,225,225	223,223,223	69,69,69  	85,85,85  	75,75,75  	218,218,218	220,220,220	196,196,196	166,166,166	180,180,180	214,214,214	235,235,235	227,227,227	223,223,223	233,233,233	99,99,99  	84,84,84  	227,227,227	242,242,242	194,194,194	98,98,98  	81,81,81  	232,232,232	233,233,233	192,192,192	225,225,225	231,231,231	214,214,214	189,189,189	218,218,218	215,215,215	203,203,203	222,222,222	81,81,81  	111,111,111	185,185,185	222,222,222	232,232,232	121,121,121	93,93,93  	238,238,238	193,193,193	183,183,183	189,189,189	226,226,226	176,176,176	181,181,181	222,222,222	213,213,213	180,180,180	226,226,226	72,72,72  	46,46,46  	180,180,180	216,216,216	227,227,227	77,77,77  	71,71,71  	81,81,81  	214,214,214	213,213,213	239,239,239	241,241,241	181,181,181	177,177,177	241,241,241	197,197,197	231,231,231	216,216,216	57,57,57  	81,81,81  	221,221,221	176,176,176	178,178,178	222,222,222	187,187,187	228,228,228	224,224,224	224,224,224	229,229,229	184,184,184	241,241,241	226,226,226	231,231,231	192,192,192	223,223,223	175,175,175	63,63,63  	84,84,84  	72,72,72  	70,70,70  	199,199,199	211,211,211	219,219,219	177,177,177	72,72,72  	69,69,69  	224,224,224	231,231,231	222,222,222	218,218,218	
228,228,228	213,213,213	198,198,198	185,185,185	73,73,73  	56,56,56  	219,219,219	199,199,199	184,184,184	241,241,241	60,60,60  	70,70,70  	179,179,179	196,196,196	178,178,178	231,231,231	188,188,188	194,194,194	222,222,222	221,221,221	226,226,226	230,230,230	101,101,101	90,90,90  	187,187,187	197,197,197	213,213,213	98,98,98  	94,94,94  	171,171,171	228,228,228	179,179,179	234,234,234	214,214,214	230,230,230	199,199,199	201,201,201	222,222,222	225,225,225	191,191,191	108,108,108	94,94,94  	180,180,180	206,206,206	89,89,89  	91,91,91  	241,241,241	211,211,211	187,187,187	214,214,214	235,235,235	182,182,182	189,189,189	181,181,181	231,231,231	242,242,242	231,231,231	205,205,205	81,81,81  	90,90,90  	226,226,226	174,174,174	218,218,218	232,232,232	85,85,85  	70,70,70  	216,216,216	232,232,232	212,212,212	215,215,215	235,235,235	229,229,229	174,174,174	186,186,186	225,225,225	226,226,226	96,96,96  	66,66,66  	224,224,224	221,221,221	224,224,224	196,196,196	179,179,179	222,222,222	240,240,240	226,226,226	204,204,204	194,194,194	223,223,223	165,165,165	191,191,191	223,223,223	218,218,218	183,183,183	64,64,64  	79,79,79  	78,78,78  	77,77,77  	223,223,223	208,208,208	237,237,237	168,168,168	67,67,67  	76,76,76  	224,224,224	230,230,230	221,221,221	218,218,218	
224,224,224	237,237,237	216,216,216	231,231,231	78,78,78  	64,64,64  	235,235,235	225,225,225	230,230,230	194,194,194	58,58,58  	78,78,78  	190,190,190	172,172,172	241,241,241	177,177,177	227,227,227	175,175,175	196,196,196	224,224,224	240,240,240	221,221,221	89,89,89  	92,92,92  	229,229,229	232,232,232	97,97,97  	83,83,83  	194,194,194	195,195,195	232,232,232	230,230,230	182,182,182	235,235,235	234,234,234	215,215,215	173,173,173	238,238,238	191,191,191	222,222,222	101,101,101	99,99,99  	227,227,227	221,221,221	97,97,97  	97,97,97  	191,191,191	180,180,180	221,221,221	180,180,180	194,194,194	188,188,188	180,180,180	192,192,192	221,221,221	218,218,218	185,185,185	184,184,184	70,70,70  	69,69,69  	219,219,219	223,223,223	186,186,186	164,164,164	76,76,76  	69,69,69  	189,189,189	217,217,217	238,238,238	224,224,224	221,221,221	225,225,225	239,239,239	218,218,218	192,192,192	220,220,220	77,77,77  	60,60,60  	222,222,222	220,220,220	210,210,210	193,193,193	225,225,225	224,224,224	226,226,226	224,224,224	196,196,196	215,215,215	220,220,220	241,241,241	229,229,229	180,180,180	229,229,229	223,223,223	66,66,66  	65,65,65  	214,214,214	82,82,82  	69,69,69  	231,231,231	211,211,211	222,222,222	66,66,66  	81,81,81  	222,222,222	230,230,230	224,224,224	221,221,221	
237,237,237	219,219,219	231,231,231	228,228,228	72,72,72  	64,64,64  	199,199,199	193,193,193	234,234,234	69,69,69  	70,70,70  	75,75,75  	179,179,179	228,228,228	233,233,233	183,183,183	189,189,189	223,223,223	233,233,233	186,186,186	234,234,234	232,232,232	94,94,94  	89,89,89  	84,84,84  	104,104,104	81,81,81  	180,180,180	242,242,242	215,215,215	189,189,189	190,190,190	183,183,183	239,239,239	224,224,224	225,225,225	183,183,183	192,192,192	233,233,233	219,219,219	112,112,112	97,97,97  	172,172,172	105,105,105	93,93,93  	224,224,224	226,226,226	225,225,225	185,185,185	180,180,180	229,229,229	227,227,227	188,188,188	215,215,215	228,228,228	185,185,185	172,172,172	230,230,230	76,76,76  	58,58,58  	224,224,224	227,227,227	174,174,174	74,74,74  	77,77,77  	73,73,73  	219,219,219	243,243,243	223,223,223	180,180,180	180,180,180	230,230,230	177,177,177	243,243,243	222,222,222	207,207,207	98,98,98  	57,57,57  	212,212,212	182,182,182	189,189,189	174,174,174	221,221,221	234,234,234	219,219,219	234,234,234	226,226,226	228,228,228	225,225,225	170,170,170	239,239,239	190,190,190	210,210,210	228,228,228	73,73,73  	67,67,67  	216,216,216	79,79,79  	69,69,69  	224,224,224	213,213,213	225,225,225	66,66,66  	72,72,72  	222,222,222	226,226,226	224,224,224	225,225,225	
223,223,223	225,225,225	223,223,223	236,236,236	74,74,74  	77,77,77  	59,59,59  	66,66,66  	64,64,64  	84,84,84  	48,48,48  	191,191,191	235,235,235	236,236,236	217,217,217	228,228,228	206,206,206	208,208,208	226,226,226	226,226,226	183,183,183	219,219,219	77,77,77  	100,100,100	100,100,100	92,92,92  	103,103,103	92,92,92  	223,223,223	241,241,241	236,236,236	179,179,179	227,227,227	166,166,166	207,207,207	183,183,183	211,211,211	184,184,184	181,181,181	193,193,193	84,84,84  	95,95,95  	110,110,110	110,110,110	190,190,190	215,215,215	245,245,245	218,218,218	237,237,237	212,212,212	227,227,227	202,202,202	174,174,174	238,238,238	180,180,180	220,220,220	188,188,188	201,201,201	81,81,81  	86,86,86  	79,79,79  	79,79,79  	73,73,73  	80,80,80  	70,70,70  	241,241,241	204,204,204	212,212,212	238,238,238	192,192,192	175,175,175	194,194,194	182,182,182	227,227,227	232,232,232	231,231,231	72,72,72  	74,74,74  	92,92,92  	72,72,72  	69,69,69  	86,86,86  	200,200,200	223,223,223	228,228,228	237,237,237	205,205,205	221,221,221	189,189,189	228,228,228	241,241,241	193,193,193	198,198,198	209,209,209	59,59,59  	77,77,77  	165,165,165	230,230,230	78,78,78  	79,79,79  	187,187,187	155,155,155	64,64,64  	80,80,80  	229,229,229	216,216,216	193,193,193	176,176,176	
