255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	5,5,5   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	131,131,131	74,74,74  	63,63,63  	82,82,82  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	131,131,131	107,107,107	107,107,107	123,123,123	104,104,104	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	63,63,63  	84,84,84  	60,60,60  	66,66,66  	58,58,58  	69,69,69  	62,62,62  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	71,71,71  	90,90,90  	92,92,92  	58,58,58  	93,93,93  	73,73,73  	84,84,84  	63,63,63  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	70,70,70  	81,81,81  	72,72,72  	60,60,60  	65,65,65  	63,63,63  	70,70,70  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	107,107,107	99,99,99  	129,129,129	108,108,108	119,119,119	95,95,95  	131,131,131	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	45,45,45  	61,61,61  	47,47,47  	76,76,76  	84,84,84  	52,52,52  	60,60,60  	75,75,75  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	72,72,72  	91,91,91  	69,69,69  	72,72,72  	85,85,85  	79,79,79  	61,61,61  	74,74,74  	3,3,3   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	80,80,80  	50,50,50  	255,255,255	255,255,255	255,255,255	83,83,83  	68,68,68  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	116,116,116	110,110,110	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	71,71,71  	64,64,64  	255,255,255	255,255,255	255,255,255	255,255,255	85,85,85  	72,72,72  	47,47,47  	255,255,255	255,255,255	255,255,255	255,255,255	89,89,89  	58,58,58  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	2,2,2   	59,59,59  	7,7,7   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	82,82,82  	66,66,66  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	104,104,104	128,128,128	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	79,79,79  	49,49,49  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	77,77,77  	48,48,48  	69,69,69  	255,255,255	255,255,255	255,255,255	114,114,114	78,78,78  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	81,81,81  	67,67,67  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	65,65,65  	9,9,9   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	115,115,115	115,115,115	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	49,49,49  	76,76,76  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	19,19,19  	55,55,55  	255,255,255	255,255,255	255,255,255	78,78,78  	73,73,73  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	66,66,66  	65,65,65  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	52,52,52  	61,61,61  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	116,116,116	131,131,131	102,102,102	110,110,110	118,118,118	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	69,69,69  	55,55,55  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	92,92,92  	56,56,56  	255,255,255	255,255,255	255,255,255	102,102,102	74,74,74  	79,79,79  	71,71,71  	81,81,81  	74,74,74  	74,74,74  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	67,67,67  	64,64,64  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	59,59,59  	75,75,75  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	97,97,97  	107,107,107	106,106,106	119,119,119	129,129,129	108,108,108	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	3,3,3   	64,64,64  	71,71,71  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	32,32,32  	70,70,70  	255,255,255	255,255,255	255,255,255	61,61,61  	87,87,87  	76,76,76  	97,97,97  	70,70,70  	71,71,71  	80,80,80  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
