226,226,226	228,228,228	187,187,187	188,188,188	189,189,189	194,194,194	170,170,170	194,194,194	199,199,199	218,218,218	222,222,222	230,230,230	233,233,233	208,208,208	227,227,227	220,220,220	220,220,220	222,222,222	221,221,221	184,184,184	199,199,199	212,212,212	200,200,200	222,222,222	229,229,229	222,222,222	217,217,217	223,223,223	229,229,229	175,175,175	184,184,184	191,191,191	192,192,192	180,180,180	177,177,177	189,189,189	166,166,166	200,200,200	189,189,189	188,188,188	194,194,194	217,217,217	240,240,240	208,208,208	186,186,186	235,235,235	209,209,209	229,229,229	228,228,228	228,228,228	220,220,220	214,214,214	185,185,185	219,219,219	222,222,222	227,227,227	218,218,218	220,220,220	221,221,221	223,223,223	
217,217,217	238,238,238	209,209,209	188,188,188	187,187,187	220,220,220	203,203,203	185,185,185	158,158,158	209,209,209	190,190,190	179,179,179	194,194,194	240,240,240	182,182,182	234,234,234	218,218,218	231,231,231	229,229,229	224,224,224	172,172,172	190,190,190	176,176,176	182,182,182	211,211,211	238,238,238	222,222,222	224,224,224	223,223,223	238,238,238	184,184,184	213,213,213	216,216,216	238,238,238	199,199,199	190,190,190	194,194,194	194,194,194	164,164,164	237,237,237	169,169,169	241,241,241	197,197,197	237,237,237	231,231,231	171,171,171	230,230,230	230,230,230	210,210,210	223,223,223	228,228,228	221,221,221	202,202,202	236,236,236	213,213,213	220,220,220	228,228,228	224,224,224	217,217,217	212,212,212	
222,222,222	226,226,226	241,241,241	244,244,244	209,209,209	201,201,201	215,215,215	230,230,230	211,211,211	212,212,212	191,191,191	187,187,187	182,182,182	183,183,183	177,177,177	181,181,181	206,206,206	162,162,162	213,213,213	239,239,239	235,235,235	173,173,173	208,208,208	194,194,194	211,211,211	175,175,175	203,203,203	186,186,186	187,187,187	186,186,186	175,175,175	242,242,242	231,231,231	207,207,207	233,233,233	184,184,184	166,166,166	184,184,184	213,213,213	177,177,177	193,193,193	193,193,193	195,195,195	189,189,189	177,177,177	219,219,219	184,184,184	178,178,178	233,233,233	224,224,224	247,247,247	206,206,206	189,189,189	212,212,212	220,220,220	186,186,186	218,218,218	221,221,221	223,223,223	225,225,225	
227,227,227	184,184,184	174,174,174	171,171,171	192,192,192	224,224,224	199,199,199	100,100,100	97,97,97  	99,99,99  	113,113,113	113,113,113	72,72,72  	233,233,233	226,226,226	195,195,195	183,183,183	195,195,195	195,195,195	175,175,175	198,198,198	51,51,51  	30,30,30  	54,54,54  	38,38,38  	50,50,50  	180,180,180	193,193,193	182,182,182	189,189,189	201,201,201	175,175,175	190,190,190	172,172,172	63,63,63  	77,77,77  	65,65,65  	71,71,71  	55,55,55  	224,224,224	189,189,189	161,161,161	231,231,231	218,218,218	243,243,243	184,184,184	231,231,231	186,186,186	66,66,66  	44,44,44  	61,61,61  	90,90,90  	216,216,216	187,187,187	225,225,225	230,230,230	179,179,179	189,189,189	205,205,205	220,220,220	
220,220,220	197,197,197	226,226,226	202,202,202	184,184,184	185,185,185	186,186,186	97,97,97  	102,102,102	106,106,106	92,92,92  	110,110,110	115,115,115	100,100,100	228,228,228	211,211,211	179,179,179	225,225,225	198,198,198	216,216,216	52,52,52  	56,56,56  	44,44,44  	38,38,38  	54,54,54  	35,35,35  	70,70,70  	193,193,193	194,194,194	185,185,185	183,183,183	190,190,190	188,188,188	76,76,76  	51,51,51  	71,71,71  	43,43,43  	51,51,51  	64,64,64  	62,62,62  	61,61,61  	203,203,203	198,198,198	228,228,228	212,212,212	212,212,212	185,185,185	72,72,72  	73,73,73  	74,74,74  	76,76,76  	57,57,57  	56,56,56  	68,68,68  	225,225,225	211,211,211	218,218,218	216,216,216	213,213,213	213,213,213	
235,235,235	179,179,179	220,220,220	224,224,224	219,219,219	184,184,184	186,186,186	112,112,112	112,112,112	183,183,183	232,232,232	219,219,219	92,92,92  	111,111,111	211,211,211	240,240,240	228,228,228	198,198,198	173,173,173	240,240,240	42,42,42  	179,179,179	244,244,244	235,235,235	198,198,198	186,186,186	41,41,41  	61,61,61  	177,177,177	197,197,197	199,199,199	193,193,193	192,192,192	55,55,55  	187,187,187	181,181,181	247,247,247	186,186,186	227,227,227	66,66,66  	62,62,62  	168,168,168	185,185,185	189,189,189	241,241,241	232,232,232	66,66,66  	49,49,49  	69,69,69  	165,165,165	197,197,197	181,181,181	66,66,66  	74,74,74  	222,222,222	231,231,231	231,231,231	221,221,221	207,207,207	192,192,192	
220,220,220	189,189,189	234,234,234	209,209,209	227,227,227	216,216,216	215,215,215	103,103,103	103,103,103	190,190,190	237,237,237	222,222,222	116,116,116	88,88,88  	222,222,222	233,233,233	182,182,182	184,184,184	188,188,188	231,231,231	234,234,234	231,231,231	184,184,184	195,195,195	222,222,222	211,211,211	42,42,42  	49,49,49  	243,243,243	209,209,209	188,188,188	196,196,196	178,178,178	198,198,198	239,239,239	181,181,181	175,175,175	203,203,203	175,175,175	62,62,62  	60,60,60  	196,196,196	173,173,173	185,185,185	187,187,187	226,226,226	65,65,65  	77,77,77  	181,181,181	238,238,238	186,186,186	191,191,191	198,198,198	63,63,63  	62,62,62  	232,232,232	225,225,225	225,225,225	224,224,224	224,224,224	
221,221,221	177,177,177	233,233,233	224,224,224	230,230,230	176,176,176	182,182,182	111,111,111	107,107,107	227,227,227	179,179,179	105,105,105	99,99,99  	207,207,207	218,218,218	227,227,227	231,231,231	179,179,179	198,198,198	177,177,177	229,229,229	229,229,229	234,234,234	229,229,229	195,195,195	226,226,226	51,51,51  	51,51,51  	190,190,190	227,227,227	207,207,207	220,220,220	196,196,196	222,222,222	178,178,178	224,224,224	230,230,230	219,219,219	72,72,72  	55,55,55  	186,186,186	186,186,186	196,196,196	191,191,191	212,212,212	192,192,192	78,78,78  	57,57,57  	192,192,192	189,189,189	220,220,220	200,200,200	218,218,218	68,68,68  	78,78,78  	219,219,219	226,226,226	225,225,225	224,224,224	224,224,224	
185,185,185	182,182,182	181,181,181	181,181,181	199,199,199	179,179,179	195,195,195	100,100,100	107,107,107	110,110,110	98,98,98  	95,95,95  	201,201,201	176,176,176	194,194,194	186,186,186	224,224,224	183,183,183	241,241,241	175,175,175	225,225,225	227,227,227	245,245,245	215,215,215	239,239,239	52,52,52  	34,34,34  	197,197,197	175,175,175	196,196,196	195,195,195	219,219,219	212,212,212	203,203,203	54,54,54  	57,57,57  	66,66,66  	64,64,64  	52,52,52  	190,190,190	227,227,227	177,177,177	185,185,185	240,240,240	180,180,180	234,234,234	60,60,60  	61,61,61  	69,69,69  	191,191,191	193,193,193	198,198,198	59,59,59  	79,79,79  	61,61,61  	189,189,189	188,188,188	185,185,185	183,183,183	185,185,185	
219,219,219	197,197,197	199,199,199	183,183,183	189,189,189	175,175,175	190,190,190	99,99,99  	95,95,95  	102,102,102	123,123,123	107,107,107	95,95,95  	208,208,208	177,177,177	189,189,189	225,225,225	217,217,217	173,173,173	204,204,204	188,188,188	209,209,209	235,235,235	227,227,227	31,31,31  	54,54,54  	200,200,200	203,203,203	188,188,188	225,225,225	176,176,176	191,191,191	192,192,192	172,172,172	60,60,60  	62,62,62  	50,50,50  	60,60,60  	64,64,64  	50,50,50  	227,227,227	187,187,187	231,231,231	173,173,173	189,189,189	185,185,185	241,241,241	71,71,71  	68,68,68  	70,70,70  	61,61,61  	70,70,70  	77,77,77  	64,64,64  	70,70,70  	186,186,186	181,181,181	184,184,184	186,186,186	185,185,185	
