255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	191,191,191	184,184,184	180,180,180	255,255,255	255,255,255	189,189,189	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	193,193,193	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	187,187,187	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	188,188,188	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	191,191,191	195,195,195	255,255,255	187,187,187	179,179,179	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	179,179,179	255,255,255	255,255,255	255,255,255	162,162,162	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	193,193,193	176,176,176	184,184,184	255,255,255	255,255,255	255,255,255	179,179,179	255,255,255	255,255,255	255,255,255	204,204,204	255,255,255	191,191,191	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	195,195,195	255,255,255	170,170,170	187,187,187	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	204,204,204	255,255,255	185,185,185	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	166,166,166	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	173,173,173	198,198,198	186,186,186	200,200,200	161,161,161	255,255,255	184,184,184	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	190,190,190	255,255,255	255,255,255	201,201,201	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	168,168,168	255,255,255	167,167,167	183,183,183	183,183,183	175,175,175	187,187,187	198,198,198	182,182,182	255,255,255	255,255,255	255,255,255	192,192,192	195,195,195	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	178,178,178	255,255,255	187,187,187	198,198,198	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	173,173,173	255,255,255	255,255,255	187,187,187	255,255,255	187,187,187	255,255,255	
255,255,255	193,193,193	192,192,192	255,255,255	255,255,255	255,255,255	203,203,203	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	193,193,193	191,191,191	184,184,184	188,188,188	190,190,190	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	194,194,194	255,255,255	255,255,255	171,171,171	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	202,202,202	255,255,255	186,186,186	255,255,255	255,255,255	189,189,189	188,188,188	255,255,255	255,255,255	255,255,255	193,193,193	198,198,198	179,179,179	190,190,190	178,178,178	172,172,172	185,185,185	175,175,175	179,179,179	193,193,193	190,190,190	189,189,189	255,255,255	255,255,255	255,255,255	186,186,186	177,177,177	195,195,195	255,255,255	182,182,182	255,255,255	173,173,173	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	181,181,181	182,182,182	195,195,195	174,174,174	255,255,255	255,255,255	
255,255,255	181,181,181	178,178,178	186,186,186	168,168,168	186,186,186	196,196,196	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	180,180,180	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	39,39,39  	50,50,50  	59,59,59  	255,255,255	196,196,196	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	184,184,184	255,255,255	255,255,255	177,177,177	255,255,255	255,255,255	255,255,255	255,255,255	182,182,182	184,184,184	255,255,255	255,255,255	255,255,255	174,174,174	255,255,255	255,255,255	255,255,255	193,193,193	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	191,191,191	178,178,178	255,255,255	173,173,173	199,199,199	187,187,187	187,187,187	156,156,156	183,183,183	180,180,180	182,182,182	167,167,167	255,255,255	190,190,190	255,255,255	255,255,255	190,190,190	200,200,200	255,255,255	
255,255,255	174,174,174	255,255,255	255,255,255	181,181,181	188,188,188	183,183,183	185,185,185	181,181,181	180,180,180	177,177,177	255,255,255	178,178,178	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	184,184,184	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	203,203,203	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	60,60,60  	71,71,71  	74,74,74  	255,255,255	255,255,255	203,203,203	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	182,182,182	255,255,255	255,255,255	255,255,255	184,184,184	203,203,203	255,255,255	255,255,255	186,186,186	189,189,189	196,196,196	158,158,158	255,255,255	255,255,255	168,168,168	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	188,188,188	187,187,187	188,188,188	175,175,175	255,255,255	255,255,255	200,200,200	255,255,255	255,255,255	175,175,175	255,255,255	255,255,255	167,167,167	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	181,181,181	255,255,255	255,255,255	185,185,185	255,255,255	170,170,170	255,255,255	184,184,184	255,255,255	255,255,255	255,255,255	122,122,122	105,105,105	120,120,120	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	173,173,173	104,104,104	124,124,124	255,255,255	183,183,183	255,255,255	255,255,255	255,255,255	167,167,167	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	62,62,62  	54,54,54  	56,56,56  	198,198,198	255,255,255	179,179,179	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	189,189,189	255,255,255	255,255,255	255,255,255	255,255,255	180,180,180	176,176,176	255,255,255	255,255,255	255,255,255	178,178,178	255,255,255	255,255,255	255,255,255	255,255,255	198,198,198	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	181,181,181	182,182,182	187,187,187	255,255,255	255,255,255	178,178,178	255,255,255	255,255,255	255,255,255	182,182,182	181,181,181	191,191,191	192,192,192	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	170,170,170	255,255,255	255,255,255	255,255,255	198,198,198	255,255,255	186,186,186	182,182,182	255,255,255	255,255,255	255,255,255	255,255,255	118,118,118	126,126,126	109,109,109	191,191,191	199,199,199	255,255,255	255,255,255	255,255,255	117,117,117	114,114,114	255,255,255	255,255,255	255,255,255	189,189,189	255,255,255	255,255,255	185,185,185	195,195,195	255,255,255	255,255,255	255,255,255	255,255,255	66,66,66  	56,56,56  	69,69,69  	181,181,181	255,255,255	190,190,190	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	184,184,184	187,187,187	192,192,192	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	192,192,192	179,179,179	255,255,255	255,255,255	91,91,91  	95,95,95  	99,99,99  	105,105,105	118,118,118	202,202,202	173,173,173	200,200,200	188,188,188	176,176,176	182,182,182	183,183,183	175,175,175	200,200,200	255,255,255	255,255,255	182,182,182	188,188,188	182,182,182	187,187,187	255,255,255	176,176,176	255,255,255	255,255,255	255,255,255	255,255,255	187,187,187	175,175,175	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	185,185,185	191,191,191	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	169,169,169	255,255,255	255,255,255	255,255,255	255,255,255	116,116,116	112,112,112	115,115,115	255,255,255	255,255,255	176,176,176	192,192,192	189,189,189	122,122,122	94,94,94  	255,255,255	255,255,255	255,255,255	178,178,178	255,255,255	255,255,255	195,195,195	255,255,255	185,185,185	173,173,173	255,255,255	255,255,255	53,53,53  	57,57,57  	66,66,66  	255,255,255	182,182,182	171,171,171	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	188,188,188	190,190,190	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	75,75,75  	94,94,94  	95,95,95  	105,105,105	106,106,106	119,119,119	109,109,109	110,110,110	255,255,255	173,173,173	255,255,255	255,255,255	183,183,183	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	180,180,180	171,171,171	255,255,255	180,180,180	171,171,171	196,196,196	197,197,197	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	187,187,187	255,255,255	255,255,255	255,255,255	
