227,201,214	255,249,255	245,247,255	234,255,255	218,255,255	195,247,255	170,212,255	65,103,255 	0,10,227  	0,8,231  	46,29,234 	114,76,248 	255,210,255	255,228,255	226,232,255	241,255,255	255,255,242	255,255,244	251,255,255	246,251,255	248,246,255	245,237,255	232,216,233	205,199,204	238,255,248	232,255,241	237,255,233	240,255,220	239,232,205	229,218,204	224,227,231	240,247,255	255,255,255	255,255,251	255,255,252	253,255,252	248,253,251	247,255,253	248,255,255	246,255,255	246,255,255	248,255,255	251,255,255	253,252,254	255,251,255	255,250,255	255,252,255	255,252,255	255,254,253	255,255,251	255,255,251	255,255,251	255,254,253	255,254,253	254,254,254	254,254,254	255,255,255	255,255,255	252,254,255	253,255,255	251,254,255	251,254,255	249,252,255	251,255,255	249,251,251	252,255,253	253,255,254	244,247,245	224,226,226	214,216,216	228,230,230	250,252,252	254,253,255	255,254,255	253,252,254	255,254,255	255,253,255	255,253,255	255,253,255	223,219,224	
252,232,244	250,239,247	248,255,255	229,253,253	212,251,253	197,237,255	27,51,195 	0,16,206  	13,33,218 	22,30,213 	3,0,172  	65,35,208 	73,32,183 	227,200,255	241,246,255	238,250,244	255,255,244	255,255,247	251,255,255	246,253,255	251,250,255	255,248,255	254,235,250	234,223,231	241,255,251	233,255,243	241,255,238	251,255,235	255,255,238	255,248,238	235,239,244	228,237,246	233,232,234	253,250,246	251,250,246	249,252,250	251,255,254	250,255,254	240,248,247	246,255,255	244,252,251	245,253,252	251,255,255	255,254,255	255,254,255	255,252,255	255,252,255	255,253,255	255,255,254	255,255,252	255,255,252	255,255,254	255,255,254	255,255,254	255,255,255	255,255,255	240,240,240	255,255,255	253,255,255	251,253,254	243,245,246	248,251,255	251,254,255	249,253,254	253,255,255	242,245,243	223,226,224	226,229,227	241,243,243	249,251,251	250,252,252	249,251,251	254,253,255	255,254,255	253,252,254	255,254,255	255,253,255	255,253,255	255,252,255	223,219,224	
211,204,211	246,248,248	242,255,243	234,255,251	220,253,255	139,156,242	19,2,189  	41,13,213 	166,157,255	208,205,255	192,183,255	41,25,197 	36,13,212 	129,110,255	243,242,255	242,246,234	255,255,248	255,255,251	250,255,254	247,255,254	255,254,255	255,252,255	255,248,255	255,245,255	255,252,255	244,254,254	246,255,245	255,255,247	255,255,247	255,254,252	247,251,255	239,248,255	237,239,240	233,231,230	252,253,251	253,255,255	240,245,244	246,252,251	250,255,255	248,255,255	250,255,255	250,255,255	251,255,255	255,255,255	255,255,255	255,254,255	255,251,254	255,250,253	255,253,252	255,253,252	255,253,252	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	255,255,255	250,250,250	243,243,243	255,255,255	255,255,255	253,255,255	252,254,255	253,255,255	239,241,241	234,237,235	236,239,237	247,250,248	253,255,254	253,255,254	255,255,255	254,254,254	254,253,255	255,254,255	253,252,254	255,254,255	255,254,255	255,254,255	254,253,255	221,220,224	
221,214,219	255,255,252	243,255,238	229,255,241	223,251,255	74,86,164 	81,57,211 	99,65,220 	245,222,255	243,232,255	194,193,255	24,25,189 	16,7,217  	51,40,210 	229,219,255	255,255,248	255,253,255	255,254,255	248,255,251	246,255,245	255,255,244	255,253,250	255,248,255	255,247,255	255,248,255	253,250,255	254,253,255	255,251,252	255,248,249	255,248,254	246,252,255	243,252,255	251,254,255	255,255,255	219,219,219	213,215,215	253,255,255	251,255,255	245,250,249	250,255,254	248,253,252	248,253,252	249,251,251	249,251,251	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	241,241,241	255,255,255	255,255,255	252,252,252	255,255,255	255,255,255	247,247,247	206,208,208	224,227,225	242,245,243	253,255,254	253,255,254	253,255,254	248,251,249	252,252,252	255,255,255	254,253,255	255,254,255	253,252,254	255,254,255	255,254,255	255,254,255	254,253,255	221,220,224	
239,217,222	229,217,215	252,255,244	233,253,241	228,254,255	208,230,255	227,231,255	246,237,255	251,230,255	239,225,255	205,216,255	22,39,189 	10,16,199 	65,54,204 	255,235,255	255,249,254	255,248,255	255,251,255	246,255,248	248,255,240	255,255,235	255,252,239	255,245,254	255,245,255	255,240,255	255,246,255	255,250,255	255,251,255	255,251,255	255,249,255	246,248,255	242,249,255	244,248,253	244,246,247	253,255,255	253,255,255	211,213,214	214,213,215	249,249,249	255,255,255	255,255,255	255,255,255	253,255,254	253,255,254	251,255,254	249,254,252	247,254,251	246,252,251	253,255,255	253,255,255	253,255,255	253,255,255	253,255,255	253,255,255	255,255,255	255,255,255	255,255,255	252,252,252	255,254,253	255,255,254	249,247,246	222,220,219	226,224,223	251,252,250	254,255,253	255,255,252	255,255,252	252,253,249	251,252,250	252,253,251	255,255,254	255,255,254	254,254,254	255,255,255	253,252,254	255,254,255	255,254,255	255,254,255	254,253,255	221,220,222	
246,218,224	226,208,209	245,249,238	242,255,248	226,247,248	237,255,255	242,255,238	250,252,255	243,230,255	227,216,255	115,132,255	5,27,182  	5,13,174  	168,156,255	255,230,255	255,246,255	255,244,255	254,248,255	246,255,245	248,255,235	255,255,234	255,255,240	255,249,255	255,247,255	255,246,255	255,248,255	255,248,255	255,248,254	255,253,255	255,252,255	250,251,255	246,249,255	246,250,255	251,255,255	247,251,252	244,246,247	255,254,255	252,249,251	227,225,225	233,228,229	250,245,246	251,249,249	255,255,254	251,255,254	250,255,254	248,255,254	243,254,251	240,251,248	251,255,255	253,255,255	253,255,255	253,255,255	253,255,255	253,255,255	255,255,255	255,255,255	249,249,249	255,255,255	252,250,249	225,223,222	221,219,218	247,245,244	255,255,254	255,255,254	255,255,252	255,255,252	255,255,252	252,253,249	253,254,252	255,255,254	255,255,254	251,252,250	254,254,254	255,255,255	253,252,254	255,254,255	255,254,255	255,254,255	254,253,255	221,220,222	
249,217,228	255,250,254	248,255,248	243,255,248	234,248,236	249,255,244	255,255,238	237,240,255	176,175,255	44,47,206 	6,19,201  	18,31,207 	172,170,255	241,224,255	255,230,255	255,239,255	255,242,255	255,246,255	244,255,243	246,255,234	255,255,235	255,255,245	255,251,255	250,249,255	241,248,255	246,254,255	254,255,250	251,252,242	248,252,246	251,255,255	253,252,255	253,252,255	250,254,255	245,250,253	251,254,255	253,254,255	255,254,255	255,253,255	255,252,253	242,236,237	226,220,221	229,224,225	233,234,232	238,243,241	243,253,247	246,255,252	243,255,252	244,255,254	250,255,255	251,254,255	251,254,255	251,254,255	253,255,255	253,255,255	255,255,255	255,255,255	226,226,226	216,216,216	224,222,221	250,248,247	255,255,252	255,255,252	250,247,243	251,248,244	248,245,241	255,255,252	255,255,252	255,255,252	255,255,252	255,255,251	255,253,252	253,251,250	255,254,253	255,255,254	253,253,253	255,255,255	255,255,255	255,255,255	254,253,255	221,220,222	
237,217,229	253,246,249	243,255,248	238,255,244	251,255,247	255,255,247	255,255,245	255,247,255	172,177,255	23,38,178 	1,21,186  	14,29,192 	43,38,177 	207,189,255	255,235,255	255,243,255	255,242,255	255,247,255	244,255,241	244,255,237	251,255,242	248,255,251	235,253,255	228,254,255	186,219,215	219,251,232	246,255,237	250,255,234	243,255,241	240,255,241	252,251,247	255,252,254	251,255,255	250,255,255	246,249,253	245,247,248	255,253,255	255,254,255	255,254,255	255,254,255	255,254,255	255,253,254	242,243,241	228,231,229	216,223,220	208,220,214	206,220,214	207,221,217	215,220,221	216,219,223	216,219,223	216,220,221	218,220,221	218,220,221	220,220,220	220,220,220	252,252,252	255,255,255	255,255,254	255,253,252	255,253,252	255,255,252	255,255,252	255,255,252	255,255,252	255,255,252	255,255,252	253,250,246	254,251,247	255,255,252	255,255,254	255,255,254	255,254,253	255,255,254	253,253,253	255,255,255	255,255,255	255,255,255	254,253,255	221,220,222	
225,231,236	219,236,232	230,255,242	232,255,242	190,195,193	226,209,220	255,242,255	255,244,255	237,240,255	210,236,255	189,226,255	16,44,162 	27,26,176 	57,43,179 	220,207,255	255,240,255	255,242,255	255,245,255	248,255,247	241,255,242	229,243,237	236,255,255	214,255,255	197,253,254	93,160,129 	114,176,124	234,255,217	239,255,217	217,255,213	239,255,237	255,255,241	255,255,248	255,255,254	247,252,253	251,255,255	255,254,255	255,253,255	255,254,255	255,254,255	255,251,252	248,242,243	255,254,255	255,254,254	216,217,215	212,217,215	240,249,246	243,254,251	246,255,254	251,255,255	250,252,253	253,255,255	253,255,255	250,249,251	255,255,255	255,255,255	252,252,252	254,254,254	250,250,250	255,255,255	255,255,254	249,247,246	255,255,254	255,255,254	243,240,236	255,254,251	255,255,251	253,249,244	255,255,251	255,250,247	255,252,248	255,255,252	252,249,245	255,255,254	253,251,250	255,255,254	246,247,245	255,255,255	255,255,255	253,255,255	218,220,220	
207,222,224	236,255,254	223,255,243	228,255,251	209,216,233	213,196,230	255,238,255	255,230,255	248,248,255	216,244,255	198,250,255	131,175,255	19,25,190 	45,33,199 	182,171,255	241,223,255	255,242,255	255,249,255	247,255,245	239,255,248	241,255,255	219,246,255	198,255,255	151,230,219	23,113,60 	37,121,43 	45,108,22 	61,116,37 	208,255,208	230,255,230	255,255,228	255,255,238	255,255,249	249,254,253	253,255,255	255,255,255	255,255,255	255,253,254	255,254,255	255,253,254	255,254,255	255,250,251	252,247,248	253,251,251	255,255,255	253,255,255	245,250,249	251,255,255	252,254,254	252,252,252	255,255,255	255,255,255	252,252,252	254,254,254	255,255,255	255,255,255	255,255,255	252,252,252	243,243,243	247,247,247	252,252,252	255,255,255	255,255,255	255,255,254	255,255,252	255,253,248	255,252,247	255,251,246	255,255,252	255,255,252	245,240,237	226,223,219	255,254,253	255,255,254	255,255,254	255,255,254	250,250,250	255,255,255	250,252,252	222,224,224	
