252,252,252	250,250,250	252,252,252	254,254,254	253,253,253	251,251,251	247,247,247	121,121,121	250,250,250	254,254,254	251,251,251	250,250,250	253,253,253	251,251,251	252,252,252	251,251,251	246,246,246	246,246,246	108,108,108	239,239,239	249,249,249	251,251,251	247,247,247	254,254,254	252,252,252	251,251,251	252,252,252	253,253,253	250,250,250	248,248,248	249,249,249	250,250,250	250,250,250	254,254,254	254,254,254	253,253,253	253,253,253	252,252,252	253,253,253	247,247,247	247,247,247	79,79,79  	251,251,251	253,253,253	245,245,245	45,45,45  	248,248,248	145,145,145	250,250,250	250,250,250	243,243,243	146,146,146	246,246,246	247,247,247	249,249,249	249,249,249	253,253,253	254,254,254	253,253,253	252,252,252	
249,249,249	254,254,254	254,254,254	254,254,254	254,254,254	252,252,252	249,249,249	247,247,247	251,251,251	254,254,254	95,95,95  	252,252,252	253,253,253	252,252,252	254,254,254	253,253,253	251,251,251	127,127,127	129,129,129	246,246,246	248,248,248	251,251,251	253,253,253	254,254,254	249,249,249	252,252,252	248,248,248	253,253,253	252,252,252	78,78,78  	250,250,250	83,83,83  	254,254,254	252,252,252	254,254,254	254,254,254	254,254,254	52,52,52  	253,253,253	252,252,252	248,248,248	249,249,249	252,252,252	37,37,37  	248,248,248	247,247,247	129,129,129	247,247,247	252,252,252	245,245,245	246,246,246	245,245,245	249,249,249	164,164,164	250,250,250	251,251,251	253,253,253	251,251,251	254,254,254	251,251,251	
253,253,253	253,253,253	252,252,252	249,249,249	254,254,254	252,252,252	252,252,252	254,254,254	253,253,253	251,251,251	252,252,252	251,251,251	254,254,254	251,251,251	253,253,253	251,251,251	254,254,254	83,83,83  	254,254,254	253,253,253	247,247,247	246,246,246	254,254,254	253,253,253	252,252,252	252,252,252	253,253,253	253,253,253	249,249,249	252,252,252	250,250,250	252,252,252	252,252,252	158,158,158	253,253,253	90,90,90  	254,254,254	249,249,249	253,253,253	252,252,252	253,253,253	248,248,248	251,251,251	246,246,246	253,253,253	254,254,254	250,250,250	254,254,254	252,252,252	250,250,250	249,249,249	250,250,250	253,253,253	250,250,250	186,186,186	251,251,251	251,251,251	251,251,251	253,253,253	254,254,254	
251,251,251	251,251,251	254,254,254	254,254,254	249,249,249	253,253,253	253,253,253	254,254,254	252,252,252	252,252,252	251,251,251	253,253,253	254,254,254	255,255,255	247,247,247	253,253,253	253,253,253	252,252,252	253,253,253	251,251,251	190,190,190	249,249,249	251,251,251	250,250,250	252,252,252	250,250,250	250,250,250	253,253,253	170,170,170	254,254,254	254,254,254	160,160,160	252,252,252	250,250,250	252,252,252	251,251,251	254,254,254	254,254,254	249,249,249	153,153,153	253,253,253	253,253,253	251,251,251	251,251,251	252,252,252	253,253,253	254,254,254	254,254,254	251,251,251	251,251,251	246,246,246	168,168,168	251,251,251	254,254,254	253,253,253	200,200,200	172,172,172	248,248,248	253,253,253	254,254,254	
252,252,252	253,253,253	248,248,248	254,254,254	253,253,253	252,252,252	253,253,253	249,249,249	249,249,249	253,253,253	252,252,252	253,253,253	251,251,251	250,250,250	254,254,254	243,243,243	243,243,243	242,242,242	249,249,249	251,251,251	253,253,253	98,98,98  	252,252,252	252,252,252	253,253,253	252,252,252	253,253,253	140,140,140	250,250,250	253,253,253	248,248,248	251,251,251	253,253,253	253,253,253	253,253,253	253,253,253	246,246,246	252,252,252	251,251,251	250,250,250	249,249,249	249,249,249	84,84,84  	250,250,250	251,251,251	248,248,248	151,151,151	250,250,250	253,253,253	246,246,246	118,118,118	241,241,241	250,250,250	253,253,253	246,246,246	253,253,253	255,255,255	254,254,254	251,251,251	251,251,251	
252,252,252	224,224,224	253,253,253	251,251,251	253,253,253	252,252,252	252,252,252	252,252,252	253,253,253	251,251,251	253,253,253	254,254,254	252,252,252	120,120,120	251,251,251	251,251,251	242,242,242	160,160,160	109,109,109	139,139,139	251,251,251	250,250,250	246,246,246	248,248,248	252,252,252	250,250,250	151,151,151	254,254,254	254,254,254	252,252,252	104,104,104	250,250,250	253,253,253	244,244,244	252,252,252	253,253,253	254,254,254	252,252,252	250,250,250	97,97,97  	132,132,132	244,244,244	249,249,249	249,249,249	241,241,241	250,250,250	247,247,247	248,248,248	113,113,113	254,254,254	251,251,251	250,250,250	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	254,254,254	112,112,112	251,251,251	
252,252,252	253,253,253	52,52,52  	251,251,251	102,102,102	56,56,56  	32,32,32  	40,40,40  	38,38,38  	33,33,33  	42,42,42  	34,34,34  	253,253,253	254,254,254	253,253,253	248,248,248	250,250,250	244,244,244	247,247,247	248,248,248	248,248,248	247,247,247	60,60,60  	62,62,62  	246,246,246	242,242,242	172,172,172	248,248,248	254,254,254	249,249,249	252,252,252	251,251,251	253,253,253	252,252,252	251,251,251	32,32,32  	62,62,62  	70,70,70  	59,59,59  	64,64,64  	249,249,249	250,250,250	249,249,249	254,254,254	254,254,254	253,253,253	243,243,243	152,152,152	250,250,250	50,50,50  	45,45,45  	47,47,47  	51,51,51  	119,119,119	47,47,47  	56,56,56  	54,54,54  	106,106,106	248,248,248	253,253,253	
254,254,254	251,251,251	250,250,250	180,180,180	251,251,251	206,206,206	251,251,251	249,249,249	250,250,250	251,251,251	41,41,41  	37,37,37  	252,252,252	254,254,254	252,252,252	252,252,252	255,255,255	252,252,252	75,75,75  	251,251,251	248,248,248	204,204,204	51,51,51  	59,59,59  	180,180,180	104,104,104	244,244,244	145,145,145	248,248,248	254,254,254	253,253,253	253,253,253	245,245,245	251,251,251	247,247,247	72,72,72  	73,73,73  	250,250,250	252,252,252	62,62,62  	61,61,61  	249,249,249	254,254,254	254,254,254	252,252,252	252,252,252	240,240,240	239,239,239	249,249,249	252,252,252	251,251,251	248,248,248	250,250,250	114,114,114	249,249,249	54,54,54  	58,58,58  	249,249,249	253,253,253	253,253,253	
252,252,252	254,254,254	252,252,252	249,249,249	254,254,254	251,251,251	252,252,252	252,252,252	251,251,251	245,245,245	41,41,41  	43,43,43  	251,251,251	255,255,255	252,252,252	252,252,252	252,252,252	253,253,253	252,252,252	252,252,252	52,52,52  	55,55,55  	250,250,250	253,253,253	173,173,173	48,48,48  	251,251,251	248,248,248	169,169,169	249,249,249	249,249,249	246,246,246	147,147,147	245,245,245	67,67,67  	63,63,63  	253,253,253	254,254,254	250,250,250	253,253,253	61,61,61  	246,246,246	253,253,253	252,252,252	253,253,253	252,252,252	242,242,242	137,137,137	250,250,250	168,168,168	251,251,251	250,250,250	252,252,252	250,250,250	251,251,251	52,52,52  	46,46,46  	196,196,196	254,254,254	253,253,253	
254,254,254	252,252,252	253,253,253	253,253,253	254,254,254	254,254,254	253,253,253	253,253,253	248,248,248	44,44,44  	39,39,39  	246,246,246	254,254,254	252,252,252	251,251,251	254,254,254	253,253,253	248,248,248	252,252,252	57,57,57  	56,56,56  	253,253,253	254,254,254	253,253,253	248,248,248	68,68,68  	56,56,56  	252,252,252	247,247,247	248,248,248	250,250,250	247,247,247	242,242,242	243,243,243	66,66,66  	67,67,67  	253,253,253	248,248,248	254,254,254	251,251,251	214,214,214	140,140,140	241,241,241	249,249,249	253,253,253	251,251,251	241,241,241	239,239,239	253,253,253	253,253,253	250,250,250	251,251,251	249,249,249	252,252,252	49,49,49  	49,49,49  	252,252,252	249,249,249	252,252,252	251,251,251	
253,253,253	250,250,250	254,254,254	252,252,252	107,107,107	252,252,252	253,253,253	250,250,250	35,35,35  	35,35,35  	252,252,252	254,254,254	248,248,248	148,148,148	247,247,247	250,250,250	252,252,252	254,254,254	253,253,253	58,58,58  	59,59,59  	111,111,111	251,251,251	252,252,252	253,253,253	58,58,58  	62,62,62  	132,132,132	254,254,254	251,251,251	253,253,253	253,253,253	252,252,252	249,249,249	64,64,64  	72,72,72  	247,247,247	67,67,67  	60,60,60  	63,63,63  	249,249,249	155,155,155	240,240,240	130,130,130	249,249,249	244,244,244	237,237,237	151,151,151	245,245,245	248,248,248	254,254,254	252,252,252	249,249,249	55,55,55  	54,54,54  	252,252,252	252,252,252	244,244,244	251,251,251	95,95,95  	
252,252,252	63,63,63  	246,246,246	254,254,254	253,253,253	251,251,251	252,252,252	41,41,41  	40,40,40  	250,250,250	251,251,251	249,249,249	249,249,249	247,247,247	119,119,119	249,249,249	252,252,252	252,252,252	253,253,253	54,54,54  	65,65,65  	252,252,252	253,253,253	251,251,251	252,252,252	52,52,52  	54,54,54  	250,250,250	250,250,250	254,254,254	249,249,249	176,176,176	255,255,255	251,251,251	65,65,65  	60,60,60  	173,173,173	253,253,253	243,243,243	63,63,63  	61,61,61  	244,244,244	239,239,239	236,236,236	176,176,176	248,248,248	241,241,241	95,95,95  	248,248,248	253,253,253	253,253,253	251,251,251	55,55,55  	54,54,54  	249,249,249	253,253,253	253,253,253	250,250,250	246,246,246	246,246,246	
