255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	100,100,100	97,97,97  	99,99,99  	113,113,113	113,113,113	72,72,72  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	51,51,51  	30,30,30  	54,54,54  	38,38,38  	50,50,50  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	63,63,63  	77,77,77  	65,65,65  	71,71,71  	55,55,55  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	66,66,66  	44,44,44  	61,61,61  	90,90,90  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	97,97,97  	102,102,102	106,106,106	92,92,92  	110,110,110	115,115,115	100,100,100	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	52,52,52  	56,56,56  	44,44,44  	38,38,38  	54,54,54  	35,35,35  	70,70,70  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	76,76,76  	51,51,51  	71,71,71  	43,43,43  	51,51,51  	64,64,64  	62,62,62  	61,61,61  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	72,72,72  	73,73,73  	74,74,74  	76,76,76  	57,57,57  	56,56,56  	68,68,68  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	112,112,112	112,112,112	255,255,255	255,255,255	255,255,255	92,92,92  	111,111,111	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	42,42,42  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	41,41,41  	61,61,61  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	55,55,55  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	66,66,66  	62,62,62  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	66,66,66  	49,49,49  	69,69,69  	255,255,255	255,255,255	255,255,255	66,66,66  	74,74,74  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	103,103,103	103,103,103	255,255,255	255,255,255	255,255,255	116,116,116	88,88,88  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	42,42,42  	49,49,49  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	62,62,62  	60,60,60  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	65,65,65  	77,77,77  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	63,63,63  	62,62,62  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	111,111,111	107,107,107	255,255,255	255,255,255	105,105,105	99,99,99  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	51,51,51  	51,51,51  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	72,72,72  	55,55,55  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	78,78,78  	57,57,57  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	68,68,68  	78,78,78  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	100,100,100	107,107,107	110,110,110	98,98,98  	95,95,95  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	52,52,52  	34,34,34  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	54,54,54  	57,57,57  	66,66,66  	64,64,64  	52,52,52  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	60,60,60  	61,61,61  	69,69,69  	255,255,255	255,255,255	255,255,255	59,59,59  	79,79,79  	61,61,61  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	99,99,99  	95,95,95  	102,102,102	123,123,123	107,107,107	95,95,95  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	31,31,31  	54,54,54  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	60,60,60  	62,62,62  	50,50,50  	60,60,60  	64,64,64  	50,50,50  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	71,71,71  	68,68,68  	70,70,70  	61,61,61  	70,70,70  	77,77,77  	64,64,64  	70,70,70  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
