253,253,253	253,253,253	253,253,253	253,253,253	252,252,252	252,252,252	252,252,252	252,252,252	252,252,252	252,252,252	252,252,252	252,252,252	253,253,253	253,253,253	253,253,253	252,252,252	253,253,253	252,252,252	252,252,252	252,252,252	252,252,252	252,252,252	252,252,252	252,252,252	252,252,252	252,252,252	252,252,252	252,252,252	252,252,252	252,252,252	252,252,252	252,252,252	254,254,254	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	253,253,253	252,252,252	250,250,250	252,252,252	253,253,253	252,252,252	251,251,251	251,251,251	253,253,253	252,252,252	251,251,251	252,252,252	253,253,253	252,252,252	253,253,253	254,254,254	253,253,253	251,251,251	252,252,252	253,253,253	253,253,253	253,253,253	255,255,255	253,253,253	250,250,250	251,251,251	254,254,254	253,253,253	254,254,254	253,253,253	253,253,253	253,253,253	252,252,252	251,251,251	252,252,252	252,252,252	252,252,252	252,252,252	252,252,252	252,252,252	252,252,252	252,252,252	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	
253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	252,252,252	252,252,252	252,252,252	252,252,252	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	252,252,252	252,252,252	252,252,252	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	254,254,254	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	253,253,253	252,252,252	250,250,250	251,251,251	254,254,254	252,252,252	252,252,252	252,252,252	254,254,254	251,251,251	251,251,251	252,252,252	253,253,253	252,252,252	253,253,253	254,254,254	253,253,253	251,251,251	252,252,252	253,253,253	253,253,253	254,254,254	254,254,254	253,253,253	250,250,250	251,251,251	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	253,253,253	252,252,252	251,251,251	252,252,252	252,252,252	252,252,252	252,252,252	252,252,252	252,252,252	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	
254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	253,253,253	254,254,254	253,253,253	254,254,254	254,254,254	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	252,252,252	250,250,250	251,251,251	254,254,254	253,253,253	252,252,252	252,252,252	254,254,254	252,252,252	251,251,251	252,252,252	253,253,253	253,253,253	252,252,252	253,253,253	253,253,253	252,252,252	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	253,253,253	251,251,251	252,252,252	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	253,253,253	253,253,253	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	
254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	253,253,253	250,250,250	251,251,251	254,254,254	253,253,253	253,253,253	254,254,254	254,254,254	251,251,251	251,251,251	252,252,252	254,254,254	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	254,254,254	254,254,254	255,255,255	254,254,254	253,253,253	253,253,253	252,252,252	252,252,252	254,254,254	254,254,254	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	
254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	253,253,253	251,251,251	251,251,251	254,254,254	254,254,254	254,254,254	254,254,254	252,252,252	251,251,251	251,251,251	253,253,253	254,254,254	253,253,253	253,253,253	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	254,254,254	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	254,254,254	254,254,254	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	
254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	254,254,254	252,252,252	252,252,252	254,254,254	255,255,255	255,255,255	254,254,254	252,252,252	251,251,251	251,251,251	253,253,253	254,254,254	254,254,254	253,253,253	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	253,253,253	252,252,252	253,253,253	254,254,254	254,254,254	253,253,253	252,252,252	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	
254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	253,253,253	252,252,252	251,251,251	251,251,251	252,252,252	253,253,253	254,254,254	254,254,254	253,253,253	253,253,253	253,253,253	254,254,254	253,253,253	253,253,253	254,254,254	252,252,252	252,252,252	254,254,254	252,252,252	252,252,252	252,252,252	250,250,250	252,252,252	253,253,253	254,254,254	255,255,255	253,253,253	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	254,254,254	253,253,253	252,252,252	252,252,252	253,253,253	253,253,253	253,253,253	252,252,252	251,251,251	251,251,251	252,252,252	253,253,253	255,255,255	254,254,254	253,253,253	253,253,253	253,253,253	254,254,254	253,253,253	253,253,253	254,254,254	252,252,252	251,251,251	253,253,253	250,250,250	250,250,250	252,252,252	249,249,249	251,251,251	252,252,252	253,253,253	254,254,254	253,253,253	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	
253,253,253	253,253,253	253,253,253	251,251,251	254,254,254	254,254,254	255,255,255	254,254,254	254,254,254	250,250,250	254,254,254	254,254,254	250,250,250	247,247,247	253,253,253	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	249,249,249	253,253,253	254,254,254	253,253,253	254,254,254	249,249,249	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	252,252,252	254,254,254	254,254,254	254,254,254	253,253,253	251,251,251	254,254,254	252,252,252	249,249,249	248,248,248	245,245,245	249,249,249	252,252,252	250,250,250	252,252,252	251,251,251	253,253,253	253,253,253	253,253,253	254,254,254	253,253,253	249,249,249	251,251,251	253,253,253	252,252,252	253,253,253	253,253,253	251,251,251	249,249,249	240,240,240	247,247,247	243,243,243	252,252,252	248,248,248	250,250,250	251,251,251	253,253,253	254,254,254	253,253,253	253,253,253	254,254,254	254,254,254	250,250,250	246,246,246	253,253,253	254,254,254	254,254,254	251,251,251	253,253,253	252,252,252	251,251,251	253,253,253	254,254,254	253,253,253	254,254,254	253,253,253	252,252,252	254,254,254	254,254,254	253,253,253	
247,247,247	252,252,252	253,253,253	253,253,253	254,254,254	254,254,254	255,255,255	255,255,255	252,252,252	255,255,255	254,254,254	254,254,254	253,253,253	253,253,253	252,252,252	252,252,252	253,253,253	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	249,249,249	253,253,253	253,253,253	253,253,253	253,253,253	249,249,249	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	254,254,254	254,254,254	253,253,253	254,254,254	254,254,254	252,252,252	254,254,254	247,247,247	239,239,239	244,244,244	247,247,247	250,250,250	249,249,249	247,247,247	252,252,252	249,249,249	255,255,255	254,254,254	254,254,254	254,254,254	255,255,255	251,251,251	250,250,250	254,254,254	252,252,252	253,253,253	249,249,249	250,250,250	247,247,247	250,250,250	244,244,244	244,244,244	251,251,251	247,247,247	249,249,249	251,251,251	253,253,253	254,254,254	253,253,253	253,253,253	248,248,248	253,253,253	254,254,254	254,254,254	254,254,254	252,252,252	251,251,251	249,249,249	253,253,253	253,253,253	253,253,253	250,250,250	249,249,249	249,249,249	253,253,253	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	
