255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	33,33,33  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	105,105,105	71,71,71  	56,56,56  	101,101,101	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	83,83,83  	132,132,132	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	33,33,33  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	136,136,136	88,88,88  	75,75,75  	71,71,71  	64,64,64  	68,68,68  	99,99,99  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	135,135,135	34,34,34  	33,33,33  	34,34,34  	60,60,60  	119,119,119	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	81,81,81  	33,33,33  	133,133,133	255,255,255	127,127,127	33,33,33  	88,88,88  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	134,134,134	255,255,255	255,255,255	78,78,78  	255,255,255	255,255,255	255,255,255	255,255,255	33,33,33  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	95,95,95  	61,61,61  	63,63,63  	70,70,70  	63,63,63  	121,121,121	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	84,84,84  	128,128,128	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	71,71,71  	92,92,92  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	62,62,62  	255,255,255	255,255,255	255,255,255	130,130,130	33,33,33  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	113,113,113	255,255,255	255,255,255	255,255,255	255,255,255	35,35,35  	33,33,33  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	96,96,96  	255,255,255	255,255,255	255,255,255	50,50,50  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	71,71,71  	92,92,92  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	33,33,33  	98,98,98  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	33,33,33  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	111,111,111	74,74,74  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	97,97,97  	255,255,255	255,255,255	255,255,255	129,129,129	33,33,33  	58,58,58  	255,255,255	255,255,255	255,255,255	39,39,39  	46,46,46  	78,78,78  	114,114,114	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	75,75,75  	33,33,33  	104,104,104	255,255,255	33,33,33  	255,255,255	255,255,255	255,255,255	255,255,255	69,69,69  	255,255,255	255,255,255	255,255,255	37,37,37  	104,104,104	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	60,60,60  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	33,33,33  	56,56,56  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	126,126,126	108,108,108	43,43,43  	47,47,47  	102,102,102	255,255,255	255,255,255	255,255,255	255,255,255	44,44,44  	130,130,130	255,255,255	255,255,255	255,255,255	102,102,102	255,255,255	255,255,255	255,255,255	255,255,255	75,75,75  	33,33,33  	38,38,38  	255,255,255	255,255,255	255,255,255	82,82,82  	255,255,255	255,255,255	137,137,137	42,42,42  	110,110,110	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	109,109,109	255,255,255	255,255,255	255,255,255	134,134,134	33,33,33  	75,75,75  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	85,85,85  	255,255,255	255,255,255	255,255,255	33,33,33  	49,49,49  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	69,69,69  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	114,114,114	79,79,79  	74,74,74  	33,33,33  	75,75,75  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	50,50,50  	33,33,33  	33,33,33  	33,33,33  	33,33,33  	88,88,88  	255,255,255	255,255,255	255,255,255	60,60,60  	69,69,69  	255,255,255	255,255,255	255,255,255	56,56,56  	255,255,255	255,255,255	255,255,255	255,255,255	34,34,34  	33,33,33  	87,87,87  	255,255,255	255,255,255	121,121,121	255,255,255	255,255,255	255,255,255	255,255,255	41,41,41  	63,63,63  	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	91,91,91  	255,255,255	255,255,255	255,255,255	255,255,255	33,33,33  	45,45,45  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	128,128,128	255,255,255	255,255,255	255,255,255	33,33,33  	39,39,39  	255,255,255	255,255,255	255,255,255	255,255,255	58,58,58  	255,255,255	255,255,255	255,255,255	130,130,130	81,81,81  	128,128,128	255,255,255	255,255,255	255,255,255	107,107,107	98,98,98  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	49,49,49  	114,114,114	255,255,255	255,255,255	68,68,68  	255,255,255	255,255,255	255,255,255	86,86,86  	73,73,73  	255,255,255	255,255,255	255,255,255	74,74,74  	255,255,255	255,255,255	255,255,255	255,255,255	33,33,33  	33,33,33  	255,255,255	255,255,255	255,255,255	64,64,64  	255,255,255	255,255,255	255,255,255	255,255,255	33,33,33  	36,36,36  	255,255,255	255,255,255	
