251,251,251	251,251,251	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	253,253,253	252,252,252	250,250,250	250,250,250	250,250,250	253,253,253	254,254,254	253,253,253	252,252,252	252,252,252	253,253,253	254,254,254	254,254,254	254,254,254	253,253,253	252,252,252	253,253,253	254,254,254	254,254,254	252,252,252	251,251,251	252,252,252	252,252,252	252,252,252	252,252,252	253,253,253	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	252,252,252	251,251,251	251,251,251	252,252,252	252,252,252	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
252,252,252	252,252,252	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	253,253,253	252,252,252	251,251,251	250,250,250	250,250,250	253,253,253	254,254,254	253,253,253	252,252,252	252,252,252	253,253,253	254,254,254	254,254,254	253,253,253	253,253,253	253,253,253	253,253,253	254,254,254	254,254,254	253,253,253	252,252,252	252,252,252	252,252,252	253,253,253	253,253,253	253,253,253	253,253,253	254,254,254	255,255,255	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	252,252,252	251,251,251	251,251,251	251,251,251	252,252,252	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	254,254,254	254,254,254	254,254,254	252,252,252	251,251,251	251,251,251	254,254,254	254,254,254	253,253,253	253,253,253	253,253,253	253,253,253	254,254,254	254,254,254	253,253,253	252,252,252	253,253,253	254,254,254	255,255,255	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	253,253,253	251,251,251	251,251,251	251,251,251	253,253,253	254,254,254	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	252,252,252	251,251,251	254,254,254	254,254,254	253,253,253	253,253,253	253,253,253	254,254,254	254,254,254	253,253,253	253,253,253	252,252,252	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	253,253,253	251,251,251	251,251,251	251,251,251	252,252,252	254,254,254	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	253,253,253	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	253,253,253	253,253,253	254,254,254	254,254,254	254,254,254	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	254,254,254	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	253,253,253	252,252,252	251,251,251	251,251,251	252,252,252	253,253,253	254,254,254	254,254,254	254,254,254	255,255,255	254,254,254	253,253,253	253,253,253	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	254,254,254	253,253,253	253,253,253	254,254,254	254,254,254	253,253,253	253,253,253	252,252,252	253,253,253	253,253,253	253,253,253	252,252,252	253,253,253	253,253,253	254,254,254	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	254,254,254	254,254,254	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	252,252,252	251,251,251	251,251,251	252,252,252	253,253,253	254,254,254	255,255,255	255,255,255	255,255,255	254,254,254	253,253,253	253,253,253	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	253,253,253	253,253,253	252,252,252	252,252,252	253,253,253	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	253,253,253	253,253,253	254,254,254	254,254,254	253,253,253	253,253,253	252,252,252	253,253,253	253,253,253	252,252,252	253,253,253	253,253,253	254,254,254	253,253,253	253,253,253	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	253,253,253	253,253,253	254,254,254	254,254,254	253,253,253	252,252,252	252,252,252	252,252,252	253,253,253	254,254,254	255,255,255	255,255,255	255,255,255	253,253,253	253,253,253	253,253,253	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
254,254,254	254,254,254	254,254,254	254,254,254	253,253,253	252,252,252	251,251,251	251,251,251	251,251,251	251,251,251	252,252,252	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	253,253,253	254,254,254	254,254,254	253,253,253	252,252,252	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	254,254,254	255,255,255	254,254,254	253,253,253	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	254,254,254	254,254,254	254,254,254	253,253,253	253,253,253	253,253,253	253,253,253	252,252,252	252,252,252	252,252,252	253,253,253	254,254,254	254,254,254	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	253,253,253	252,252,252	253,253,253	254,254,254	254,254,254	253,253,253	252,252,252	252,252,252	253,253,253	254,254,254	255,255,255	255,255,255	254,254,254	253,253,253	253,253,253	253,253,253	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
252,252,252	253,253,253	253,253,253	252,252,252	250,250,250	249,249,249	251,251,251	249,249,249	249,249,249	248,248,248	248,248,248	253,253,253	252,252,252	252,252,252	251,251,251	254,254,254	253,253,253	254,254,254	251,251,251	249,249,249	253,253,253	253,253,253	251,251,251	254,254,254	252,252,252	252,252,252	242,242,242	253,253,253	254,254,254	251,251,251	253,253,253	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	253,253,253	253,253,253	253,253,253	246,246,246	251,251,251	252,252,252	252,252,252	249,249,249	252,252,252	252,252,252	251,251,251	254,254,254	248,248,248	254,254,254	251,251,251	253,253,253	253,253,253	247,247,247	253,253,253	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	253,253,253	251,251,251	192,192,192	199,199,199	248,248,248	253,253,253	250,250,250	254,254,254	247,247,247	253,253,253	254,254,254	254,254,254	255,255,255	253,253,253	254,254,254	253,253,253	244,244,244	252,252,252	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
253,253,253	247,247,247	243,243,243	253,253,253	252,252,252	250,250,250	249,249,249	250,250,250	251,251,251	250,250,250	252,252,252	251,251,251	252,252,252	253,253,253	253,253,253	240,240,240	249,249,249	254,254,254	255,255,255	252,252,252	248,248,248	252,252,252	254,254,254	252,252,252	251,251,251	248,248,248	251,251,251	252,252,252	250,250,250	254,254,254	242,242,242	252,252,252	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	239,239,239	253,253,253	253,253,253	245,245,245	250,250,250	252,252,252	254,254,254	252,252,252	254,254,254	241,241,241	251,251,251	253,253,253	253,253,253	253,253,253	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	251,251,251	63,63,63  	96,96,96  	251,251,251	250,250,250	252,252,252	247,247,247	237,237,237	255,255,255	255,255,255	251,251,251	250,250,250	248,248,248	254,254,254	253,253,253	251,251,251	251,251,251	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
