254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	63,63,63  	254,254,254	226,226,226	216,216,216	217,217,217	218,218,218	243,243,243	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	250,250,250	252,252,252	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	
253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	245,245,245	246,246,246	255,255,255	255,255,255	255,255,255	253,253,253	240,240,240	229,229,229	228,228,228	234,234,234	250,250,250	254,254,254	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	254,254,254	254,254,254	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	252,252,252	240,240,240	250,250,250	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	251,251,251	249,249,249	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	63,63,63  	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	251,251,251	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	252,252,252	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	252,252,252	252,252,252	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	
255,255,255	255,255,255	255,255,255	254,254,254	240,240,240	245,245,245	255,255,255	254,254,254	240,240,240	201,201,201	175,175,175	141,141,141	96,96,96  	78,78,78  	162,162,162	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	248,248,248	132,132,132	102,102,102	108,108,108	120,120,120	166,166,166	225,225,225	249,249,249	232,232,232	233,233,233	252,252,252	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	233,233,233	204,204,204	177,177,177	142,142,142	110,110,110	103,103,103	88,88,88  	118,118,118	183,183,183	254,254,254	253,253,253	252,252,252	254,254,254	253,253,253	244,244,244	240,240,240	238,238,238	236,236,236	236,236,236	243,243,243	253,253,253	255,255,255	255,255,255	254,254,254	254,254,254	252,252,252	255,255,255	255,255,255	254,254,254	253,253,253	254,254,254	255,255,255	255,255,255	254,254,254	254,254,254	245,245,245	
255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	251,251,251	120,120,120	72,72,72  	105,105,105	139,139,139	172,172,172	219,219,219	148,148,148	63,63,63  	201,201,201	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	245,245,245	82,82,82  	252,252,252	254,254,254	240,240,240	181,181,181	106,106,106	126,126,126	222,222,222	246,246,246	253,253,253	253,253,253	254,254,254	218,218,218	175,175,175	145,145,145	141,141,141	63,63,63  	156,156,156	184,184,184	207,207,207	231,231,231	252,252,252	255,255,255	179,179,179	180,180,180	123,123,123	255,255,255	254,254,254	251,251,251	169,169,169	115,115,115	94,94,94  	93,93,93  	95,95,95  	95,95,95  	95,95,95  	96,96,96  	100,100,100	124,124,124	155,155,155	158,158,158	117,117,117	104,104,104	238,238,238	255,255,255	254,254,254	253,253,253	255,255,255	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	191,191,191	157,157,157	249,249,249	255,255,255	255,255,255	255,255,255	255,255,255	230,230,230	64,64,64  	124,124,124	255,255,255	253,253,253	250,250,250	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	203,203,203	147,147,147	254,254,254	255,255,255	254,254,254	254,254,254	255,255,255	201,201,201	93,93,93  	169,169,169	255,255,255	255,255,255	255,255,255	70,70,70  	201,201,201	254,254,254	248,248,248	239,239,239	254,254,254	253,253,253	253,253,253	252,252,252	252,252,252	250,250,250	210,210,210	134,134,134	145,145,145	209,209,209	225,225,225	222,222,222	105,105,105	184,184,184	208,208,208	210,210,210	208,208,208	209,209,209	209,209,209	211,211,211	219,219,219	232,232,232	242,242,242	241,241,241	201,201,201	133,133,133	110,110,110	239,239,239	246,246,246	255,255,255	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	254,254,254	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	127,127,127	231,231,231	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	120,120,120	66,66,66  	231,231,231	255,255,255	254,254,254	254,254,254	254,254,254	255,255,255	250,250,250	253,253,253	168,168,168	204,204,204	254,254,254	255,255,255	141,141,141	194,194,194	255,255,255	255,255,255	240,240,240	99,99,99  	147,147,147	254,254,254	253,253,253	101,101,101	178,178,178	244,244,244	239,239,239	233,233,233	219,219,219	149,149,149	92,92,92  	83,83,83  	219,219,219	215,215,215	203,203,203	80,80,80  	162,162,162	159,159,159	209,209,209	209,209,209	106,106,106	214,214,214	217,217,217	215,215,215	210,210,210	209,209,209	208,208,208	211,211,211	221,221,221	238,238,238	252,252,252	254,254,254	247,247,247	145,145,145	111,111,111	252,252,252	254,254,254	255,255,255	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	102,102,102	255,255,255	255,255,255	165,165,165	79,79,79  	162,162,162	255,255,255	255,255,255	203,203,203	63,63,63  	135,135,135	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	251,251,251	253,253,253	139,139,139	239,239,239	255,255,255	227,227,227	63,63,63  	99,99,99  	136,136,136	249,249,249	255,255,255	231,231,231	70,70,70  	185,185,185	254,254,254	145,145,145	128,128,128	231,231,231	195,195,195	126,126,126	67,67,67  	63,63,63  	63,63,63  	124,124,124	208,208,208	201,201,201	162,162,162	63,63,63  	93,93,93  	128,128,128	210,210,210	212,212,212	88,88,88  	221,221,221	226,226,226	227,227,227	225,225,225	223,223,223	226,226,226	232,232,232	230,230,230	253,253,253	255,255,255	254,254,254	248,248,248	100,100,100	127,127,127	251,251,251	247,247,247	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	224,224,224	133,133,133	255,255,255	248,248,248	69,69,69  	135,135,135	97,97,97  	255,255,255	255,255,255	254,254,254	92,92,92  	66,66,66  	225,225,225	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	126,126,126	255,255,255	255,255,255	179,179,179	63,63,63  	151,151,151	189,189,189	129,129,129	255,255,255	255,255,255	144,144,144	84,84,84  	251,251,251	192,192,192	66,66,66  	69,69,69  	63,63,63  	63,63,63  	63,63,63  	63,63,63  	67,67,67  	197,197,197	216,216,216	212,212,212	88,88,88  	63,63,63  	63,63,63  	176,176,176	233,233,233	239,239,239	82,82,82  	157,157,157	151,151,151	137,137,137	122,122,122	117,117,117	123,123,123	130,130,130	88,88,88  	254,254,254	254,254,254	254,254,254	172,172,172	63,63,63  	112,112,112	251,251,251	246,246,246	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
