255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	183,183,183	170,170,170	255,255,255	255,255,255	153,153,153	175,175,175	166,166,166	175,175,175	165,165,165	193,193,193	158,158,158	154,154,154	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	158,158,158	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	165,165,165	161,161,161	168,168,168	255,255,255	179,179,179	160,160,160	255,255,255	255,255,255	170,170,170	165,165,165	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	174,174,174	255,255,255	255,255,255	171,171,171	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	178,178,178	169,169,169	164,164,164	170,170,170	166,166,166	165,165,165	174,174,174	255,255,255	255,255,255	167,167,167	173,173,173	149,149,149	162,162,162	185,185,185	152,152,152	174,174,174	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	166,166,166	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	184,184,184	172,172,172	153,153,153	175,175,175	255,255,255	171,171,171	168,168,168	167,167,167	173,173,173	173,173,173	255,255,255	255,255,255	255,255,255	169,169,169	178,178,178	181,181,181	170,170,170	151,151,151	165,165,165	176,176,176	177,177,177	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	162,162,162	170,170,170	171,171,171	167,167,167	180,180,180	91,91,91  	112,112,112	92,92,92  	162,162,162	176,176,176	255,255,255	255,255,255	255,255,255	171,171,171	156,156,156	66,66,66  	79,79,79  	67,67,67  	70,70,70  	73,73,73  	75,75,75  	91,91,91  	63,63,63  	176,176,176	174,174,174	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	178,178,178	101,101,101	101,101,101	126,126,126	97,97,97  	101,101,101	255,255,255	255,255,255	176,176,176	179,179,179	144,144,144	255,255,255	169,169,169	255,255,255	83,83,83  	58,58,58  	52,52,52  	174,174,174	192,192,192	255,255,255	168,168,168	169,169,169	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	162,162,162	118,118,118	86,86,86  	105,105,105	132,132,132	100,100,100	106,106,106	98,98,98  	157,157,157	175,175,175	154,154,154	177,177,177	162,162,162	64,64,64  	88,88,88  	80,80,80  	86,86,86  	80,80,80  	71,71,71  	80,80,80  	107,107,107	155,155,155	157,157,157	180,180,180	153,153,153	177,177,177	255,255,255	255,255,255	117,117,117	110,110,110	117,117,117	105,105,105	110,110,110	106,106,106	112,112,112	255,255,255	255,255,255	165,165,165	176,176,176	163,163,163	73,73,73  	66,66,66  	47,47,47  	76,76,76  	67,67,67  	255,255,255	138,138,138	190,190,190	159,159,159	172,172,172	180,180,180	160,160,160	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	177,177,177	100,100,100	113,113,113	173,173,173	156,156,156	162,162,162	106,106,106	93,93,93  	176,176,176	255,255,255	255,255,255	255,255,255	255,255,255	99,99,99  	73,73,73  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	190,190,190	255,255,255	255,255,255	255,255,255	255,255,255	164,164,164	116,116,116	96,96,96  	108,108,108	175,175,175	157,157,157	181,181,181	168,168,168	115,115,115	173,173,173	162,162,162	255,255,255	170,170,170	255,255,255	59,59,59  	68,68,68  	60,60,60  	80,80,80  	79,79,79  	255,255,255	255,255,255	176,176,176	160,160,160	255,255,255	255,255,255	169,169,169	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	99,99,99  	101,101,101	255,255,255	161,161,161	164,164,164	164,164,164	255,255,255	103,103,103	100,100,100	255,255,255	255,255,255	166,166,166	255,255,255	78,78,78  	93,93,93  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	179,179,179	255,255,255	255,255,255	255,255,255	129,129,129	101,101,101	118,118,118	255,255,255	255,255,255	170,170,170	161,161,161	187,187,187	155,155,155	255,255,255	164,164,164	160,160,160	161,161,161	255,255,255	168,168,168	255,255,255	255,255,255	67,67,67  	63,63,63  	168,168,168	255,255,255	255,255,255	189,189,189	149,149,149	181,181,181	255,255,255	255,255,255	
255,255,255	255,255,255	178,178,178	151,151,151	255,255,255	255,255,255	255,255,255	103,103,103	109,109,109	255,255,255	164,164,164	174,174,174	160,160,160	167,167,167	109,109,109	97,97,97  	173,173,173	164,164,164	255,255,255	166,166,166	75,75,75  	80,80,80  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	173,173,173	255,255,255	255,255,255	255,255,255	103,103,103	111,111,111	255,255,255	255,255,255	255,255,255	156,156,156	181,181,181	255,255,255	184,184,184	170,170,170	174,174,174	171,171,171	182,182,182	152,152,152	255,255,255	169,169,169	255,255,255	79,79,79  	74,74,74  	255,255,255	169,169,169	173,173,173	163,163,163	255,255,255	255,255,255	167,167,167	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	180,180,180	164,164,164	255,255,255	102,102,102	109,109,109	255,255,255	171,171,171	255,255,255	149,149,149	177,177,177	84,84,84  	106,106,106	175,175,175	159,159,159	177,177,177	158,158,158	71,71,71  	75,75,75  	84,84,84  	75,75,75  	71,71,71  	86,86,86  	77,77,77  	171,171,171	177,177,177	172,172,172	158,158,158	178,178,178	176,176,176	102,102,102	109,109,109	255,255,255	255,255,255	255,255,255	172,172,172	165,165,165	177,177,177	255,255,255	189,189,189	164,164,164	168,168,168	167,167,167	173,173,173	170,170,170	159,159,159	181,181,181	59,59,59  	69,69,69  	166,166,166	255,255,255	255,255,255	160,160,160	169,169,169	181,181,181	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	159,159,159	148,148,148	182,182,182	161,161,161	110,110,110	97,97,97  	255,255,255	168,168,168	255,255,255	255,255,255	161,161,161	117,117,117	98,98,98  	255,255,255	255,255,255	167,167,167	172,172,172	75,75,75  	58,58,58  	58,58,58  	71,71,71  	77,77,77  	95,95,95  	67,67,67  	127,127,127	255,255,255	255,255,255	189,189,189	255,255,255	255,255,255	111,111,111	131,131,131	255,255,255	255,255,255	255,255,255	255,255,255	178,178,178	166,166,166	255,255,255	165,165,165	255,255,255	255,255,255	255,255,255	172,172,172	166,166,166	255,255,255	173,173,173	58,58,58  	79,79,79  	167,167,167	255,255,255	255,255,255	255,255,255	255,255,255	162,162,162	166,166,166	255,255,255	
255,255,255	176,176,176	166,166,166	255,255,255	168,168,168	255,255,255	255,255,255	97,97,97  	108,108,108	160,160,160	172,172,172	172,172,172	154,154,154	165,165,165	93,93,93  	99,99,99  	173,173,173	255,255,255	255,255,255	166,166,166	91,91,91  	60,60,60  	167,167,167	153,153,153	154,154,154	149,149,149	170,170,170	184,184,184	255,255,255	255,255,255	170,170,170	178,178,178	173,173,173	97,97,97  	96,96,96  	182,182,182	255,255,255	153,153,153	255,255,255	169,169,169	173,173,173	255,255,255	172,172,172	171,171,171	174,174,174	176,176,176	149,149,149	178,178,178	169,169,169	255,255,255	85,85,85  	63,63,63  	255,255,255	174,174,174	255,255,255	255,255,255	255,255,255	255,255,255	160,160,160	255,255,255	
255,255,255	255,255,255	255,255,255	179,179,179	175,175,175	169,169,169	172,172,172	97,97,97  	103,103,103	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	105,105,105	110,110,110	162,162,162	171,171,171	255,255,255	255,255,255	75,75,75  	80,80,80  	137,137,137	168,168,168	166,166,166	163,163,163	150,150,150	158,158,158	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	126,126,126	104,104,104	154,154,154	157,157,157	255,255,255	255,255,255	158,158,158	165,165,165	255,255,255	255,255,255	172,172,172	255,255,255	255,255,255	171,171,171	255,255,255	168,168,168	255,255,255	64,64,64  	69,69,69  	161,161,161	255,255,255	174,174,174	255,255,255	255,255,255	255,255,255	163,163,163	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	142,142,142	169,169,169	173,173,173	108,108,108	106,106,106	178,178,178	255,255,255	255,255,255	255,255,255	178,178,178	85,85,85  	104,104,104	164,164,164	255,255,255	171,171,171	184,184,184	70,70,70  	97,97,97  	255,255,255	158,158,158	166,166,166	165,165,165	159,159,159	181,181,181	172,172,172	180,180,180	186,186,186	157,157,157	168,168,168	121,121,121	109,109,109	121,121,121	177,177,177	163,163,163	161,161,161	177,177,177	179,179,179	163,163,163	255,255,255	177,177,177	160,160,160	255,255,255	184,184,184	255,255,255	255,255,255	155,155,155	61,61,61  	71,71,71  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	157,157,157	171,171,171	255,255,255	
255,255,255	159,159,159	172,172,172	255,255,255	255,255,255	167,167,167	162,162,162	164,164,164	93,93,93  	103,103,103	171,171,171	255,255,255	255,255,255	102,102,102	124,124,124	153,153,153	255,255,255	255,255,255	255,255,255	166,166,166	86,86,86  	78,78,78  	143,143,143	172,172,172	168,168,168	255,255,255	175,175,175	151,151,151	186,186,186	169,169,169	168,168,168	255,255,255	171,171,171	255,255,255	114,114,114	113,113,113	105,105,105	172,172,172	255,255,255	157,157,157	170,170,170	104,104,104	255,255,255	255,255,255	179,179,179	185,185,185	175,175,175	154,154,154	255,255,255	190,190,190	81,81,81  	69,69,69  	255,255,255	255,255,255	255,255,255	171,171,171	167,167,167	182,182,182	172,172,172	255,255,255	
255,255,255	255,255,255	255,255,255	169,169,169	166,166,166	255,255,255	159,159,159	179,179,179	114,114,114	95,95,95  	109,109,109	101,101,101	96,96,96  	112,112,112	105,105,105	255,255,255	147,147,147	255,255,255	255,255,255	255,255,255	58,58,58  	83,83,83  	55,55,55  	87,87,87  	64,64,64  	86,86,86  	70,70,70  	82,82,82  	166,166,166	178,178,178	168,168,168	177,177,177	171,171,171	180,180,180	181,181,181	106,106,106	101,101,101	105,105,105	124,124,124	113,113,113	103,103,103	117,117,117	174,174,174	168,168,168	255,255,255	168,168,168	157,157,157	69,69,69  	73,73,73  	66,66,66  	58,58,58  	59,59,59  	68,68,68  	60,60,60  	40,40,40  	255,255,255	169,169,169	255,255,255	143,143,143	255,255,255	
255,255,255	255,255,255	178,178,178	255,255,255	255,255,255	174,174,174	164,164,164	255,255,255	167,167,167	168,168,168	108,108,108	103,103,103	100,100,100	166,166,166	255,255,255	171,171,171	176,176,176	255,255,255	255,255,255	255,255,255	79,79,79  	71,71,71  	74,74,74  	64,64,64  	86,86,86  	68,68,68  	92,92,92  	80,80,80  	163,163,163	173,173,173	167,167,167	166,166,166	255,255,255	168,168,168	160,160,160	175,175,175	109,109,109	116,116,116	104,104,104	108,108,108	113,113,113	163,163,163	173,173,173	255,255,255	179,179,179	169,169,169	255,255,255	58,58,58  	56,56,56  	69,69,69  	67,67,67  	83,83,83  	56,56,56  	55,55,55  	80,80,80  	255,255,255	255,255,255	185,185,185	167,167,167	255,255,255	
255,255,255	255,255,255	164,164,164	255,255,255	255,255,255	255,255,255	255,255,255	168,168,168	171,171,171	165,165,165	170,170,170	174,174,174	255,255,255	255,255,255	157,157,157	255,255,255	176,176,176	164,164,164	255,255,255	255,255,255	255,255,255	255,255,255	145,145,145	172,172,172	175,175,175	156,156,156	169,169,169	255,255,255	175,175,175	166,166,166	163,163,163	175,175,175	172,172,172	166,166,166	168,168,168	167,167,167	255,255,255	255,255,255	255,255,255	167,167,167	177,177,177	171,171,171	171,171,171	174,174,174	161,161,161	255,255,255	190,190,190	156,156,156	161,161,161	255,255,255	164,164,164	173,173,173	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
