254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	254,254,254	218,218,218	204,204,204	205,205,205	207,207,207	239,239,239	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	76,76,76  	248,248,248	251,251,251	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	
252,252,252	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	243,243,243	244,244,244	255,255,255	255,255,255	255,255,255	253,253,253	236,236,236	221,221,221	221,221,221	228,228,228	248,248,248	254,254,254	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	254,254,254	254,254,254	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	252,252,252	237,237,237	249,249,249	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	251,251,251	248,248,248	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	252,252,252	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	252,252,252	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	76,76,76  	76,76,76  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	250,250,250	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	252,252,252	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	252,252,252	252,252,252	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	
255,255,255	255,255,255	255,255,255	254,254,254	237,237,237	76,76,76  	114,114,114	108,108,108	101,101,101	140,140,140	175,175,175	206,206,206	76,76,76  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	222,222,222	154,154,154	121,121,121	118,118,118	122,122,122	118,118,118	96,96,96  	136,136,136	243,243,243	245,245,245	248,248,248	226,226,226	226,226,226	251,251,251	194,194,194	118,118,118	84,84,84  	77,77,77  	82,82,82  	90,90,90  	108,108,108	146,146,146	238,238,238	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	252,252,252	252,252,252	254,254,254	253,253,253	241,241,241	235,235,235	233,233,233	227,227,227	175,175,175	127,127,127	130,130,130	91,91,91  	187,187,187	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	254,254,254	252,252,252	254,254,254	255,255,255	255,255,255	254,254,254	254,254,254	242,242,242	
255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	94,94,94  	238,238,238	255,255,255	250,250,250	220,220,220	188,188,188	156,156,156	126,126,126	138,138,138	233,233,233	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	157,157,157	91,91,91  	173,173,173	237,237,237	255,255,255	255,255,255	255,255,255	146,146,146	76,76,76  	123,123,123	234,234,234	250,250,250	247,247,247	244,244,244	146,146,146	81,81,81  	108,108,108	222,222,222	231,231,231	233,233,233	219,219,219	199,199,199	143,143,143	172,172,172	154,154,154	105,105,105	154,154,154	219,219,219	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	250,250,250	242,242,242	229,229,229	211,211,211	199,199,199	172,172,172	117,117,117	158,158,158	202,202,202	228,228,228	102,102,102	90,90,90  	250,250,250	250,250,250	252,252,252	254,254,254	255,255,255	254,254,254	253,253,253	255,255,255	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	
255,255,255	255,255,255	255,255,255	255,255,255	241,241,241	89,89,89  	76,76,76  	255,255,255	251,251,251	231,231,231	233,233,233	252,252,252	255,255,255	216,216,216	110,110,110	244,244,244	255,255,255	253,253,253	250,250,250	76,76,76  	111,111,111	237,237,237	254,254,254	254,254,254	255,255,255	255,255,255	254,254,254	121,121,121	76,76,76  	115,115,115	255,255,255	255,255,255	254,254,254	177,177,177	94,94,94  	184,184,184	149,149,149	255,255,255	254,254,254	254,254,254	246,246,246	236,236,236	227,227,227	97,97,97  	160,160,160	120,120,120	175,175,175	99,99,99  	112,112,112	181,181,181	226,226,226	223,223,223	215,215,215	211,211,211	207,207,207	202,202,202	199,199,199	154,154,154	129,129,129	192,192,192	193,193,193	185,185,185	145,145,145	85,85,85  	78,78,78  	238,238,238	238,238,238	237,237,237	236,236,236	235,235,235	245,245,245	255,255,255	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	254,254,254	
255,255,255	255,255,255	255,255,255	255,255,255	215,215,215	118,118,118	255,255,255	255,255,255	117,117,117	76,76,76  	76,76,76  	96,96,96  	219,219,219	255,255,255	184,184,184	171,171,171	255,255,255	255,255,255	171,171,171	97,97,97  	241,241,241	255,255,255	250,250,250	253,253,253	255,255,255	255,255,255	254,254,254	104,104,104	84,84,84  	139,139,139	255,255,255	255,255,255	255,255,255	103,103,103	185,185,185	184,184,184	175,175,175	253,253,253	249,249,249	241,241,241	234,234,234	76,76,76  	226,226,226	83,83,83  	123,123,123	182,182,182	207,207,207	202,202,202	159,159,159	107,107,107	82,82,82  	131,131,131	193,193,193	194,194,194	197,197,197	199,199,199	171,171,171	124,124,124	194,194,194	193,193,193	146,146,146	96,96,96  	180,180,180	141,141,141	88,88,88  	254,254,254	254,254,254	254,254,254	254,254,254	252,252,252	254,254,254	255,255,255	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	188,188,188	146,146,146	255,255,255	255,255,255	98,98,98  	77,77,77  	76,76,76  	76,76,76  	119,119,119	255,255,255	250,250,250	131,131,131	255,255,255	237,237,237	90,90,90  	217,217,217	254,254,254	255,255,255	251,251,251	241,241,241	174,174,174	131,131,131	110,110,110	80,80,80  	90,90,90  	152,152,152	255,255,255	255,255,255	255,255,255	76,76,76  	226,226,226	157,157,157	198,198,198	253,253,253	240,240,240	223,223,223	212,212,212	206,206,206	201,201,201	101,101,101	120,120,120	193,193,193	193,193,193	183,183,183	175,175,175	175,175,175	171,171,171	90,90,90  	195,195,195	198,198,198	202,202,202	76,76,76  	105,105,105	211,211,211	215,215,215	143,143,143	76,76,76  	149,149,149	124,124,124	100,100,100	142,142,142	254,254,254	254,254,254	255,255,255	254,254,254	250,250,250	245,245,245	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	163,163,163	177,177,177	255,255,255	240,240,240	98,98,98  	114,114,114	252,252,252	223,223,223	114,114,114	255,255,255	254,254,254	119,119,119	255,255,255	173,173,173	170,170,170	255,255,255	254,254,254	255,255,255	195,195,195	110,110,110	100,100,100	76,76,76  	76,76,76  	76,76,76  	82,82,82  	188,188,188	255,255,255	255,255,255	250,250,250	89,89,89  	255,255,255	129,129,129	219,219,219	254,254,254	251,251,251	244,244,244	238,238,238	226,226,226	213,213,213	135,135,135	182,182,182	199,199,199	203,203,203	76,76,76  	198,198,198	200,200,200	203,203,203	89,89,89  	225,225,225	235,235,235	241,241,241	171,171,171	177,177,177	253,253,253	176,176,176	76,76,76  	100,100,100	200,200,200	251,251,251	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	254,254,254	250,250,250	245,245,245	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
