255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	124,124,124	96,96,96  	98,98,98  	127,127,127	134,134,134	84,84,84  	104,104,104	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	74,74,74  	92,92,92  	61,61,61  	67,67,67  	81,81,81  	87,87,87  	64,64,64  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	98,98,98  	83,83,83  	72,72,72  	72,72,72  	114,114,114	87,87,87  	72,72,72  	7,7,7   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	86,86,86  	67,67,67  	109,109,109	77,77,77  	2,2,2   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	86,86,86  	117,117,117	110,110,110	103,103,103	109,109,109	88,88,88  	122,122,122	110,110,110	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	60,60,60  	88,88,88  	75,75,75  	75,75,75  	64,64,64  	71,71,71  	75,75,75  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	91,91,91  	73,73,73  	85,85,85  	80,80,80  	55,55,55  	88,88,88  	85,85,85  	69,69,69  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	90,90,90  	4,4,4   	80,80,80  	2,2,2   	101,101,101	63,63,63  	92,92,92  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	127,127,127	99,99,99  	255,255,255	255,255,255	255,255,255	255,255,255	109,109,109	102,102,102	123,123,123	255,255,255	255,255,255	255,255,255	255,255,255	81,81,81  	70,70,70  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	82,82,82  	71,71,71  	255,255,255	255,255,255	4,4,4   	255,255,255	73,73,73  	98,98,98  	88,88,88  	255,255,255	255,255,255	255,255,255	255,255,255	87,87,87  	65,65,65  	68,68,68  	255,255,255	255,255,255	255,255,255	54,54,54  	92,92,92  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	131,131,131	117,117,117	255,255,255	255,255,255	255,255,255	255,255,255	2,2,2   	96,96,96  	106,106,106	122,122,122	255,255,255	255,255,255	255,255,255	87,87,87  	91,91,91  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	81,81,81  	74,74,74  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	61,61,61  	76,76,76  	100,100,100	255,255,255	255,255,255	255,255,255	100,100,100	80,80,80  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	77,77,77  	76,76,76  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	89,89,89  	97,97,97  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	114,114,114	118,118,118	255,255,255	255,255,255	255,255,255	68,68,68  	78,78,78  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	62,62,62  	92,92,92  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	6,6,6   	94,94,94  	255,255,255	255,255,255	255,255,255	74,74,74  	79,79,79  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	85,85,85  	82,82,82  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	103,103,103	112,112,112	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	95,95,95  	115,115,115	255,255,255	255,255,255	255,255,255	93,93,93  	95,95,95  	255,255,255	13,13,13  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	67,67,67  	92,92,92  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	73,73,73  	73,73,73  	255,255,255	255,255,255	255,255,255	97,97,97  	71,71,71  	78,78,78  	255,255,255	255,255,255	255,255,255	74,74,74  	83,83,83  	76,76,76  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	110,110,110	103,103,103	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	5,5,5   	102,102,102	255,255,255	255,255,255	255,255,255	60,60,60  	78,78,78  	122,122,122	70,70,70  	64,64,64  	75,75,75  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	80,80,80  	62,62,62  	255,255,255	255,255,255	255,255,255	255,255,255	3,3,3   	255,255,255	90,90,90  	89,89,89  	255,255,255	255,255,255	255,255,255	255,255,255	94,94,94  	75,75,75  	92,92,92  	83,83,83  	55,55,55  	94,94,94  	75,75,75  	80,80,80  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
