228,228,228	232,232,232	230,230,230	234,234,234	168,168,168	181,181,181	235,235,235	232,232,232	171,171,171	230,230,230	178,178,178	169,169,169	221,221,221	240,240,240	229,229,229	238,238,238	232,232,232	234,234,234	168,168,168	228,228,228	237,237,237	230,230,230	228,228,228	235,235,235	236,236,236	176,176,176	225,225,225	177,177,177	232,232,232	232,232,232	223,223,223	179,179,179	234,234,234	237,237,237	230,230,230	172,172,172	238,238,238	238,238,238	229,229,229	229,229,229	235,235,235	172,172,172	236,236,236	228,228,228	226,226,226	226,226,226	225,225,225	238,238,238	233,233,233	228,228,228	241,241,241	176,176,176	231,231,231	240,240,240	223,223,223	232,232,232	235,235,235	223,223,223	244,244,244	225,225,225	225,225,225	243,243,243	231,231,231	220,220,220	231,231,231	177,177,177	235,235,235	169,169,169	240,240,240	172,172,172	222,222,222	175,175,175	178,178,178	172,172,172	179,179,179	170,170,170	227,227,227	240,240,240	223,223,223	238,238,238	230,230,230	224,224,224	243,243,243	230,230,230	231,231,231	171,171,171	178,178,178	238,238,238	236,236,236	227,227,227	231,231,231	183,183,183	229,229,229	229,229,229	235,235,235	235,235,235	227,227,227	182,182,182	226,226,226	231,231,231	234,234,234	223,223,223	237,237,237	182,182,182	231,231,231	230,230,230	225,225,225	229,229,229	
231,231,231	226,226,226	175,175,175	178,178,178	247,247,247	160,160,160	181,181,181	228,228,228	188,188,188	153,153,153	176,176,176	230,230,230	237,237,237	245,245,245	221,221,221	226,226,226	237,237,237	218,218,218	206,206,206	232,232,232	229,229,229	230,230,230	242,242,242	221,221,221	222,222,222	180,180,180	227,227,227	234,234,234	182,182,182	221,221,221	182,182,182	231,231,231	225,225,225	177,177,177	177,177,177	222,222,222	234,234,234	231,231,231	226,226,226	234,234,234	232,232,232	172,172,172	179,179,179	233,233,233	244,244,244	247,247,247	237,237,237	212,212,212	231,231,231	238,238,238	233,233,233	230,230,230	224,224,224	211,211,211	247,247,247	222,222,222	242,242,242	225,225,225	231,231,231	222,222,222	230,230,230	224,224,224	238,238,238	245,245,245	225,225,225	187,187,187	215,215,215	234,234,234	184,184,184	228,228,228	187,187,187	170,170,170	177,177,177	181,181,181	167,167,167	205,205,205	169,169,169	171,171,171	221,221,221	239,239,239	227,227,227	241,241,241	222,222,222	228,228,228	231,231,231	228,228,228	237,237,237	212,212,212	232,232,232	229,229,229	168,168,168	235,235,235	235,235,235	230,230,230	166,166,166	227,227,227	226,226,226	165,165,165	239,239,239	243,243,243	240,240,240	228,228,228	228,228,228	168,168,168	229,229,229	238,238,238	233,233,233	226,226,226	
227,227,227	239,239,239	233,233,233	236,236,236	219,219,219	228,228,228	163,163,163	180,180,180	178,178,178	186,186,186	173,173,173	239,239,239	222,222,222	230,230,230	231,231,231	237,237,237	221,221,221	248,248,248	169,169,169	150,150,150	237,237,237	160,160,160	227,227,227	246,246,246	225,225,225	186,186,186	239,239,239	221,221,221	172,172,172	178,178,178	170,170,170	241,241,241	189,189,189	226,226,226	232,232,232	235,235,235	230,230,230	235,235,235	238,238,238	237,237,237	164,164,164	174,174,174	238,238,238	169,169,169	224,224,224	228,228,228	222,222,222	248,248,248	174,174,174	233,233,233	222,222,222	250,250,250	226,226,226	165,165,165	229,229,229	241,241,241	219,219,219	245,245,245	242,242,242	239,239,239	247,247,247	214,214,214	228,228,228	221,221,221	183,183,183	230,230,230	240,240,240	242,242,242	172,172,172	215,215,215	178,178,178	174,174,174	180,180,180	168,168,168	159,159,159	171,171,171	215,215,215	245,245,245	178,178,178	169,169,169	245,245,245	224,224,224	230,230,230	179,179,179	186,186,186	213,213,213	244,244,244	241,241,241	215,215,215	250,250,250	178,178,178	236,236,236	235,235,235	183,183,183	246,246,246	240,240,240	246,246,246	216,216,216	164,164,164	228,228,228	221,221,221	182,182,182	244,244,244	168,168,168	220,220,220	237,237,237	237,237,237	229,229,229	
234,234,234	235,235,235	175,175,175	221,221,221	58,58,58  	74,74,74  	72,72,72  	53,53,53  	52,52,52  	62,62,62  	171,171,171	186,186,186	227,227,227	239,239,239	224,224,224	243,243,243	231,231,231	228,228,228	160,160,160	250,250,250	179,179,179	76,76,76  	68,68,68  	176,176,176	191,191,191	208,208,208	219,219,219	187,187,187	179,179,179	63,63,63  	75,75,75  	150,150,150	213,213,213	223,223,223	247,247,247	232,232,232	226,226,226	232,232,232	247,247,247	162,162,162	240,240,240	87,87,87  	55,55,55  	73,73,73  	89,89,89  	174,174,174	167,167,167	179,179,179	167,167,167	170,170,170	185,185,185	206,206,206	191,191,191	238,238,238	248,248,248	215,215,215	242,242,242	216,216,216	70,70,70  	59,59,59  	78,78,78  	71,71,71  	81,81,81  	75,75,75  	62,62,62  	240,240,240	244,244,244	212,212,212	220,220,220	195,195,195	227,227,227	227,227,227	158,158,158	196,196,196	247,247,247	165,165,165	193,193,193	167,167,167	74,74,74  	73,73,73  	56,56,56  	88,88,88  	63,63,63  	231,231,231	228,228,228	182,182,182	184,184,184	225,225,225	221,221,221	243,243,243	229,229,229	227,227,227	173,173,173	230,230,230	215,215,215	71,71,71  	67,67,67  	71,71,71  	72,72,72  	90,90,90  	55,55,55  	60,60,60  	63,63,63  	178,178,178	227,227,227	236,236,236	234,234,234	226,226,226	
232,232,232	219,219,219	232,232,232	175,175,175	70,70,70  	53,53,53  	47,47,47  	72,72,72  	73,73,73  	59,59,59  	69,69,69  	234,234,234	215,215,215	238,238,238	231,231,231	222,222,222	231,231,231	178,178,178	233,233,233	220,220,220	228,228,228	227,227,227	68,68,68  	60,60,60  	170,170,170	189,189,189	180,180,180	223,223,223	67,67,67  	60,60,60  	237,237,237	252,252,252	244,244,244	244,244,244	206,206,206	190,190,190	228,228,228	179,179,179	173,173,173	230,230,230	63,63,63  	82,82,82  	73,73,73  	72,72,72  	67,67,67  	89,89,89  	215,215,215	233,233,233	242,242,242	188,188,188	165,165,165	175,175,175	181,181,181	213,213,213	171,171,171	178,178,178	179,179,179	236,236,236	65,65,65  	89,89,89  	53,53,53  	79,79,79  	61,61,61  	74,74,74  	63,63,63  	237,237,237	227,227,227	228,228,228	246,246,246	216,216,216	238,238,238	245,245,245	234,234,234	225,225,225	225,225,225	185,185,185	166,166,166	77,77,77  	76,76,76  	61,61,61  	69,69,69  	88,88,88  	79,79,79  	73,73,73  	230,230,230	233,233,233	218,218,218	178,178,178	185,185,185	242,242,242	214,214,214	229,229,229	177,177,177	234,234,234	247,247,247	62,62,62  	57,57,57  	73,73,73  	64,64,64  	54,54,54  	90,90,90  	71,71,71  	58,58,58  	241,241,241	234,234,234	234,234,234	229,229,229	232,232,232	
221,221,221	248,248,248	231,231,231	163,163,163	78,78,78  	45,45,45  	191,191,191	218,218,218	174,174,174	59,59,59  	54,54,54  	74,74,74  	238,238,238	227,227,227	241,241,241	243,243,243	226,226,226	187,187,187	226,226,226	224,224,224	231,231,231	233,233,233	60,60,60  	72,72,72  	169,169,169	241,241,241	168,168,168	221,221,221	89,89,89  	49,49,49  	160,160,160	224,224,224	224,224,224	236,236,236	232,232,232	227,227,227	173,173,173	175,175,175	173,173,173	239,239,239	72,72,72  	55,55,55  	237,237,237	241,241,241	207,207,207	88,88,88  	244,244,244	235,235,235	226,226,226	150,150,150	180,180,180	247,247,247	171,171,171	183,183,183	225,225,225	183,183,183	226,226,226	177,177,177	65,65,65  	75,75,75  	243,243,243	155,155,155	186,186,186	173,173,173	224,224,224	237,237,237	233,233,233	237,237,237	238,238,238	228,228,228	224,224,224	225,225,225	245,245,245	230,230,230	226,226,226	238,238,238	180,180,180	56,56,56  	93,93,93  	237,237,237	233,233,233	229,229,229	60,60,60  	74,74,74  	241,241,241	225,225,225	235,235,235	174,174,174	169,169,169	168,168,168	185,185,185	177,177,177	177,177,177	225,225,225	230,230,230	239,239,239	189,189,189	223,223,223	242,242,242	168,168,168	169,169,169	57,57,57  	73,73,73  	225,225,225	231,231,231	236,236,236	230,230,230	225,225,225	
231,231,231	212,212,212	235,235,235	235,235,235	67,67,67  	48,48,48  	189,189,189	233,233,233	238,238,238	224,224,224	68,68,68  	43,43,43  	242,242,242	227,227,227	236,236,236	219,219,219	231,231,231	178,178,178	241,241,241	227,227,227	242,242,242	227,227,227	225,225,225	69,69,69  	57,57,57  	223,223,223	180,180,180	76,76,76  	47,47,47  	189,189,189	237,237,237	184,184,184	175,175,175	219,219,219	238,238,238	231,231,231	220,220,220	245,245,245	158,158,158	174,174,174	74,74,74  	79,79,79  	238,238,238	234,234,234	230,230,230	235,235,235	225,225,225	227,227,227	184,184,184	240,240,240	232,232,232	232,232,232	220,220,220	232,232,232	234,234,234	169,169,169	171,171,171	237,237,237	73,73,73  	61,61,61  	180,180,180	250,250,250	228,228,228	170,170,170	251,251,251	221,221,221	220,220,220	223,223,223	235,235,235	232,232,232	241,241,241	235,235,235	231,231,231	231,231,231	234,234,234	241,241,241	219,219,219	73,73,73  	58,58,58  	228,228,228	243,243,243	220,220,220	80,80,80  	73,73,73  	215,215,215	228,228,228	245,245,245	224,224,224	235,235,235	240,240,240	167,167,167	238,238,238	227,227,227	243,243,243	219,219,219	230,230,230	165,165,165	233,233,233	214,214,214	228,228,228	190,190,190	59,59,59  	193,193,193	176,176,176	219,219,219	238,238,238	228,228,228	192,192,192	
229,229,229	244,244,244	230,230,230	221,221,221	60,60,60  	69,69,69  	225,225,225	173,173,173	224,224,224	243,243,243	66,66,66  	61,61,61  	173,173,173	235,235,235	228,228,228	240,240,240	238,238,238	213,213,213	230,230,230	187,187,187	170,170,170	176,176,176	178,178,178	62,62,62  	67,67,67  	180,180,180	172,172,172	72,72,72  	66,66,66  	231,231,231	182,182,182	166,166,166	239,239,239	172,172,172	226,226,226	244,244,244	230,230,230	222,222,222	188,188,188	235,235,235	72,72,72  	79,79,79  	216,216,216	231,231,231	230,230,230	234,234,234	232,232,232	232,232,232	164,164,164	237,237,237	234,234,234	227,227,227	236,236,236	184,184,184	167,167,167	234,234,234	240,240,240	227,227,227	69,69,69  	71,71,71  	227,227,227	224,224,224	227,227,227	231,231,231	169,169,169	224,224,224	191,191,191	236,236,236	227,227,227	232,232,232	231,231,231	229,229,229	231,231,231	239,239,239	219,219,219	231,231,231	239,239,239	71,71,71  	84,84,84  	73,73,73  	223,223,223	239,239,239	74,74,74  	221,221,221	239,239,239	248,248,248	219,219,219	238,238,238	233,233,233	227,227,227	238,238,238	223,223,223	243,243,243	221,221,221	238,238,238	173,173,173	238,238,238	223,223,223	252,252,252	220,220,220	65,65,65  	76,76,76  	219,219,219	230,230,230	184,184,184	226,226,226	221,221,221	174,174,174	
225,225,225	237,237,237	222,222,222	238,238,238	57,57,57  	55,55,55  	249,249,249	158,158,158	178,178,178	57,57,57  	58,58,58  	60,60,60  	234,234,234	237,237,237	226,226,226	234,234,234	175,175,175	163,163,163	188,188,188	173,173,173	234,234,234	217,217,217	191,191,191	218,218,218	61,61,61  	81,81,81  	53,53,53  	71,71,71  	181,181,181	232,232,232	169,169,169	239,239,239	172,172,172	170,170,170	238,238,238	233,233,233	224,224,224	241,241,241	234,234,234	178,178,178	244,244,244	68,68,68  	80,80,80  	72,72,72  	229,229,229	241,241,241	228,228,228	233,233,233	174,174,174	234,234,234	218,218,218	242,242,242	239,239,239	222,222,222	184,184,184	222,222,222	240,240,240	214,214,214	70,70,70  	73,73,73  	227,227,227	177,177,177	232,232,232	226,226,226	228,228,228	191,191,191	158,158,158	229,229,229	227,227,227	238,238,238	232,232,232	233,233,233	237,237,237	226,226,226	237,237,237	224,224,224	223,223,223	247,247,247	66,66,66  	80,80,80  	62,62,62  	82,82,82  	68,68,68  	230,230,230	237,237,237	179,179,179	216,216,216	181,181,181	223,223,223	249,249,249	229,229,229	224,224,224	186,186,186	220,220,220	219,219,219	241,241,241	239,239,239	225,225,225	238,238,238	60,60,60  	76,76,76  	174,174,174	232,232,232	241,241,241	168,168,168	178,178,178	163,163,163	175,175,175	
244,244,244	227,227,227	226,226,226	243,243,243	59,59,59  	50,50,50  	49,49,49  	81,81,81  	46,46,46  	80,80,80  	81,81,81  	232,232,232	233,233,233	219,219,219	230,230,230	173,173,173	173,173,173	251,251,251	159,159,159	168,168,168	250,250,250	218,218,218	188,188,188	175,175,175	229,229,229	51,51,51  	82,82,82  	162,162,162	238,238,238	230,230,230	227,227,227	166,166,166	198,198,198	151,151,151	233,233,233	233,233,233	220,220,220	226,226,226	243,243,243	160,160,160	207,207,207	252,252,252	62,62,62  	73,73,73  	77,77,77  	59,59,59  	240,240,240	182,182,182	232,232,232	194,194,194	234,234,234	232,232,232	204,204,204	249,249,249	161,161,161	236,236,236	165,165,165	197,197,197	67,67,67  	75,75,75  	83,83,83  	49,49,49  	82,82,82  	76,76,76  	220,220,220	230,230,230	185,185,185	175,175,175	178,178,178	226,226,226	229,229,229	226,226,226	227,227,227	231,231,231	235,235,235	232,232,232	226,226,226	236,236,236	50,50,50  	71,71,71  	84,84,84  	66,66,66  	70,70,70  	214,214,214	232,232,232	162,162,162	243,243,243	181,181,181	240,240,240	225,225,225	226,226,226	233,233,233	183,183,183	173,173,173	249,249,249	227,227,227	228,228,228	226,226,226	235,235,235	84,84,84  	162,162,162	180,180,180	179,179,179	150,150,150	240,240,240	170,170,170	232,232,232	190,190,190	
