255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	54,54,54  	57,57,57  	64,64,64  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	87,87,87  	65,65,65  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	85,85,85  	76,76,76  	97,97,97  	74,74,74  	72,72,72  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	85,85,85  	90,90,90  	83,83,83  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	35,35,35  	77,77,77  	41,41,41  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	90,90,90  	90,90,90  	78,78,78  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	76,76,76  	100,100,100	98,98,98  	70,70,70  	81,81,81  	84,84,84  	92,92,92  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	87,87,87  	81,81,81  	69,69,69  	52,52,52  	49,49,49  	87,87,87  	77,77,77  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	58,58,58  	85,85,85  	255,255,255	56,56,56  	73,73,73  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	48,48,48  	95,95,95  	64,64,64  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	84,84,84  	81,81,81  	80,80,80  	255,255,255	255,255,255	255,255,255	255,255,255	81,81,81  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	70,70,70  	63,63,63  	255,255,255	255,255,255	255,255,255	57,57,57  	73,73,73  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	70,70,70  	31,31,31  	255,255,255	62,62,62  	17,17,17  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	81,81,81  	87,87,87  	88,88,88  	61,61,61  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	61,61,61  	93,93,93  	84,84,84  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	101,101,101	59,59,59  	12,12,12  	255,255,255	255,255,255	255,255,255	255,255,255	66,66,66  	66,66,66  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	36,36,36  	78,78,78  	255,255,255	40,40,40  	76,76,76  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	93,93,93  	73,73,73  	255,255,255	54,54,54  	95,95,95  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	107,107,107	3,3,3   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	53,53,53  	72,72,72  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	61,61,61  	74,74,74  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	61,61,61  	45,45,45  	255,255,255	255,255,255	255,255,255	61,61,61  	53,53,53  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	65,65,65  	90,90,90  	255,255,255	65,65,65  	68,68,68  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	104,104,104	80,80,80  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	89,89,89  	62,62,62  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	88,88,88  	59,59,59  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	42,42,42  	77,77,77  	255,255,255	255,255,255	255,255,255	54,54,54  	40,40,40  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	66,66,66  	74,74,74  	255,255,255	255,255,255	81,81,81  	86,86,86  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	69,69,69  	91,91,91  	11,11,11  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	46,46,46  	72,72,72  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	83,83,83  	85,85,85  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
