252,252,252	220,220,220	241,241,241	245,245,245	175,175,175	174,174,174	244,244,244	233,233,233	236,236,236	247,247,247	11,11,11  	229,229,229	247,247,247	231,231,231	238,238,238	249,249,249	228,228,228	250,250,250	250,250,250	232,232,232	246,246,246	164,164,164	193,193,193	163,163,163	166,166,166	250,250,250	236,236,236	237,237,237	250,250,250	6,6,6   	163,163,163	249,249,249	169,169,169	206,206,206	167,167,167	7,7,7   	181,181,181	223,223,223	251,251,251	231,231,231	243,243,243	237,237,237	247,247,247	246,246,246	233,233,233	245,245,245	248,248,248	246,246,246	246,246,246	172,172,172	224,224,224	252,252,252	5,5,5   	231,231,231	253,253,253	239,239,239	245,245,245	237,237,237	250,250,250	235,235,235	
240,240,240	240,240,240	246,246,246	224,224,224	173,173,173	163,163,163	222,222,222	254,254,254	228,228,228	249,249,249	10,10,10  	230,230,230	178,178,178	250,250,250	241,241,241	236,236,236	252,252,252	210,210,210	227,227,227	236,236,236	248,248,248	246,246,246	161,161,161	194,194,194	250,250,250	170,170,170	173,173,173	193,193,193	156,156,156	171,171,171	166,166,166	247,247,247	172,172,172	174,174,174	240,240,240	164,164,164	194,194,194	169,169,169	229,229,229	251,251,251	238,238,238	233,233,233	239,239,239	245,245,245	239,239,239	251,251,251	250,250,250	232,232,232	229,229,229	253,253,253	190,190,190	225,225,225	250,250,250	253,253,253	222,222,222	232,232,232	172,172,172	243,243,243	240,240,240	249,249,249	
244,244,244	233,233,233	220,220,220	252,252,252	239,239,239	160,160,160	12,12,12  	244,244,244	248,248,248	233,233,233	240,240,240	226,226,226	240,240,240	166,166,166	247,247,247	230,230,230	233,233,233	251,251,251	253,253,253	164,164,164	239,239,239	231,231,231	244,244,244	171,171,171	157,157,157	168,168,168	248,248,248	227,227,227	244,244,244	252,252,252	161,161,161	173,173,173	189,189,189	226,226,226	176,176,176	253,253,253	140,140,140	228,228,228	184,184,184	171,171,171	252,252,252	251,251,251	243,243,243	240,240,240	249,249,249	226,226,226	234,234,234	249,249,249	246,246,246	224,224,224	219,219,219	179,179,179	195,195,195	218,218,218	243,243,243	245,245,245	248,248,248	155,155,155	185,185,185	231,231,231	
225,225,225	253,253,253	247,247,247	244,244,244	217,217,217	173,173,173	229,229,229	167,167,167	253,253,253	243,243,243	54,54,54  	57,57,57  	64,64,64  	245,245,245	146,146,146	254,254,254	228,228,228	239,239,239	208,208,208	234,234,234	196,196,196	156,156,156	252,252,252	232,232,232	175,175,175	87,87,87  	65,65,65  	191,191,191	252,252,252	120,120,120	200,200,200	167,167,167	167,167,167	250,250,250	253,253,253	154,154,154	85,85,85  	76,76,76  	97,97,97  	74,74,74  	72,72,72  	162,162,162	244,244,244	234,234,234	250,250,250	180,180,180	169,169,169	166,166,166	175,175,175	85,85,85  	90,90,90  	83,83,83  	228,228,228	239,239,239	226,226,226	251,251,251	253,253,253	161,161,161	182,182,182	182,182,182	
250,250,250	245,245,245	236,236,236	245,245,245	252,252,252	167,167,167	180,180,180	173,173,173	229,229,229	172,172,172	35,35,35  	77,77,77  	41,41,41  	244,244,244	169,169,169	158,158,158	172,172,172	178,178,178	252,252,252	249,249,249	232,232,232	196,196,196	5,5,5   	185,185,185	90,90,90  	90,90,90  	78,78,78  	163,163,163	166,166,166	201,201,201	179,179,179	158,158,158	169,169,169	175,175,175	250,250,250	76,76,76  	100,100,100	98,98,98  	70,70,70  	81,81,81  	84,84,84  	92,92,92  	183,183,183	168,168,168	244,244,244	246,246,246	222,222,222	87,87,87  	81,81,81  	69,69,69  	52,52,52  	49,49,49  	87,87,87  	77,77,77  	237,237,237	239,239,239	6,6,6   	238,238,238	175,175,175	247,247,247	
230,230,230	174,174,174	235,235,235	238,238,238	173,173,173	239,239,239	242,242,242	242,242,242	171,171,171	58,58,58  	85,85,85  	173,173,173	56,56,56  	73,73,73  	228,228,228	166,166,166	245,245,245	246,246,246	138,138,138	171,171,171	176,176,176	7,7,7   	170,170,170	243,243,243	48,48,48  	95,95,95  	64,64,64  	180,180,180	166,166,166	252,252,252	146,146,146	186,186,186	177,177,177	174,174,174	84,84,84  	81,81,81  	80,80,80  	152,152,152	242,242,242	251,251,251	170,170,170	81,81,81  	179,179,179	162,162,162	154,154,154	165,165,165	169,169,169	70,70,70  	63,63,63  	174,174,174	183,183,183	208,208,208	57,57,57  	73,73,73  	246,246,246	220,220,220	184,184,184	184,184,184	158,158,158	178,178,178	
251,251,251	5,5,5   	249,249,249	253,253,253	224,224,224	193,193,193	163,163,163	241,241,241	229,229,229	70,70,70  	31,31,31  	174,174,174	62,62,62  	17,17,17  	169,169,169	184,184,184	173,173,173	229,229,229	251,251,251	252,252,252	246,246,246	181,181,181	152,152,152	81,81,81  	87,87,87  	88,88,88  	61,61,61  	246,246,246	169,169,169	153,153,153	247,247,247	250,250,250	176,176,176	61,61,61  	93,93,93  	84,84,84  	186,186,186	203,203,203	234,234,234	235,235,235	251,251,251	163,163,163	232,232,232	252,252,252	246,246,246	220,220,220	101,101,101	59,59,59  	12,12,12  	175,175,175	152,152,152	168,168,168	163,163,163	66,66,66  	66,66,66  	249,249,249	242,242,242	238,238,238	8,8,8   	173,173,173	
237,237,237	177,177,177	244,244,244	230,230,230	252,252,252	160,160,160	181,181,181	169,169,169	239,239,239	36,36,36  	78,78,78  	236,236,236	40,40,40  	76,76,76  	238,238,238	230,230,230	250,250,250	162,162,162	180,180,180	232,232,232	240,240,240	233,233,233	93,93,93  	73,73,73  	240,240,240	54,54,54  	95,95,95  	161,161,161	159,159,159	191,191,191	164,164,164	247,247,247	166,166,166	107,107,107	3,3,3   	182,182,182	224,224,224	169,169,169	174,174,174	184,184,184	236,236,236	200,200,200	171,171,171	165,165,165	233,233,233	246,246,246	53,53,53  	72,72,72  	172,172,172	161,161,161	195,195,195	154,154,154	245,245,245	61,61,61  	74,74,74  	166,166,166	224,224,224	199,199,199	157,157,157	187,187,187	
173,173,173	169,169,169	243,243,243	245,245,245	250,250,250	248,248,248	228,228,228	180,180,180	61,61,61  	45,45,45  	193,193,193	231,231,231	234,234,234	61,61,61  	53,53,53  	171,171,171	242,242,242	179,179,179	243,243,243	161,161,161	164,164,164	247,247,247	65,65,65  	90,90,90  	176,176,176	65,65,65  	68,68,68  	235,235,235	161,161,161	173,173,173	184,184,184	164,164,164	155,155,155	104,104,104	80,80,80  	159,159,159	164,164,164	171,171,171	249,249,249	174,174,174	178,178,178	184,184,184	8,8,8   	238,238,238	188,188,188	151,151,151	89,89,89  	62,62,62  	169,169,169	171,171,171	160,160,160	179,179,179	175,175,175	88,88,88  	59,59,59  	237,237,237	173,173,173	167,167,167	176,176,176	169,169,169	
177,177,177	165,165,165	173,173,173	253,253,253	200,200,200	236,236,236	250,250,250	232,232,232	42,42,42  	77,77,77  	148,148,148	174,174,174	232,232,232	54,54,54  	40,40,40  	235,235,235	179,179,179	160,160,160	167,167,167	249,249,249	196,196,196	66,66,66  	74,74,74  	161,161,161	159,159,159	81,81,81  	86,86,86  	213,213,213	193,193,193	238,238,238	222,222,222	198,198,198	176,176,176	69,69,69  	91,91,91  	11,11,11  	165,165,165	194,194,194	165,165,165	247,247,247	172,172,172	149,149,149	189,189,189	239,239,239	209,209,209	196,196,196	46,46,46  	72,72,72  	244,244,244	186,186,186	172,172,172	168,168,168	140,140,140	83,83,83  	85,85,85  	245,245,245	171,171,171	231,231,231	250,250,250	189,189,189	
