255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	14,14,14  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	7,7,7   	6,6,6   	7,7,7   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	14,14,14  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	3,3,3   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	33,33,33  	77,77,77  	90,90,90  	57,57,57  	87,87,87  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	10,10,10  	85,85,85  	83,83,83  	92,92,92  	86,86,86  	98,98,98  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	111,111,111	93,93,93  	104,104,104	92,92,92  	86,86,86  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	1,1,1   	107,107,107	255,255,255	109,109,109	95,95,95  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	90,90,90  	98,98,98  	90,90,90  	72,72,72  	55,55,55  	105,105,105	74,74,74  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	97,97,97  	91,91,91  	91,91,91  	97,97,97  	77,77,77  	93,93,93  	90,90,90  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	129,129,129	98,98,98  	64,64,64  	115,115,115	101,101,101	88,88,88  	101,101,101	76,76,76  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	124,124,124	112,112,112	102,102,102	99,99,99  	116,116,116	105,105,105	119,119,119	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	86,86,86  	65,65,65  	63,63,63  	255,255,255	255,255,255	255,255,255	255,255,255	65,65,65  	3,3,3   	255,255,255	255,255,255	255,255,255	255,255,255	91,91,91  	85,85,85  	255,255,255	255,255,255	255,255,255	109,109,109	41,41,41  	1,1,1   	255,255,255	255,255,255	255,255,255	255,255,255	95,95,95  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	97,97,97  	124,124,124	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	101,101,101	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	101,101,101	100,100,100	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
12,12,12  	132,132,132	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	54,54,54  	74,74,74  	104,104,104	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	85,85,85  	80,80,80  	255,255,255	255,255,255	255,255,255	76,76,76  	98,98,98  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	103,103,103	71,71,71  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	1,1,1   	255,255,255	255,255,255	116,116,116	109,109,109	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	80,80,80  	86,86,86  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	5,5,5   	255,255,255	255,255,255	81,81,81  	96,96,96  	83,83,83  	255,255,255	255,255,255	97,97,97  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	84,84,84  	82,82,82  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	118,118,118	95,95,95  	255,255,255	255,255,255	255,255,255	12,12,12  	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	87,87,87  	82,82,82  	255,255,255	255,255,255	255,255,255	27,27,27  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	98,98,98  	78,78,78  	81,81,81  	94,94,94  	93,93,93  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	103,103,103	101,101,101	85,85,85  	109,109,109	88,88,88  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	114,114,114	0,0,0   	108,108,108	89,89,89  	127,127,127	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	49,49,49  	76,76,76  	255,255,255	255,255,255	255,255,255	133,133,133	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	90,90,90  	103,103,103	97,97,97  	82,82,82  	94,94,94  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	103,103,103	115,115,115	89,89,89  	98,98,98  	85,85,85  	100,100,100	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	118,118,118	117,117,117	118,118,118	255,255,255	101,101,101	107,107,107	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	83,83,83  	72,72,72  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	96,96,96  	76,76,76  	255,255,255	255,255,255	2,2,2   	60,60,60  	102,102,102	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	116,116,116	103,103,103	5,5,5   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	1,1,1   	128,128,128	94,94,94  	133,133,133	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	87,87,87  	79,79,79  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	12,12,12  	90,90,90  	95,95,95  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	98,98,98  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	77,77,77  	95,95,95  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	130,130,130	90,90,90  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	53,53,53  	50,50,50  	91,91,91  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	14,14,14  	255,255,255	255,255,255	61,61,61  	1,1,1   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	104,104,104	91,91,91  	255,255,255	8,8,8   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	104,104,104	121,121,121	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	110,110,110	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
