255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	76,76,76  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	76,76,76  	76,76,76  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	76,76,76  	114,114,114	108,108,108	101,101,101	140,140,140	175,175,175	255,255,255	76,76,76  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	154,154,154	121,121,121	118,118,118	122,122,122	118,118,118	96,96,96  	136,136,136	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	118,118,118	84,84,84  	77,77,77  	82,82,82  	90,90,90  	108,108,108	146,146,146	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	175,175,175	127,127,127	130,130,130	91,91,91  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	94,94,94  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	156,156,156	126,126,126	138,138,138	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	157,157,157	91,91,91  	173,173,173	255,255,255	255,255,255	255,255,255	255,255,255	146,146,146	76,76,76  	123,123,123	255,255,255	255,255,255	255,255,255	255,255,255	146,146,146	81,81,81  	108,108,108	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	143,143,143	172,172,172	154,154,154	105,105,105	154,154,154	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	172,172,172	117,117,117	158,158,158	255,255,255	255,255,255	102,102,102	90,90,90  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	89,89,89  	76,76,76  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	110,110,110	255,255,255	255,255,255	255,255,255	255,255,255	76,76,76  	111,111,111	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	121,121,121	76,76,76  	115,115,115	255,255,255	255,255,255	255,255,255	177,177,177	94,94,94  	255,255,255	149,149,149	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	97,97,97  	160,160,160	120,120,120	175,175,175	99,99,99  	112,112,112	181,181,181	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	154,154,154	129,129,129	255,255,255	255,255,255	255,255,255	145,145,145	85,85,85  	78,78,78  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	118,118,118	255,255,255	255,255,255	117,117,117	76,76,76  	76,76,76  	96,96,96  	255,255,255	255,255,255	255,255,255	171,171,171	255,255,255	255,255,255	171,171,171	97,97,97  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	104,104,104	84,84,84  	139,139,139	255,255,255	255,255,255	255,255,255	103,103,103	255,255,255	255,255,255	175,175,175	255,255,255	255,255,255	255,255,255	255,255,255	76,76,76  	255,255,255	83,83,83  	123,123,123	255,255,255	255,255,255	255,255,255	159,159,159	107,107,107	82,82,82  	131,131,131	255,255,255	255,255,255	255,255,255	255,255,255	171,171,171	124,124,124	255,255,255	255,255,255	146,146,146	96,96,96  	180,180,180	141,141,141	88,88,88  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	146,146,146	255,255,255	255,255,255	98,98,98  	77,77,77  	76,76,76  	76,76,76  	119,119,119	255,255,255	255,255,255	131,131,131	255,255,255	255,255,255	90,90,90  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	174,174,174	131,131,131	110,110,110	80,80,80  	90,90,90  	152,152,152	255,255,255	255,255,255	255,255,255	76,76,76  	255,255,255	157,157,157	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	101,101,101	120,120,120	255,255,255	255,255,255	255,255,255	175,175,175	175,175,175	171,171,171	90,90,90  	255,255,255	255,255,255	255,255,255	76,76,76  	105,105,105	255,255,255	255,255,255	143,143,143	76,76,76  	149,149,149	124,124,124	100,100,100	142,142,142	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	163,163,163	177,177,177	255,255,255	255,255,255	98,98,98  	114,114,114	255,255,255	255,255,255	114,114,114	255,255,255	255,255,255	119,119,119	255,255,255	173,173,173	170,170,170	255,255,255	255,255,255	255,255,255	255,255,255	110,110,110	100,100,100	76,76,76  	76,76,76  	76,76,76  	82,82,82  	255,255,255	255,255,255	255,255,255	255,255,255	89,89,89  	255,255,255	129,129,129	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	135,135,135	255,255,255	255,255,255	255,255,255	76,76,76  	255,255,255	255,255,255	255,255,255	89,89,89  	255,255,255	255,255,255	255,255,255	171,171,171	177,177,177	255,255,255	176,176,176	76,76,76  	100,100,100	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
