100,100,100	100,100,100	100,100,100	100,100,100	100,100,100	100,100,100	100,100,100	100,100,100	100,100,100	100,100,100	100,100,100	100,100,100	100,100,100	100,100,100	100,100,100	100,100,100	100,100,100	100,100,100	100,100,100	100,100,100	100,100,100	58,58,58  	100,100,100	100,100,100	100,100,100	100,100,100	100,100,100	100,100,100	100,100,100	100,100,100	100,100,100	100,100,100	100,100,100	100,100,100	100,100,100	100,100,100	100,100,100	100,100,100	100,100,100	100,100,100	100,100,100	100,100,100	100,100,100	100,100,100	100,100,100	100,100,100	100,100,100	100,100,100	100,100,100	100,100,100	
100,100,100	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	58,58,58  	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	100,100,100	
100,100,100	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	100,100,100	
100,100,100	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	58,58,58  	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	100,100,100	
100,100,100	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	58,58,58  	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	100,100,100	
100,100,100	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	58,58,58  	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	58,58,58  	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	100,100,100	
100,100,100	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	58,58,58  	
100,100,100	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	58,58,58  	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	100,100,100	
100,100,100	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	100,100,100	
100,100,100	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	58,58,58  	58,58,58  	58,58,58  	58,58,58  	58,58,58  	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	100,100,100	
100,100,100	201,201,201	201,201,201	201,201,201	201,201,201	58,58,58  	58,58,58  	201,201,201	201,201,201	201,201,201	58,58,58  	58,58,58  	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	58,58,58  	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	58,58,58  	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	58,58,58  	58,58,58  	58,58,58  	58,58,58  	58,58,58  	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	100,100,100	
100,100,100	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	58,58,58  	58,58,58  	201,201,201	201,201,201	58,58,58  	58,58,58  	58,58,58  	58,58,58  	58,58,58  	58,58,58  	58,58,58  	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	58,58,58  	58,58,58  	58,58,58  	58,58,58  	58,58,58  	201,201,201	201,201,201	201,201,201	58,58,58  	58,58,58  	201,201,201	201,201,201	201,201,201	58,58,58  	58,58,58  	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	100,100,100	
100,100,100	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	58,58,58  	58,58,58  	201,201,201	201,201,201	201,201,201	58,58,58  	58,58,58  	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	58,58,58  	58,58,58  	201,201,201	201,201,201	58,58,58  	58,58,58  	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	58,58,58  	58,58,58  	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	100,100,100	
100,100,100	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	58,58,58  	58,58,58  	58,58,58  	201,201,201	201,201,201	201,201,201	201,201,201	58,58,58  	58,58,58  	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	58,58,58  	58,58,58  	201,201,201	58,58,58  	201,201,201	201,201,201	58,58,58  	58,58,58  	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	58,58,58  	58,58,58  	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	100,100,100	
100,100,100	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	58,58,58  	58,58,58  	201,201,201	201,201,201	201,201,201	58,58,58  	58,58,58  	58,58,58  	58,58,58  	58,58,58  	58,58,58  	201,201,201	201,201,201	201,201,201	201,201,201	58,58,58  	58,58,58  	201,201,201	201,201,201	201,201,201	201,201,201	58,58,58  	58,58,58  	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	58,58,58  	58,58,58  	58,58,58  	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	100,100,100	
100,100,100	201,201,201	201,201,201	58,58,58  	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	58,58,58  	58,58,58  	201,201,201	201,201,201	58,58,58  	58,58,58  	58,58,58  	201,201,201	201,201,201	58,58,58  	58,58,58  	201,201,201	201,201,201	201,201,201	201,201,201	58,58,58  	58,58,58  	201,201,201	201,201,201	58,58,58  	58,58,58  	58,58,58  	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	58,58,58  	58,58,58  	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	100,100,100	
100,100,100	201,201,201	201,201,201	201,201,201	201,201,201	58,58,58  	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	58,58,58  	58,58,58  	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	58,58,58  	58,58,58  	58,58,58  	201,201,201	201,201,201	201,201,201	201,201,201	58,58,58  	58,58,58  	58,58,58  	201,201,201	58,58,58  	58,58,58  	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	58,58,58  	201,201,201	201,201,201	58,58,58  	58,58,58  	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	100,100,100	
100,100,100	201,201,201	201,201,201	201,201,201	201,201,201	58,58,58  	58,58,58  	201,201,201	201,201,201	201,201,201	58,58,58  	58,58,58  	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	58,58,58  	58,58,58  	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	58,58,58  	201,201,201	58,58,58  	58,58,58  	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	58,58,58  	58,58,58  	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	100,100,100	
100,100,100	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	58,58,58  	58,58,58  	58,58,58  	58,58,58  	58,58,58  	201,201,201	201,201,201	201,201,201	201,201,201	58,58,58  	58,58,58  	201,201,201	201,201,201	201,201,201	201,201,201	58,58,58  	58,58,58  	201,201,201	201,201,201	201,201,201	58,58,58  	201,201,201	201,201,201	201,201,201	201,201,201	58,58,58  	58,58,58  	201,201,201	201,201,201	58,58,58  	58,58,58  	201,201,201	201,201,201	58,58,58  	58,58,58  	58,58,58  	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	100,100,100	
100,100,100	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	58,58,58  	58,58,58  	201,201,201	201,201,201	58,58,58  	58,58,58  	201,201,201	201,201,201	201,201,201	201,201,201	58,58,58  	58,58,58  	201,201,201	201,201,201	58,58,58  	58,58,58  	201,201,201	201,201,201	201,201,201	201,201,201	58,58,58  	58,58,58  	58,58,58  	58,58,58  	58,58,58  	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	100,100,100	
100,100,100	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	58,58,58  	58,58,58  	58,58,58  	58,58,58  	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	58,58,58  	58,58,58  	58,58,58  	58,58,58  	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	201,201,201	100,100,100	
100,100,100	100,100,100	100,100,100	100,100,100	100,100,100	100,100,100	100,100,100	100,100,100	100,100,100	100,100,100	100,100,100	100,100,100	100,100,100	100,100,100	58,58,58  	100,100,100	100,100,100	100,100,100	100,100,100	100,100,100	100,100,100	100,100,100	100,100,100	100,100,100	100,100,100	100,100,100	100,100,100	100,100,100	100,100,100	100,100,100	100,100,100	100,100,100	100,100,100	100,100,100	100,100,100	100,100,100	100,100,100	100,100,100	100,100,100	100,100,100	100,100,100	100,100,100	100,100,100	100,100,100	100,100,100	100,100,100	100,100,100	100,100,100	100,100,100	100,100,100	
