255,254,255	253,255,255	251,255,255	253,255,255	255,254,255	255,253,255	255,252,255	255,252,255	255,254,255	255,255,255	255,255,254	255,255,254	255,255,252	255,255,252	255,255,251	253,255,251	248,255,252	244,255,252	248,255,252	250,255,252	255,255,254	255,255,254	250,255,254	251,255,254	255,255,254	255,254,254	255,254,252	255,255,252	255,255,251	255,255,251	255,255,251	255,254,252	255,253,254	255,253,255	255,253,255	255,253,255	255,252,255	255,253,255	255,253,255	255,253,255	255,253,255	255,254,255	255,254,255	253,255,255	253,255,255	250,255,255	250,255,255	250,255,255	255,255,254	255,255,252	255,255,254	255,255,254	255,255,255	255,255,255	255,253,255	255,252,255	255,251,255	255,251,255	255,251,255	255,252,255	255,253,255	251,254,255	246,255,255	248,255,255	255,253,255	255,252,255	255,253,255	255,253,255	255,254,255	255,254,255	255,255,255	253,255,255	253,255,255	253,255,255	255,254,255	255,254,255	255,254,255	255,254,255	255,253,255	255,254,255	246,255,255	248,255,255	255,254,255	255,253,255	255,252,255	255,253,255	251,255,254	243,255,254	239,255,254	240,255,251	253,255,254	250,245,244	255,243,243	255,254,254	255,255,254	244,245,243	255,255,255	255,255,255	255,255,255	255,255,255	
251,255,255	251,255,255	250,255,255	253,255,255	255,254,255	255,253,255	255,252,255	255,253,255	255,255,255	253,255,255	253,255,254	255,255,254	255,255,252	255,255,252	255,255,252	255,255,252	250,255,254	246,255,254	248,255,254	251,255,254	255,255,255	255,255,255	251,255,255	251,255,255	255,255,255	255,255,254	255,254,254	255,255,254	253,255,252	253,255,252	255,255,252	255,255,252	255,254,254	255,254,255	255,254,255	255,254,255	255,253,255	255,253,255	255,253,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	253,255,255	251,255,255	250,255,255	251,255,255	255,255,254	255,255,252	255,255,254	253,255,254	253,255,255	253,255,255	255,254,255	255,253,255	255,252,255	255,252,255	255,252,255	255,252,255	255,253,255	253,254,255	248,255,255	250,255,255	255,253,255	255,252,255	255,253,255	255,254,255	255,254,255	255,255,255	253,255,255	251,255,255	253,255,255	253,255,255	253,255,255	255,254,255	255,254,255	255,254,255	255,253,255	255,254,255	246,255,255	248,255,255	255,254,255	255,253,255	255,252,255	255,253,255	251,255,254	243,255,254	237,255,252	237,252,248	255,255,254	255,254,254	255,252,252	255,243,243	252,248,247	255,255,254	255,255,255	255,255,255	255,255,255	255,255,255	
246,255,255	246,255,255	248,255,255	253,255,255	255,253,255	255,253,255	255,253,255	255,254,255	250,255,255	246,255,255	246,255,254	248,255,254	255,255,254	255,255,252	255,255,252	255,255,254	253,255,255	250,255,255	251,255,255	253,255,255	255,254,255	255,254,255	251,255,255	251,255,255	255,254,255	255,254,255	255,254,255	253,255,255	246,255,255	246,255,255	251,255,254	253,255,254	253,255,255	253,255,255	253,255,255	253,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	253,255,255	253,255,255	255,255,255	255,255,254	255,255,254	255,255,255	251,255,255	248,255,255	248,255,255	248,255,255	250,255,255	253,255,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	253,255,255	253,255,255	255,253,255	255,253,255	255,254,255	255,254,255	253,255,255	251,255,255	251,255,255	250,255,254	251,255,254	251,255,254	251,255,255	253,255,255	253,255,255	255,254,255	255,253,255	253,255,255	246,255,255	248,255,255	255,254,255	255,253,255	255,252,255	255,253,255	251,255,254	243,255,254	241,255,254	234,248,244	244,242,241	255,254,254	255,254,252	255,254,252	255,255,252	255,255,254	255,255,255	255,255,255	255,255,255	255,255,255	
243,255,255	244,255,255	250,255,255	255,254,255	255,253,255	255,253,255	255,254,255	253,255,255	244,255,255	241,255,255	241,255,254	243,255,254	250,255,254	255,255,254	255,254,254	255,253,255	255,253,255	253,253,255	255,253,255	255,253,255	255,253,255	255,253,255	255,254,255	253,254,255	253,254,255	251,254,255	251,254,255	248,255,255	244,255,255	243,255,255	244,255,255	244,255,255	246,255,255	246,255,254	246,255,255	248,255,255	248,255,255	250,255,255	251,255,255	251,255,255	253,255,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,255,255	251,255,255	246,255,255	244,255,255	243,255,255	244,255,255	246,255,255	248,255,255	251,255,255	253,255,255	255,254,255	255,255,255	255,255,255	255,255,255	253,255,255	251,254,255	251,255,255	251,255,255	251,255,255	250,255,254	250,255,254	250,255,252	250,255,254	250,255,254	251,255,254	251,255,255	253,255,255	253,255,255	255,254,255	251,255,255	246,255,255	250,255,255	255,254,255	255,253,255	255,253,255	255,254,255	250,255,254	243,255,254	238,255,251	246,255,254	255,253,252	255,250,248	255,249,248	255,249,247	255,254,251	246,247,243	255,255,254	255,255,255	255,255,255	255,255,255	
241,255,255	244,255,255	251,255,255	255,255,255	255,254,255	255,255,255	251,255,255	246,255,255	241,255,255	237,255,255	237,255,255	241,255,255	246,255,255	255,255,255	255,253,255	255,252,255	255,252,255	255,252,255	255,252,255	255,252,255	255,252,255	255,253,255	255,252,255	255,253,255	253,253,255	250,255,255	246,255,255	244,255,255	244,255,255	243,255,255	239,255,255	237,255,255	241,255,254	241,255,252	241,255,254	243,255,254	244,255,254	246,255,254	248,255,254	250,255,254	251,255,255	253,255,255	255,255,255	255,255,255	255,254,255	255,254,255	255,254,255	255,254,255	255,253,255	255,254,255	255,254,255	251,255,255	246,255,255	243,255,255	241,255,255	239,255,254	241,255,255	243,255,254	246,255,255	250,255,254	255,255,255	255,255,254	255,255,254	255,255,255	250,255,255	246,255,255	246,255,255	248,255,255	248,255,255	250,255,254	250,255,252	250,255,251	251,255,252	251,255,252	253,255,254	253,255,254	253,255,255	253,255,255	253,254,255	251,255,255	246,255,255	250,255,255	255,254,255	255,253,255	255,253,255	255,254,255	250,255,254	243,255,254	240,255,249	250,255,252	255,253,250	255,253,252	255,253,252	255,252,249	255,255,251	255,254,250	255,255,254	255,255,255	255,255,255	255,255,255	
248,255,255	251,255,254	255,255,255	255,255,254	255,255,254	251,255,254	246,255,254	243,255,254	244,255,254	243,255,255	243,255,255	244,255,255	246,255,255	253,255,255	255,253,255	255,252,255	255,251,255	255,251,255	255,251,255	255,252,255	255,253,255	255,252,255	255,252,255	255,252,255	255,253,255	251,255,255	248,255,255	248,255,255	251,255,255	250,255,255	241,255,255	237,255,255	243,255,252	244,255,251	244,255,252	244,255,252	244,255,252	246,255,254	248,255,254	250,255,254	251,255,255	253,255,255	253,255,255	255,255,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	251,255,255	250,255,255	246,255,254	244,255,254	244,255,252	244,255,254	244,255,252	248,255,254	250,255,252	255,255,254	255,255,254	255,255,254	255,255,255	246,255,255	243,255,255	244,255,255	246,255,255	248,255,254	250,255,252	251,255,251	253,255,249	255,255,251	255,255,251	255,255,252	255,255,254	255,255,255	255,255,255	255,254,255	251,254,255	248,255,255	250,255,255	255,254,255	255,253,255	255,253,255	255,254,255	248,255,254	243,255,254	244,255,252	250,254,249	255,246,244	255,253,251	227,204,202	191,174,171	240,234,229	255,255,251	255,255,254	255,255,255	255,255,255	255,255,255	
255,254,254	255,255,252	255,253,254	255,255,252	253,255,252	246,255,252	241,255,252	243,255,252	251,255,252	255,255,254	255,255,254	253,255,255	251,255,255	253,255,255	255,253,255	255,252,255	255,252,255	255,253,255	255,253,255	255,253,255	255,254,255	255,253,255	255,252,255	255,253,254	255,254,254	255,255,252	251,255,252	255,255,252	255,254,252	255,255,252	250,255,254	244,255,252	251,255,251	253,255,249	253,255,251	251,255,251	251,255,251	251,255,252	251,255,252	251,255,252	253,255,254	253,255,254	253,255,255	255,255,255	255,254,255	255,254,255	255,254,255	255,254,255	251,254,255	250,255,255	253,255,255	255,254,255	255,255,255	255,255,254	255,255,252	255,255,251	255,255,252	253,255,251	253,255,252	253,255,251	255,255,252	255,255,252	255,255,252	253,255,254	246,255,255	243,255,255	244,255,255	248,255,254	251,255,252	255,255,251	255,255,249	255,255,248	255,255,249	255,255,249	255,255,251	255,255,252	255,255,254	255,254,255	255,253,255	253,254,255	248,255,255	250,255,255	255,254,255	255,253,255	255,254,255	255,255,255	246,255,254	243,255,254	240,252,246	255,255,252	255,254,251	255,249,247	158,130,129	101,81,76 	196,190,183	255,255,251	255,255,254	255,255,255	255,255,255	255,255,255	
255,253,251	255,253,251	255,253,251	255,254,251	253,255,249	241,255,249	237,255,249	244,255,249	255,255,251	255,253,252	255,253,252	255,253,254	255,255,255	253,255,255	255,253,255	255,253,255	255,253,255	255,254,255	255,254,255	255,255,255	255,255,254	255,255,252	255,253,251	255,253,249	255,255,248	255,255,248	255,255,248	255,255,248	255,253,248	255,253,248	255,255,249	255,255,249	255,255,249	255,255,248	255,255,248	255,255,249	255,255,249	255,255,251	255,255,251	255,255,252	255,255,252	255,255,254	253,255,255	253,255,255	253,255,255	253,255,255	255,254,255	251,255,255	246,255,255	246,255,255	251,255,255	255,254,255	255,254,254	255,253,252	255,254,251	255,254,249	255,255,249	255,255,249	255,255,251	255,255,251	255,255,251	255,255,251	255,255,252	251,255,254	246,255,255	244,255,255	248,255,255	251,255,254	255,255,251	255,255,249	255,255,248	255,255,247	255,255,248	255,255,248	255,255,249	255,255,251	255,254,254	255,254,255	255,253,255	255,254,255	250,255,255	251,255,255	255,254,255	255,254,255	255,254,255	255,255,255	244,255,254	243,255,252	248,255,252	250,247,242	255,246,244	255,253,249	219,188,185	202,180,174	255,255,248	255,255,249	255,255,254	255,255,255	255,255,255	255,255,255	
255,243,242	255,247,246	255,246,243	255,248,242	255,255,247	241,255,247	234,255,244	250,255,247	255,247,241	255,249,247	255,249,252	255,243,247	255,253,255	247,246,248	255,254,255	255,254,255	251,253,253	253,255,254	245,249,244	253,255,251	253,255,248	255,255,247	255,248,239	255,253,244	255,255,242	255,255,242	255,255,242	255,255,242	255,244,237	255,239,232	255,255,244	255,253,241	255,254,247	255,238,231	255,253,246	255,254,248	255,248,241	255,255,249	255,255,249	255,252,247	255,255,252	255,255,252	255,255,254	253,255,254	251,255,255	251,255,255	251,255,255	248,255,255	233,249,248	243,255,255	252,254,254	255,254,254	255,245,245	255,251,251	255,246,244	255,251,248	255,240,236	255,253,247	255,255,249	255,255,249	255,255,251	249,253,247	245,252,247	248,255,255	246,255,255	238,246,246	251,255,255	255,255,251	255,254,247	255,255,248	255,255,247	255,248,237	255,254,247	255,251,244	255,251,245	255,254,249	255,253,252	255,245,247	255,253,255	255,252,255	251,255,255	251,255,255	255,254,255	255,253,255	255,254,255	251,255,255	244,255,254	243,255,252	249,255,251	255,255,251	255,253,249	255,252,248	255,252,247	255,250,242	255,255,245	255,255,249	255,255,254	255,255,255	255,255,255	255,255,255	
240,183,181	190,135,130	172,117,112	223,188,178	255,255,244	239,255,239	240,255,241	255,255,244	255,253,245	191,134,133	167,109,110	255,231,234	255,252,254	253,255,255	240,241,245	251,254,255	251,255,254	248,255,248	253,255,249	253,255,247	246,253,238	255,248,231	188,146,133	201,152,136	255,255,238	225,204,183	133,119,97 	146,114,95 	214,142,132	255,234,224	255,255,241	255,246,232	181,142,133	164,120,113	154,115,107	214,178,172	255,248,241	255,252,246	255,245,238	255,255,249	255,255,251	255,255,252	255,255,254	251,255,254	250,255,255	250,255,255	250,255,255	244,255,255	239,255,255	237,251,249	253,251,250	255,246,245	255,250,251	255,237,237	255,211,210	179,124,121	168,121,117	139,103,97 	136,114,108	132,122,115	255,255,251	251,255,252	248,255,254	241,252,250	248,255,255	247,251,252	255,255,255	255,248,245	255,254,248	255,255,247	255,238,228	171,141,130	170,138,127	255,254,245	214,185,178	133,106,102	176,155,154	255,252,255	255,251,255	255,253,255	253,255,255	253,255,255	255,254,255	255,253,255	255,255,255	250,255,254	243,255,252	243,255,252	249,255,249	255,255,249	255,248,243	253,215,210	185,149,143	210,182,175	255,255,245	255,255,248	255,255,252	255,255,255	255,255,255	255,255,255	
