211,211,211	205,205,205	180,180,180	188,188,188	171,171,171	178,178,178	224,224,224	196,196,196	194,194,194	194,194,194	217,217,217	212,212,212	201,201,201	212,212,212	206,206,206	203,203,203	206,206,206	212,212,212	196,196,196	207,207,207	218,218,218	196,196,196	198,198,198	184,184,184	185,185,185	195,195,195	208,208,208	208,208,208	196,196,196	202,202,202	222,222,222	216,216,216	204,204,204	216,216,216	208,208,208	173,173,173	215,215,215	212,212,212	198,198,198	182,182,182	216,216,216	199,199,199	187,187,187	202,202,202	204,204,204	207,207,207	202,202,202	181,181,181	203,203,203	215,215,215	196,196,196	204,204,204	185,185,185	219,219,219	199,199,199	208,208,208	201,201,201	213,213,213	202,202,202	211,211,211	218,218,218	197,197,197	211,211,211	209,209,209	205,205,205	178,178,178	207,207,207	218,218,218	205,205,205	177,177,177	211,211,211	203,203,203	203,203,203	225,225,225	183,183,183	224,224,224	207,207,207	199,199,199	193,193,193	214,214,214	213,213,213	200,200,200	202,202,202	213,213,213	178,178,178	218,218,218	212,212,212	215,215,215	201,201,201	222,222,222	187,187,187	188,188,188	203,203,203	197,197,197	177,177,177	202,202,202	200,200,200	205,205,205	209,209,209	178,178,178	210,210,210	213,213,213	207,207,207	208,208,208	209,209,209	210,210,210	212,212,212	213,213,213	
211,211,211	197,197,197	214,214,214	211,211,211	183,183,183	211,211,211	182,182,182	198,198,198	209,209,209	208,208,208	209,209,209	205,205,205	215,215,215	205,205,205	193,193,193	214,214,214	215,215,215	220,220,220	208,208,208	197,197,197	199,199,199	198,198,198	210,210,210	226,226,226	194,194,194	206,206,206	190,190,190	187,187,187	215,215,215	211,211,211	182,182,182	175,175,175	196,196,196	205,205,205	229,229,229	195,195,195	189,189,189	208,208,208	172,172,172	189,189,189	214,214,214	211,211,211	183,183,183	226,226,226	207,207,207	179,179,179	177,177,177	186,186,186	194,194,194	200,200,200	211,211,211	221,221,221	185,185,185	192,192,192	214,214,214	211,211,211	204,204,204	220,220,220	196,196,196	213,213,213	185,185,185	228,228,228	216,216,216	214,214,214	224,224,224	222,222,222	187,187,187	164,164,164	216,216,216	181,181,181	201,201,201	216,216,216	206,206,206	205,205,205	183,183,183	191,191,191	212,212,212	204,204,204	213,213,213	204,204,204	182,182,182	200,200,200	233,233,233	167,167,167	215,215,215	213,213,213	194,194,194	214,214,214	226,226,226	195,195,195	191,191,191	199,199,199	167,167,167	166,166,166	220,220,220	209,209,209	212,212,212	219,219,219	190,190,190	208,208,208	180,180,180	182,182,182	207,207,207	214,214,214	210,210,210	209,209,209	207,207,207	207,207,207	
178,178,178	178,178,178	231,231,231	184,184,184	225,225,225	179,179,179	182,182,182	178,178,178	187,187,187	210,210,210	210,210,210	219,219,219	206,206,206	209,209,209	188,188,188	179,179,179	183,183,183	195,195,195	212,212,212	204,204,204	215,215,215	228,228,228	207,207,207	222,222,222	215,215,215	175,175,175	213,213,213	221,221,221	186,186,186	199,199,199	216,216,216	210,210,210	227,227,227	183,183,183	209,209,209	186,186,186	212,212,212	179,179,179	193,193,193	197,197,197	181,181,181	208,208,208	185,185,185	183,183,183	173,173,173	232,232,232	184,184,184	220,220,220	169,169,169	184,184,184	225,225,225	162,162,162	178,178,178	239,239,239	209,209,209	211,211,211	211,211,211	207,207,207	211,211,211	211,211,211	225,225,225	193,193,193	218,218,218	208,208,208	201,201,201	214,214,214	165,165,165	209,209,209	186,186,186	217,217,217	199,199,199	207,207,207	209,209,209	216,216,216	219,219,219	206,206,206	194,194,194	195,195,195	209,209,209	202,202,202	177,177,177	223,223,223	189,189,189	180,180,180	211,211,211	220,220,220	204,204,204	189,189,189	206,206,206	202,202,202	197,197,197	206,206,206	219,219,219	180,180,180	198,198,198	210,210,210	181,181,181	211,211,211	197,197,197	211,211,211	183,183,183	178,178,178	202,202,202	228,228,228	207,207,207	203,203,203	196,196,196	189,189,189	
223,223,223	195,195,195	180,180,180	190,190,190	184,184,184	223,223,223	52,52,52  	67,67,67  	65,65,65  	45,45,45  	71,71,71  	195,195,195	200,200,200	180,180,180	184,184,184	208,208,208	206,206,206	204,204,204	219,219,219	203,203,203	202,202,202	190,190,190	85,85,85  	66,66,66  	207,207,207	222,222,222	210,210,210	218,218,218	182,182,182	59,59,59  	61,61,61  	208,208,208	192,192,192	232,232,232	176,176,176	189,189,189	187,187,187	213,213,213	194,194,194	54,54,54  	59,59,59  	190,190,190	194,194,194	213,213,213	220,220,220	32,32,32  	58,58,58  	57,57,57  	220,220,220	185,185,185	188,188,188	195,195,195	55,55,55  	49,49,49  	207,207,207	197,197,197	206,206,206	205,205,205	214,214,214	55,55,55  	56,56,56  	50,50,50  	59,59,59  	68,68,68  	220,220,220	186,186,186	225,225,225	209,209,209	191,191,191	186,186,186	214,214,214	207,207,207	198,198,198	210,210,210	205,205,205	190,190,190	90,90,90  	84,84,84  	75,75,75  	77,77,77  	63,63,63  	67,67,67  	190,190,190	201,201,201	201,201,201	206,206,206	211,211,211	204,204,204	181,181,181	191,191,191	225,225,225	201,201,201	178,178,178	201,201,201	166,166,166	94,94,94  	98,98,98  	95,95,95  	88,88,88  	88,88,88  	173,173,173	199,199,199	195,195,195	192,192,192	188,188,188	193,193,193	199,199,199	206,206,206	
202,202,202	217,217,217	220,220,220	196,196,196	225,225,225	59,59,59  	47,47,47  	59,59,59  	57,57,57  	64,64,64  	44,44,44  	84,84,84  	184,184,184	194,194,194	222,222,222	201,201,201	209,209,209	202,202,202	213,213,213	205,205,205	215,215,215	212,212,212	86,86,86  	67,67,67  	208,208,208	207,207,207	203,203,203	197,197,197	87,87,87  	69,69,69  	203,203,203	212,212,212	199,199,199	210,210,210	183,183,183	167,167,167	219,219,219	202,202,202	222,222,222	54,54,54  	51,51,51  	194,194,194	175,175,175	190,190,190	217,217,217	63,63,63  	79,79,79  	39,39,39  	227,227,227	205,205,205	194,194,194	192,192,192	36,36,36  	63,63,63  	219,219,219	233,233,233	207,207,207	221,221,221	56,56,56  	57,57,57  	46,46,46  	53,53,53  	49,49,49  	49,49,49  	57,57,57  	52,52,52  	201,201,201	186,186,186	232,232,232	191,191,191	185,185,185	191,191,191	224,224,224	215,215,215	209,209,209	204,204,204	81,81,81  	67,67,67  	78,78,78  	77,77,77  	81,81,81  	66,66,66  	90,90,90  	210,210,210	173,173,173	174,174,174	206,206,206	178,178,178	213,213,213	192,192,192	211,211,211	201,201,201	167,167,167	181,181,181	88,88,88  	92,92,92  	73,73,73  	81,81,81  	87,87,87  	83,83,83  	86,86,86  	92,92,92  	172,172,172	183,183,183	209,209,209	210,210,210	212,212,212	212,212,212	
194,194,194	193,193,193	214,214,214	213,213,213	209,209,209	65,65,65  	67,67,67  	184,184,184	216,216,216	187,187,187	69,69,69  	39,39,39  	223,223,223	178,178,178	204,204,204	213,213,213	207,207,207	205,205,205	205,205,205	202,202,202	203,203,203	193,193,193	71,71,71  	68,68,68  	218,218,218	177,177,177	202,202,202	57,57,57  	54,54,54  	221,221,221	207,207,207	208,208,208	224,224,224	177,177,177	166,166,166	215,215,215	208,208,208	207,207,207	215,215,215	216,216,216	40,40,40  	68,68,68  	183,183,183	216,216,216	196,196,196	52,52,52  	35,35,35  	69,69,69  	188,188,188	209,209,209	180,180,180	62,62,62  	64,64,64  	221,221,221	181,181,181	209,209,209	222,222,222	212,212,212	39,39,39  	217,217,217	220,220,220	192,192,192	195,195,195	224,224,224	57,57,57  	50,50,50  	193,193,193	199,199,199	206,206,206	204,204,204	185,185,185	185,185,185	194,194,194	189,189,189	215,215,215	204,204,204	98,98,98  	74,74,74  	172,172,172	178,178,178	201,201,201	70,70,70  	66,66,66  	71,71,71  	209,209,209	190,190,190	207,207,207	200,200,200	207,207,207	202,202,202	194,194,194	210,210,210	204,204,204	195,195,195	88,88,88  	195,195,195	216,216,216	207,207,207	184,184,184	218,218,218	96,96,96  	83,83,83  	211,211,211	180,180,180	212,212,212	211,211,211	209,209,209	208,208,208	
171,171,171	232,232,232	203,203,203	235,235,235	172,172,172	45,45,45  	79,79,79  	194,194,194	198,198,198	207,207,207	63,63,63  	51,51,51  	193,193,193	204,204,204	222,222,222	208,208,208	207,207,207	213,213,213	204,204,204	217,217,217	218,218,218	198,198,198	80,80,80  	84,84,84  	184,184,184	220,220,220	69,69,69  	74,74,74  	210,210,210	215,215,215	207,207,207	204,204,204	193,193,193	181,181,181	222,222,222	206,206,206	211,211,211	185,185,185	213,213,213	210,210,210	57,57,57  	56,56,56  	216,216,216	192,192,192	198,198,198	64,64,64  	203,203,203	55,55,55  	211,211,211	242,242,242	189,189,189	67,67,67  	48,48,48  	178,178,178	199,199,199	186,186,186	223,223,223	204,204,204	220,220,220	227,227,227	190,190,190	226,226,226	206,206,206	216,216,216	45,45,45  	72,72,72  	211,211,211	212,212,212	222,222,222	203,203,203	211,211,211	169,169,169	180,180,180	196,196,196	219,219,219	207,207,207	79,79,79  	59,59,59  	204,204,204	205,205,205	210,210,210	165,165,165	69,69,69  	79,79,79  	198,198,198	166,166,166	173,173,173	176,176,176	173,173,173	188,188,188	214,214,214	212,212,212	161,161,161	224,224,224	203,203,203	183,183,183	192,192,192	203,203,203	209,209,209	194,194,194	69,69,69  	92,92,92  	197,197,197	185,185,185	209,209,209	205,205,205	198,198,198	190,190,190	
184,184,184	203,203,203	215,215,215	170,170,170	195,195,195	68,68,68  	48,48,48  	56,56,56  	194,194,194	185,185,185	65,65,65  	185,185,185	194,194,194	215,215,215	208,208,208	206,206,206	208,208,208	206,206,206	179,179,179	203,203,203	212,212,212	190,190,190	77,77,77  	81,81,81  	212,212,212	223,223,223	60,60,60  	77,77,77  	199,199,199	203,203,203	220,220,220	206,206,206	190,190,190	207,207,207	200,200,200	215,215,215	206,206,206	179,179,179	222,222,222	213,213,213	60,60,60  	61,61,61  	205,205,205	208,208,208	50,50,50  	56,56,56  	216,216,216	61,61,61  	72,72,72  	204,204,204	220,220,220	49,49,49  	54,54,54  	193,193,193	203,203,203	192,192,192	208,208,208	213,213,213	202,202,202	225,225,225	201,201,201	214,214,214	228,228,228	53,53,53  	69,69,69  	204,204,204	207,207,207	225,225,225	201,201,201	220,220,220	181,181,181	206,206,206	186,186,186	214,214,214	201,201,201	217,217,217	66,66,66  	81,81,81  	212,212,212	187,187,187	195,195,195	167,167,167	85,85,85  	74,74,74  	194,194,194	210,210,210	208,208,208	215,215,215	207,207,207	216,216,216	200,200,200	210,210,210	192,192,192	202,202,202	200,200,200	182,182,182	207,207,207	189,189,189	200,200,200	84,84,84  	98,98,98  	197,197,197	210,210,210	203,203,203	189,189,189	192,192,192	199,199,199	205,205,205	
182,182,182	181,181,181	177,177,177	179,179,179	196,196,196	209,209,209	53,53,53  	68,68,68  	57,57,57  	63,63,63  	54,54,54  	197,197,197	212,212,212	179,179,179	202,202,202	212,212,212	204,204,204	195,195,195	202,202,202	210,210,210	207,207,207	195,195,195	71,71,71  	85,85,85  	212,212,212	71,71,71  	72,72,72  	220,220,220	224,224,224	183,183,183	195,195,195	217,217,217	202,202,202	210,210,210	192,192,192	207,207,207	218,218,218	190,190,190	188,188,188	219,219,219	55,55,55  	64,64,64  	209,209,209	205,205,205	66,66,66  	64,64,64  	218,218,218	63,63,63  	53,53,53  	225,225,225	212,212,212	68,68,68  	50,50,50  	190,190,190	191,191,191	198,198,198	184,184,184	215,215,215	199,199,199	69,69,69  	54,54,54  	46,46,46  	58,58,58  	57,57,57  	219,219,219	184,184,184	210,210,210	205,205,205	237,237,237	201,201,201	182,182,182	180,180,180	188,188,188	165,165,165	203,203,203	205,205,205	65,65,65  	83,83,83  	200,200,200	205,205,205	194,194,194	85,85,85  	65,65,65  	72,72,72  	179,179,179	205,205,205	206,206,206	209,209,209	215,215,215	205,205,205	214,214,214	189,189,189	209,209,209	202,202,202	209,209,209	91,91,91  	86,86,86  	75,75,75  	86,86,86  	76,76,76  	201,201,201	203,203,203	184,184,184	208,208,208	206,206,206	205,205,205	206,206,206	209,209,209	
191,191,191	193,193,193	218,218,218	181,181,181	196,196,196	199,199,199	62,62,62  	54,54,54  	60,60,60  	67,67,67  	65,65,65  	211,211,211	202,202,202	196,196,196	236,236,236	195,195,195	187,187,187	193,193,193	205,205,205	207,207,207	204,204,204	199,199,199	74,74,74  	77,77,77  	79,79,79  	69,69,69  	212,212,212	232,232,232	209,209,209	200,200,200	216,216,216	191,191,191	182,182,182	185,185,185	199,199,199	199,199,199	210,210,210	190,190,190	216,216,216	213,213,213	225,225,225	41,41,41  	62,62,62  	214,214,214	49,49,49  	63,63,63  	220,220,220	55,55,55  	70,70,70  	216,216,216	58,58,58  	39,39,39  	186,186,186	183,183,183	185,185,185	204,204,204	177,177,177	191,191,191	215,215,215	40,40,40  	39,39,39  	58,58,58  	60,60,60  	56,56,56  	60,60,60  	199,199,199	215,215,215	219,219,219	193,193,193	214,214,214	204,204,204	205,205,205	179,179,179	212,212,212	194,194,194	202,202,202	81,81,81  	68,68,68  	66,66,66  	66,66,66  	85,85,85  	71,71,71  	81,81,81  	209,209,209	185,185,185	165,165,165	193,193,193	215,215,215	212,212,212	199,199,199	185,185,185	187,187,187	201,201,201	206,206,206	157,157,157	99,99,99  	75,75,75  	91,91,91  	81,81,81  	97,97,97  	73,73,73  	181,181,181	198,198,198	195,195,195	188,188,188	204,204,204	215,215,215	213,213,213	
