223,223,223	234,234,234	228,228,228	239,239,239	250,250,250	216,216,216	244,244,244	244,244,244	241,241,241	232,232,232	234,234,234	243,243,243	232,232,232	238,238,238	163,163,163	187,187,187	167,167,167	252,252,252	237,237,237	235,235,235	235,235,235	240,240,240	245,245,245	232,232,232	5,5,5   	209,209,209	244,244,244	232,232,232	242,242,242	226,226,226	242,242,242	220,220,220	243,243,243	219,219,219	237,237,237	229,229,229	233,233,233	238,238,238	232,232,232	230,230,230	221,221,221	236,236,236	1,1,1   	230,230,230	243,243,243	222,222,222	246,246,246	2,2,2   	226,226,226	234,234,234	185,185,185	230,230,230	238,238,238	242,242,242	211,211,211	250,250,250	159,159,159	250,250,250	219,219,219	231,231,231	
246,246,246	165,165,165	2,2,2   	236,236,236	214,214,214	225,225,225	252,252,252	133,133,133	162,162,162	228,228,228	243,243,243	238,238,238	163,163,163	169,169,169	185,185,185	226,226,226	230,230,230	177,177,177	150,150,150	180,180,180	151,151,151	250,250,250	208,208,208	0,0,0   	207,207,207	250,250,250	213,213,213	235,235,235	233,233,233	225,225,225	231,231,231	250,250,250	225,225,225	189,189,189	154,154,154	197,197,197	206,206,206	217,217,217	226,226,226	240,240,240	249,249,249	207,207,207	251,251,251	215,215,215	235,235,235	231,231,231	195,195,195	186,186,186	185,185,185	173,173,173	193,193,193	181,181,181	231,231,231	226,226,226	249,249,249	216,216,216	250,250,250	160,160,160	179,179,179	226,226,226	
165,165,165	154,154,154	187,187,187	229,229,229	172,172,172	238,238,238	229,229,229	253,253,253	246,246,246	186,186,186	164,164,164	183,183,183	148,148,148	186,186,186	182,182,182	160,160,160	172,172,172	186,186,186	188,188,188	221,221,221	178,178,178	235,235,235	175,175,175	239,239,239	250,250,250	223,223,223	227,227,227	251,251,251	228,228,228	217,217,217	238,238,238	217,217,217	222,222,222	213,213,213	176,176,176	216,216,216	182,182,182	174,174,174	167,167,167	182,182,182	203,203,203	240,240,240	220,220,220	243,243,243	184,184,184	244,244,244	248,248,248	159,159,159	230,230,230	235,235,235	189,189,189	170,170,170	173,173,173	167,167,167	208,208,208	2,2,2   	168,168,168	220,220,220	250,250,250	173,173,173	
228,228,228	248,248,248	230,230,230	152,152,152	179,179,179	160,160,160	170,170,170	2,2,2   	16,16,16  	45,45,45  	54,54,54  	16,16,16  	60,60,60  	39,39,39  	5,5,5   	200,200,200	173,173,173	234,234,234	149,149,149	187,187,187	76,76,76  	32,32,32  	48,48,48  	58,58,58  	20,20,20  	62,62,62  	73,73,73  	35,35,35  	215,215,215	246,246,246	243,243,243	215,215,215	3,3,3   	238,238,238	209,209,209	179,179,179	104,104,104	61,61,61  	83,83,83  	76,76,76  	9,9,9   	172,172,172	235,235,235	244,244,244	217,217,217	165,165,165	85,85,85  	73,73,73  	77,77,77  	76,76,76  	85,85,85  	1,1,1   	74,74,74  	99,99,99  	238,238,238	149,149,149	175,175,175	169,169,169	142,142,142	190,190,190	
242,242,242	210,210,210	249,249,249	236,236,236	144,144,144	178,178,178	249,249,249	55,55,55  	35,35,35  	45,45,45  	47,47,47  	7,7,7   	62,62,62  	27,27,27  	20,20,20  	228,228,228	230,230,230	177,177,177	179,179,179	168,168,168	19,19,19  	46,46,46  	89,89,89  	44,44,44  	78,78,78  	69,69,69  	66,66,66  	38,38,38  	240,240,240	223,223,223	220,220,220	247,247,247	225,225,225	232,232,232	166,166,166	112,112,112	30,30,30  	109,109,109	99,99,99  	107,107,107	89,89,89  	1,1,1   	174,174,174	171,171,171	162,162,162	192,192,192	67,67,67  	90,90,90  	88,88,88  	80,80,80  	81,81,81  	101,101,101	77,77,77  	64,64,64  	250,250,250	176,176,176	221,221,221	250,250,250	185,185,185	174,174,174	
216,216,216	246,246,246	214,214,214	250,250,250	244,244,244	233,233,233	156,156,156	18,18,18  	35,35,35  	175,175,175	231,231,231	182,182,182	157,157,157	242,242,242	254,254,254	222,222,222	247,247,247	159,159,159	169,169,169	185,185,185	62,62,62  	62,62,62  	172,172,172	169,169,169	220,220,220	160,160,160	160,160,160	178,178,178	197,197,197	188,188,188	208,208,208	235,235,235	237,237,237	3,3,3   	94,94,94  	89,89,89  	163,163,163	182,182,182	226,226,226	134,134,134	88,88,88  	250,250,250	182,182,182	235,235,235	227,227,227	163,163,163	101,101,101	86,86,86  	174,174,174	249,249,249	225,225,225	237,237,237	223,223,223	235,235,235	164,164,164	162,162,162	247,247,247	168,168,168	232,232,232	233,233,233	
246,246,246	224,224,224	234,234,234	232,232,232	215,215,215	222,222,222	236,236,236	62,62,62  	43,43,43  	231,231,231	182,182,182	185,185,185	179,179,179	183,183,183	170,170,170	253,253,253	225,225,225	162,162,162	251,251,251	226,226,226	40,40,40  	59,59,59  	161,161,161	172,172,172	230,230,230	251,251,251	186,186,186	168,168,168	146,146,146	216,216,216	190,190,190	181,181,181	167,167,167	240,240,240	80,80,80  	79,79,79  	167,167,167	165,165,165	141,141,141	244,244,244	160,160,160	229,229,229	228,228,228	162,162,162	237,237,237	239,239,239	81,81,81  	79,79,79  	157,157,157	171,171,171	228,228,228	178,178,178	249,249,249	230,230,230	251,251,251	157,157,157	218,218,218	177,177,177	242,242,242	235,235,235	
218,218,218	243,243,243	234,234,234	224,224,224	245,245,245	194,194,194	227,227,227	24,24,24  	29,29,29  	250,250,250	157,157,157	170,170,170	185,185,185	157,157,157	6,6,6   	170,170,170	176,176,176	172,172,172	167,167,167	172,172,172	63,63,63  	61,61,61  	173,173,173	173,173,173	165,165,165	171,171,171	156,156,156	244,244,244	168,168,168	183,183,183	183,183,183	223,223,223	226,226,226	90,90,90  	85,85,85  	162,162,162	156,156,156	225,225,225	158,158,158	164,164,164	174,174,174	1,1,1   	174,174,174	185,185,185	2,2,2   	3,3,3   	80,80,80  	87,87,87  	176,176,176	2,2,2   	176,176,176	167,167,167	246,246,246	215,215,215	227,227,227	7,7,7   	180,180,180	162,162,162	166,166,166	231,231,231	
226,226,226	245,245,245	241,241,241	218,218,218	238,238,238	252,252,252	140,140,140	53,53,53  	38,38,38  	40,40,40  	42,42,42  	43,43,43  	43,43,43  	27,27,27  	169,169,169	170,170,170	243,243,243	2,2,2   	177,177,177	232,232,232	43,43,43  	71,71,71  	51,51,51  	58,58,58  	36,36,36  	214,214,214	152,152,152	171,171,171	236,236,236	170,170,170	167,167,167	168,168,168	227,227,227	88,88,88  	80,80,80  	161,161,161	84,84,84  	88,88,88  	96,96,96  	71,71,71  	178,178,178	164,164,164	175,175,175	215,215,215	186,186,186	182,182,182	77,77,77  	88,88,88  	91,91,91  	78,78,78  	83,83,83  	192,192,192	154,154,154	250,250,250	233,233,233	231,231,231	165,165,165	178,178,178	232,232,232	163,163,163	
238,238,238	206,206,206	230,230,230	247,247,247	237,237,237	217,217,217	253,253,253	25,25,25  	40,40,40  	30,30,30  	28,28,28  	31,31,31  	31,31,31  	57,57,57  	253,253,253	169,169,169	154,154,154	240,240,240	171,171,171	227,227,227	84,84,84  	20,20,20  	58,58,58  	56,56,56  	57,57,57  	30,30,30  	61,61,61  	5,5,5   	152,152,152	167,167,167	172,172,172	163,163,163	177,177,177	73,73,73  	103,103,103	76,76,76  	75,75,75  	70,70,70  	72,72,72  	101,101,101	57,57,57  	183,183,183	172,172,172	184,184,184	163,163,163	171,171,171	84,84,84  	71,71,71  	78,78,78  	84,84,84  	74,74,74  	70,70,70  	104,104,104	238,238,238	234,234,234	238,238,238	232,232,232	177,177,177	158,158,158	250,250,250	
