254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	254,254,254	226,226,226	216,216,216	217,217,217	218,218,218	243,243,243	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	250,250,250	252,252,252	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	
253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	245,245,245	246,246,246	255,255,255	255,255,255	255,255,255	253,253,253	240,240,240	229,229,229	228,228,228	234,234,234	250,250,250	254,254,254	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	254,254,254	254,254,254	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	252,252,252	240,240,240	250,250,250	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	251,251,251	249,249,249	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	251,251,251	253,253,253	255,255,255	255,255,255	85,85,85  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	252,252,252	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	252,252,252	252,252,252	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	
255,255,255	255,255,255	255,255,255	254,254,254	240,240,240	225,225,225	159,159,159	127,127,127	126,126,126	123,123,123	147,147,147	198,198,198	250,250,250	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	250,250,250	202,202,202	154,154,154	122,122,122	107,107,107	150,150,150	246,246,246	254,254,254	85,85,85  	254,254,254	254,254,254	252,252,252	247,247,247	249,249,249	216,216,216	132,132,132	186,186,186	251,251,251	255,255,255	255,255,255	255,255,255	255,255,255	217,217,217	163,163,163	134,134,134	126,126,126	120,120,120	121,121,121	130,130,130	125,125,125	137,137,137	182,182,182	242,242,242	254,254,254	253,253,253	252,252,252	254,254,254	253,253,253	244,244,244	240,240,240	238,238,238	236,236,236	236,236,236	240,240,240	193,193,193	138,138,138	137,137,137	99,99,99  	190,190,190	255,255,255	255,255,255	255,255,255	254,254,254	253,253,253	254,254,254	255,255,255	255,255,255	254,254,254	254,254,254	245,245,245	
255,255,255	255,255,255	255,255,255	255,255,255	201,201,201	119,119,119	210,210,210	255,255,255	255,255,255	255,255,255	247,247,247	85,85,85  	118,118,118	163,163,163	243,243,243	254,254,254	255,255,255	255,255,255	131,131,131	102,102,102	181,181,181	250,250,250	175,175,175	85,85,85  	138,138,138	255,255,255	255,255,255	254,254,254	254,254,254	249,249,249	239,239,239	251,251,251	185,185,185	199,199,199	216,216,216	132,132,132	206,206,206	255,255,255	255,255,255	255,255,255	184,184,184	229,229,229	250,250,250	254,254,254	255,255,255	254,254,254	254,254,254	255,255,255	231,231,231	175,175,175	117,117,117	185,185,185	254,254,254	251,251,251	245,245,245	235,235,235	222,222,222	213,213,213	212,212,212	211,211,211	184,184,184	130,130,130	186,186,186	244,244,244	250,250,250	110,110,110	99,99,99  	253,253,253	254,254,254	255,255,255	254,254,254	253,253,253	255,255,255	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	
255,255,255	85,85,85  	255,255,255	230,230,230	117,117,117	245,245,245	255,255,255	182,182,182	105,105,105	89,89,89  	113,113,113	186,186,186	247,247,247	141,141,141	107,107,107	230,230,230	85,85,85  	253,253,253	160,160,160	239,239,239	255,255,255	255,255,255	241,241,241	87,87,87  	85,85,85  	202,202,202	254,254,254	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	146,146,146	238,238,238	255,255,255	247,247,247	103,103,103	218,218,218	254,254,254	254,254,254	209,209,209	239,239,239	254,254,254	253,253,253	253,253,253	252,252,252	252,252,252	250,250,250	250,250,250	244,244,244	234,234,234	162,162,162	165,165,165	222,222,222	218,218,218	215,215,215	213,213,213	210,210,210	208,208,208	166,166,166	141,141,141	209,209,209	219,219,219	218,218,218	167,167,167	94,94,94  	86,86,86  	240,240,240	240,240,240	239,239,239	246,246,246	255,255,255	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	254,254,254	
255,255,255	255,255,255	255,255,255	155,155,155	209,209,209	255,255,255	195,195,195	158,158,158	151,151,151	85,85,85  	85,85,85  	85,85,85  	186,186,186	253,253,253	126,126,126	118,118,118	249,249,249	255,255,255	202,202,202	197,197,197	254,254,254	255,255,255	250,250,250	125,125,125	85,85,85  	154,154,154	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	123,123,123	255,255,255	255,255,255	251,251,251	88,88,88  	153,153,153	251,251,251	244,244,244	200,200,200	233,233,233	233,233,233	210,210,210	120,120,120	103,103,103	112,112,112	123,123,123	192,192,192	210,210,210	211,211,211	209,209,209	152,152,152	196,196,196	212,212,212	214,214,214	217,217,217	215,215,215	177,177,177	132,132,132	208,208,208	211,211,211	167,167,167	110,110,110	215,215,215	155,155,155	96,96,96  	254,254,254	254,254,254	252,252,252	254,254,254	255,255,255	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	126,126,126	255,255,255	255,255,255	130,130,130	203,203,203	119,119,119	203,203,203	223,223,223	178,178,178	125,125,125	255,255,255	219,219,219	85,85,85  	194,194,194	255,255,255	242,242,242	153,153,153	254,254,254	255,255,255	251,251,251	170,170,170	85,85,85  	122,122,122	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	238,238,238	138,138,138	255,255,255	255,255,255	223,223,223	85,85,85  	101,101,101	243,243,243	231,231,231	184,184,184	218,218,218	215,215,215	190,190,190	85,85,85  	126,126,126	197,197,197	137,137,137	114,114,114	195,195,195	205,205,205	209,209,209	205,205,205	155,155,155	215,215,215	221,221,221	226,226,226	221,221,221	114,114,114	216,216,216	226,226,226	159,159,159	85,85,85  	165,165,165	134,134,134	108,108,108	147,147,147	255,255,255	254,254,254	251,251,251	247,247,247	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	126,126,126	255,255,255	255,255,255	126,126,126	134,134,134	235,235,235	255,255,255	255,255,255	255,255,255	125,125,125	255,255,255	254,254,254	91,91,91  	159,159,159	255,255,255	255,255,255	135,135,135	254,254,254	255,255,255	255,255,255	213,213,213	85,85,85  	95,95,95  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	199,199,199	175,175,175	255,255,255	255,255,255	187,187,187	85,85,85  	91,91,91  	251,251,251	246,246,246	193,193,193	233,233,233	223,223,223	215,215,215	113,113,113	85,85,85  	111,111,111	151,151,151	108,108,108	213,213,213	217,217,217	225,225,225	233,233,233	145,145,145	244,244,244	249,249,249	253,253,253	179,179,179	180,180,180	250,250,250	182,182,182	85,85,85  	107,107,107	203,203,203	251,251,251	254,254,254	254,254,254	255,255,255	254,254,254	251,251,251	246,246,246	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	133,133,133	235,235,235	255,255,255	140,140,140	119,119,119	255,255,255	255,255,255	255,255,255	242,242,242	132,132,132	236,236,236	236,236,236	108,108,108	153,153,153	255,255,255	255,255,255	154,154,154	231,231,231	254,254,254	255,255,255	245,245,245	86,86,86  	85,85,85  	238,238,238	255,255,255	255,255,255	253,253,253	85,85,85  	160,160,160	215,215,215	254,254,254	253,253,253	156,156,156	85,85,85  	118,118,118	255,255,255	252,252,252	85,85,85  	247,247,247	248,248,248	245,245,245	193,193,193	85,85,85  	149,149,149	231,231,231	160,160,160	249,249,249	251,251,251	254,254,254	245,245,245	115,115,115	255,255,255	254,254,254	254,254,254	119,119,119	245,245,245	229,229,229	87,87,87  	93,93,93  	235,235,235	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	199,199,199	141,141,141	255,255,255	234,234,234	110,110,110	217,217,217	255,255,255	248,248,248	142,142,142	193,193,193	227,227,227	201,201,201	116,116,116	170,170,170	255,255,255	255,255,255	195,195,195	189,189,189	255,255,255	255,255,255	255,255,255	106,106,106	85,85,85  	175,175,175	117,117,117	126,126,126	173,173,173	236,236,236	129,129,129	251,251,251	254,254,254	253,253,253	124,124,124	85,85,85  	157,157,157	251,251,251	229,229,229	173,173,173	250,250,250	254,254,254	254,254,254	243,243,243	85,85,85  	93,93,93  	169,169,169	249,249,249	254,254,254	254,254,254	255,255,255	186,186,186	109,109,109	255,255,255	255,255,255	231,231,231	137,137,137	255,255,255	153,153,153	85,85,85  	154,154,154	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
254,254,254	255,255,255	255,255,255	238,238,238	111,111,111	248,248,248	254,254,254	243,243,243	165,165,165	130,130,130	118,118,118	183,183,183	255,255,255	253,253,253	132,132,132	98,98,98  	215,215,215	255,255,255	255,255,255	237,237,237	143,143,143	255,255,255	255,255,255	255,255,255	138,138,138	85,85,85  	91,91,91  	222,222,222	250,250,250	133,133,133	138,138,138	138,138,138	255,255,255	255,255,255	254,254,254	97,97,97  	85,85,85  	201,201,201	254,254,254	250,250,250	177,177,177	255,255,255	254,254,254	254,254,254	251,251,251	157,157,157	203,203,203	254,254,254	254,254,254	255,255,255	255,255,255	246,246,246	103,103,103	126,126,126	255,255,255	255,255,255	185,185,185	186,186,186	255,255,255	117,117,117	85,85,85  	169,169,169	167,167,167	125,125,125	122,122,122	127,127,127	157,157,157	214,214,214	255,255,255	254,254,254	255,255,255	255,255,255	254,254,254	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	
254,254,254	255,255,255	255,255,255	174,174,174	206,206,206	234,234,234	243,243,243	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	153,153,153	85,85,85  	138,138,138	255,255,255	255,255,255	255,255,255	255,255,255	127,127,127	255,255,255	255,255,255	255,255,255	177,177,177	85,85,85  	149,149,149	255,255,255	255,255,255	206,206,206	85,85,85  	185,185,185	255,255,255	255,255,255	238,238,238	85,85,85  	89,89,89  	246,246,246	254,254,254	254,254,254	169,169,169	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	142,142,142	85,85,85  	172,172,172	253,253,253	255,255,255	143,143,143	230,230,230	254,254,254	108,108,108	85,85,85  	102,102,102	185,185,185	243,243,243	255,255,255	255,255,255	215,215,215	106,106,106	165,165,165	255,255,255	254,254,254	254,254,254	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	250,250,250	
255,255,255	255,255,255	255,255,255	136,136,136	231,231,231	231,231,231	246,246,246	159,159,159	113,113,113	112,112,112	143,143,143	215,215,215	253,253,253	205,205,205	99,99,99  	187,187,187	254,254,254	250,250,250	246,246,246	249,249,249	139,139,139	242,242,242	254,254,254	254,254,254	233,233,233	113,113,113	241,241,241	85,85,85  	255,255,255	253,253,253	128,128,128	245,245,245	255,255,255	255,255,255	207,207,207	85,85,85  	127,127,127	254,254,254	255,255,255	254,254,254	156,156,156	245,245,245	252,252,252	253,253,253	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	217,217,217	183,183,183	215,215,215	131,131,131	237,237,237	249,249,249	254,254,254	122,122,122	255,255,255	254,254,254	107,107,107	145,145,145	245,245,245	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	196,196,196	85,85,85  	207,207,207	236,236,236	238,238,238	254,254,254	254,254,254	254,254,254	253,253,253	254,254,254	240,240,240	
255,255,255	255,255,255	255,255,255	128,128,128	254,254,254	254,254,254	175,175,175	182,182,182	234,234,234	90,90,90  	85,85,85  	85,85,85  	184,184,184	240,240,240	174,174,174	124,124,124	205,205,205	219,219,219	216,216,216	223,223,223	160,160,160	195,195,195	248,248,248	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	85,85,85  	255,255,255	255,255,255	255,255,255	177,177,177	85,85,85  	174,174,174	255,255,255	251,251,251	253,253,253	151,151,151	248,248,248	254,254,254	255,255,255	255,255,255	202,202,202	171,171,171	169,169,169	185,185,185	230,230,230	230,230,230	133,133,133	190,190,190	220,220,220	223,223,223	240,240,240	126,126,126	253,253,253	254,254,254	210,210,210	226,226,226	156,156,156	117,117,117	119,119,119	143,143,143	230,230,230	255,255,255	238,238,238	85,85,85  	136,136,136	237,237,237	242,242,242	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	
255,255,255	255,255,255	255,255,255	127,127,127	255,255,255	255,255,255	132,132,132	243,243,243	139,139,139	162,162,162	203,203,203	189,189,189	118,118,118	231,231,231	213,213,213	117,117,117	139,139,139	208,208,208	209,209,209	209,209,209	172,172,172	151,151,151	235,235,235	252,252,252	254,254,254	254,254,254	255,255,255	233,233,233	147,147,147	255,255,255	255,255,255	85,85,85  	255,255,255	255,255,255	142,142,142	85,85,85  	203,203,203	254,254,254	253,253,253	248,248,248	152,152,152	235,235,235	253,253,253	240,240,240	240,240,240	97,97,97  	171,171,171	249,249,249	192,192,192	149,149,149	158,158,158	220,220,220	223,223,223	223,223,223	224,224,224	241,241,241	125,125,125	253,253,253	254,254,254	195,195,195	87,87,87  	85,85,85  	93,93,93  	118,118,118	128,128,128	133,133,133	255,255,255	251,251,251	85,85,85  	114,114,114	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	
255,255,255	255,255,255	255,255,255	126,126,126	254,254,254	254,254,254	129,129,129	174,174,174	190,190,190	255,255,255	255,255,255	250,250,250	194,194,194	170,170,170	210,210,210	121,121,121	114,114,114	209,209,209	209,209,209	211,211,211	195,195,195	120,120,120	222,222,222	236,236,236	251,251,251	253,253,253	252,252,252	157,157,157	86,86,86  	237,237,237	251,251,251	255,255,255	255,255,255	255,255,255	105,105,105	85,85,85  	200,200,200	226,226,226	240,240,240	254,254,254	154,154,154	222,222,222	85,85,85  	235,235,235	234,234,234	97,97,97  	88,88,88  	166,166,166	211,211,211	252,252,252	252,252,252	254,254,254	253,253,253	252,252,252	253,253,253	254,254,254	139,139,139	238,238,238	255,255,255	114,114,114	85,85,85  	174,174,174	250,250,250	255,255,255	234,234,234	122,122,122	255,255,255	247,247,247	85,85,85  	121,121,121	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	137,137,137	241,241,241	253,253,253	124,124,124	125,125,125	254,254,254	254,254,254	254,254,254	233,233,233	197,197,197	138,138,138	206,206,206	118,118,118	118,118,118	213,213,213	213,213,213	218,218,218	215,215,215	104,104,104	213,213,213	215,215,215	221,221,221	235,235,235	242,242,242	94,94,94  	85,85,85  	185,185,185	252,252,252	255,255,255	255,255,255	233,233,233	85,85,85  	87,87,87  	237,237,237	234,234,234	225,225,225	229,229,229	152,152,152	206,206,206	254,254,254	254,254,254	255,255,255	98,98,98  	85,85,85  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	184,184,184	190,190,190	255,255,255	155,155,155	102,102,102	246,246,246	253,253,253	246,246,246	190,190,190	179,179,179	255,255,255	215,215,215	85,85,85  	141,141,141	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	251,251,251	180,180,180	191,191,191	247,247,247	150,150,150	111,111,111	254,254,254	85,85,85  	252,252,252	249,249,249	184,184,184	159,159,159	240,240,240	118,118,118	139,139,139	237,237,237	237,237,237	223,223,223	214,214,214	141,141,141	117,117,117	134,134,134	148,148,148	164,164,164	147,147,147	85,85,85  	85,85,85  	133,133,133	254,254,254	255,255,255	252,252,252	163,163,163	85,85,85  	115,115,115	254,254,254	251,251,251	227,227,227	222,222,222	153,153,153	188,188,188	251,251,251	245,245,245	243,243,243	98,98,98  	85,85,85  	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	254,254,254	255,255,255	247,247,247	128,128,128	251,251,251	253,253,253	169,169,169	114,114,114	123,123,123	136,136,136	196,196,196	255,255,255	254,254,254	143,143,143	85,85,85  	181,181,181	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	252,252,252	252,252,252	254,254,254	
254,254,254	238,238,238	226,226,226	225,225,225	122,122,122	249,249,249	238,238,238	106,106,106	193,193,193	255,255,255	253,253,253	210,210,210	109,109,109	235,235,235	255,255,255	90,90,90  	198,198,198	254,254,254	255,255,255	247,247,247	234,234,234	212,212,212	111,111,111	162,162,162	167,167,167	151,151,151	112,112,112	85,85,85  	85,85,85  	135,135,135	111,111,111	125,125,125	131,131,131	147,147,147	85,85,85  	154,154,154	254,254,254	255,255,255	252,252,252	251,251,251	171,171,171	173,173,173	255,255,255	252,252,252	252,252,252	98,98,98  	85,85,85  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	249,249,249	243,243,243	253,253,253	255,255,255	255,255,255	194,194,194	150,150,150	253,253,253	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	194,194,194	85,85,85  	94,94,94  	240,240,240	255,255,255	255,255,255	254,254,254	255,255,255	244,244,244	227,227,227	231,231,231	249,249,249	
