246,246,246	241,241,241	242,242,242	252,252,252	233,233,233	249,249,249	242,242,242	230,230,230	237,237,237	224,224,224	252,252,252	233,233,233	241,241,241	237,237,237	247,247,247	229,229,229	226,226,226	238,238,238	235,235,235	249,249,249	234,234,234	238,238,238	237,237,237	236,236,236	252,252,252	224,224,224	238,238,238	254,254,254	2,2,2   	237,237,237	251,251,251	230,230,230	243,243,243	224,224,224	241,241,241	228,228,228	245,245,245	252,252,252	186,186,186	252,252,252	233,233,233	238,238,238	1,1,1   	187,187,187	171,171,171	156,156,156	253,253,253	238,238,238	237,237,237	243,243,243	229,229,229	253,253,253	229,229,229	241,241,241	171,171,171	184,184,184	236,236,236	247,247,247	170,170,170	230,230,230	
182,182,182	168,168,168	244,244,244	228,228,228	182,182,182	228,228,228	253,253,253	248,248,248	234,234,234	254,254,254	228,228,228	249,249,249	241,241,241	230,230,230	226,226,226	241,241,241	250,250,250	242,242,242	222,222,222	228,228,228	219,219,219	254,254,254	239,239,239	253,253,253	241,241,241	229,229,229	254,254,254	227,227,227	246,246,246	247,247,247	221,221,221	241,241,241	229,229,229	248,248,248	238,238,238	252,252,252	245,245,245	177,177,177	161,161,161	174,174,174	248,248,248	231,231,231	241,241,241	235,235,235	231,231,231	253,253,253	172,172,172	180,180,180	197,197,197	172,172,172	253,253,253	218,218,218	252,252,252	19,19,19  	187,187,187	171,171,171	196,196,196	167,167,167	173,173,173	197,197,197	
240,240,240	187,187,187	3,3,3   	198,198,198	170,170,170	245,245,245	230,230,230	230,230,230	185,185,185	169,169,169	183,183,183	163,163,163	190,190,190	201,201,201	167,167,167	181,181,181	159,159,159	187,187,187	174,174,174	166,166,166	255,255,255	219,219,219	0,0,0   	244,244,244	247,247,247	246,246,246	237,237,237	229,229,229	250,250,250	245,245,245	219,219,219	249,249,249	250,250,250	161,161,161	172,172,172	170,170,170	245,245,245	251,251,251	250,250,250	185,185,185	159,159,159	192,192,192	195,195,195	217,217,217	252,252,252	2,2,2   	156,156,156	194,194,194	167,167,167	239,239,239	246,246,246	244,244,244	149,149,149	185,185,185	165,165,165	176,176,176	178,178,178	240,240,240	181,181,181	183,183,183	
252,252,252	227,227,227	250,250,250	220,220,220	193,193,193	240,240,240	187,187,187	253,253,253	73,73,73  	88,88,88  	100,100,100	81,81,81  	67,67,67  	238,238,238	253,253,253	235,235,235	251,251,251	215,215,215	226,226,226	248,248,248	240,240,240	253,253,253	254,254,254	47,47,47  	61,61,61  	55,55,55  	63,63,63  	254,254,254	204,204,204	247,247,247	169,169,169	183,183,183	182,182,182	235,235,235	248,248,248	238,238,238	81,81,81  	95,95,95  	107,107,107	77,77,77  	194,194,194	231,231,231	235,235,235	182,182,182	172,172,172	253,253,253	77,77,77  	67,67,67  	76,76,76  	76,76,76  	58,58,58  	81,81,81  	5,5,5   	63,63,63  	183,183,183	185,185,185	170,170,170	231,231,231	251,251,251	161,161,161	
233,233,233	244,244,244	242,242,242	228,228,228	151,151,151	203,203,203	159,159,159	69,69,69  	83,83,83  	85,85,85  	74,74,74  	72,72,72  	87,87,87  	75,75,75  	237,237,237	246,246,246	191,191,191	231,231,231	3,3,3   	185,185,185	244,244,244	172,172,172	28,28,28  	68,68,68  	70,70,70  	44,44,44  	64,64,64  	67,67,67  	248,248,248	224,224,224	251,251,251	234,234,234	166,166,166	184,184,184	199,199,199	99,99,99  	70,70,70  	86,86,86  	78,78,78  	93,93,93  	76,76,76  	177,177,177	173,173,173	252,252,252	252,252,252	213,213,213	82,82,82  	57,57,57  	74,74,74  	44,44,44  	65,65,65  	70,70,70  	58,58,58  	61,61,61  	179,179,179	183,183,183	184,184,184	193,193,193	158,158,158	249,249,249	
252,252,252	227,227,227	212,212,212	222,222,222	193,193,193	165,165,165	176,176,176	96,96,96  	173,173,173	186,186,186	168,168,168	252,252,252	242,242,242	78,78,78  	89,89,89  	184,184,184	2,2,2   	244,244,244	207,207,207	193,193,193	159,159,159	76,76,76  	102,102,102	232,232,232	185,185,185	241,241,241	248,248,248	52,52,52  	250,250,250	176,176,176	225,225,225	188,188,188	196,196,196	234,234,234	57,57,57  	82,82,82  	201,201,201	190,190,190	198,198,198	191,191,191	86,86,86  	200,200,200	239,239,239	223,223,223	214,214,214	253,253,253	99,99,99  	64,64,64  	242,242,242	194,194,194	158,158,158	253,253,253	177,177,177	170,170,170	199,199,199	171,171,171	182,182,182	165,165,165	196,196,196	174,174,174	
170,170,170	200,200,200	246,246,246	226,226,226	178,178,178	154,154,154	189,189,189	180,180,180	181,181,181	180,180,180	178,178,178	171,171,171	178,178,178	77,77,77  	76,76,76  	182,182,182	205,205,205	236,236,236	246,246,246	249,249,249	192,192,192	46,46,46  	17,17,17  	245,245,245	174,174,174	241,241,241	244,244,244	252,252,252	233,233,233	227,227,227	195,195,195	247,247,247	219,219,219	208,208,208	98,98,98  	89,89,89  	215,215,215	183,183,183	221,221,221	239,239,239	173,173,173	179,179,179	179,179,179	199,199,199	191,191,191	244,244,244	52,52,52  	65,65,65  	242,242,242	192,192,192	182,182,182	239,239,239	6,6,6   	234,234,234	182,182,182	173,173,173	185,185,185	239,239,239	198,198,198	161,161,161	
240,240,240	170,170,170	186,186,186	232,232,232	178,178,178	248,248,248	240,240,240	169,169,169	175,175,175	191,191,191	181,181,181	244,244,244	182,182,182	79,79,79  	90,90,90  	182,182,182	176,176,176	252,252,252	249,249,249	241,241,241	55,55,55  	74,74,74  	246,246,246	7,7,7   	247,247,247	189,189,189	243,243,243	238,238,238	245,245,245	181,181,181	187,187,187	172,172,172	18,18,18  	67,67,67  	98,98,98  	188,188,188	177,177,177	180,180,180	201,201,201	190,190,190	193,193,193	251,251,251	155,155,155	252,252,252	176,176,176	168,168,168	69,69,69  	82,82,82  	183,183,183	232,232,232	181,181,181	245,245,245	232,232,232	244,244,244	171,171,171	247,247,247	171,171,171	181,181,181	233,233,233	181,181,181	
235,235,235	245,245,245	225,225,225	183,183,183	176,176,176	166,166,166	249,249,249	3,3,3   	4,4,4   	236,236,236	196,196,196	179,179,179	70,70,70  	92,92,92  	154,154,154	192,192,192	177,177,177	184,184,184	176,176,176	245,245,245	65,65,65  	70,70,70  	192,192,192	60,60,60  	64,64,64  	64,64,64  	66,66,66  	181,181,181	249,249,249	249,249,249	240,240,240	185,185,185	193,193,193	79,79,79  	92,92,92  	204,204,204	91,91,91  	80,80,80  	95,95,95  	97,97,97  	183,183,183	191,191,191	240,240,240	183,183,183	238,238,238	235,235,235	86,86,86  	56,56,56  	79,79,79  	13,13,13  	60,60,60  	70,70,70  	76,76,76  	232,232,232	196,196,196	234,234,234	238,238,238	168,168,168	239,239,239	250,250,250	
182,182,182	238,238,238	247,247,247	184,184,184	185,185,185	8,8,8   	243,243,243	251,251,251	182,182,182	161,161,161	224,224,224	86,86,86  	80,80,80  	216,216,216	253,253,253	166,166,166	184,184,184	183,183,183	175,175,175	198,198,198	58,58,58  	53,53,53  	59,59,59  	62,62,62  	45,45,45  	87,87,87  	71,71,71  	46,46,46  	179,179,179	173,173,173	241,241,241	177,177,177	242,242,242	109,109,109	71,71,71  	84,84,84  	96,96,96  	106,106,106	91,91,91  	80,80,80  	84,84,84  	181,181,181	166,166,166	234,234,234	177,177,177	253,253,253	38,38,38  	101,101,101	57,57,57  	4,4,4   	90,90,90  	61,61,61  	67,67,67  	252,252,252	168,168,168	238,238,238	231,231,231	252,252,252	214,214,214	242,242,242	
245,245,245	184,184,184	237,237,237	169,169,169	165,165,165	181,181,181	186,186,186	217,217,217	232,232,232	203,203,203	92,92,92  	70,70,70  	192,192,192	189,189,189	2,2,2   	176,176,176	163,163,163	194,194,194	184,184,184	226,226,226	65,65,65  	78,78,78  	60,60,60  	194,194,194	169,169,169	201,201,201	57,57,57  	66,66,66  	70,70,70  	178,178,178	189,189,189	171,171,171	6,6,6   	51,51,51  	135,135,135	85,85,85  	242,242,242	245,245,245	183,183,183	113,113,113	97,97,97  	95,95,95  	190,190,190	162,162,162	179,179,179	247,247,247	66,66,66  	47,47,47  	13,13,13  	180,180,180	190,190,190	228,228,228	242,242,242	195,195,195	178,178,178	197,197,197	244,244,244	208,208,208	251,251,251	251,251,251	
233,233,233	190,190,190	231,231,231	243,243,243	189,189,189	162,162,162	245,245,245	177,177,177	240,240,240	87,87,87  	69,69,69  	164,164,164	199,199,199	162,162,162	230,230,230	199,199,199	237,237,237	180,180,180	183,183,183	174,174,174	65,65,65  	67,67,67  	222,222,222	239,239,239	174,174,174	192,192,192	238,238,238	79,79,79  	65,65,65  	232,232,232	239,239,239	199,199,199	205,205,205	103,103,103	58,58,58  	246,246,246	193,193,193	247,247,247	173,173,173	232,232,232	85,85,85  	88,88,88  	221,221,221	202,202,202	235,235,235	161,161,161	83,83,83  	101,101,101	207,207,207	157,157,157	172,172,172	209,209,209	4,4,4   	145,145,145	182,182,182	236,236,236	175,175,175	10,10,10  	229,229,229	223,223,223	
242,242,242	215,215,215	201,201,201	250,250,250	150,150,150	209,209,209	182,182,182	182,182,182	88,88,88  	78,78,78  	173,173,173	202,202,202	179,179,179	254,254,254	174,174,174	165,165,165	249,249,249	168,168,168	169,169,169	251,251,251	56,56,56  	58,58,58  	251,251,251	251,251,251	214,214,214	228,228,228	169,169,169	58,58,58  	62,62,62  	177,177,177	249,249,249	183,183,183	171,171,171	97,97,97  	77,77,77  	192,192,192	235,235,235	184,184,184	198,198,198	252,252,252	88,88,88  	83,83,83  	204,204,204	187,187,187	188,188,188	5,5,5   	76,76,76  	45,45,45  	171,171,171	247,247,247	184,184,184	180,180,180	238,238,238	252,252,252	179,179,179	246,246,246	226,226,226	153,153,153	250,250,250	251,251,251	
239,239,239	250,250,250	160,160,160	229,229,229	3,3,3   	160,160,160	153,153,153	102,102,102	80,80,80  	187,187,187	242,242,242	174,174,174	177,177,177	227,227,227	213,213,213	183,183,183	172,172,172	239,239,239	215,215,215	224,224,224	228,228,228	88,88,88  	34,34,34  	7,7,7   	14,14,14  	217,217,217	83,83,83  	73,73,73  	61,61,61  	176,176,176	241,241,241	167,167,167	186,186,186	173,173,173	120,120,120	94,94,94  	172,172,172	202,202,202	202,202,202	63,63,63  	81,81,81  	105,105,105	146,146,146	250,250,250	187,187,187	177,177,177	57,57,57  	97,97,97  	190,190,190	244,244,244	181,181,181	219,219,219	202,202,202	220,220,220	244,244,244	182,182,182	252,252,252	250,250,250	242,242,242	235,235,235	
241,241,241	228,228,228	247,247,247	10,10,10  	205,205,205	12,12,12  	175,175,175	80,80,80  	100,100,100	72,72,72  	80,80,80  	77,77,77  	110,110,110	86,86,86  	72,72,72  	164,164,164	250,250,250	215,215,215	186,186,186	251,251,251	222,222,222	81,81,81  	70,70,70  	66,66,66  	48,48,48  	63,63,63  	86,86,86  	46,46,46  	193,193,193	179,179,179	186,186,186	193,193,193	176,176,176	181,181,181	85,85,85  	79,79,79  	99,99,99  	93,93,93  	72,72,72  	96,96,96  	90,90,90  	181,181,181	249,249,249	4,4,4   	170,170,170	187,187,187	79,79,79  	75,75,75  	68,68,68  	70,70,70  	77,77,77  	82,82,82  	64,64,64  	57,57,57  	252,252,252	220,220,220	226,226,226	176,176,176	183,183,183	171,171,171	
247,247,247	233,233,233	244,244,244	171,171,171	228,228,228	186,186,186	185,185,185	8,8,8   	69,69,69  	100,100,100	88,88,88  	90,90,90  	49,49,49  	102,102,102	84,84,84  	189,189,189	175,175,175	249,249,249	225,225,225	169,169,169	249,249,249	183,183,183	234,234,234	71,71,71  	73,73,73  	72,72,72  	61,61,61  	179,179,179	240,240,240	186,186,186	166,166,166	183,183,183	173,173,173	188,188,188	177,177,177	171,171,171	103,103,103	84,84,84  	71,71,71  	108,108,108	186,186,186	174,174,174	176,176,176	193,193,193	176,176,176	187,187,187	72,72,72  	59,59,59  	71,71,71  	68,68,68  	65,65,65  	58,58,58  	71,71,71  	69,69,69  	162,162,162	252,252,252	250,250,250	237,237,237	184,184,184	177,177,177	
227,227,227	248,248,248	235,235,235	246,246,246	15,15,15  	185,185,185	187,187,187	168,168,168	168,168,168	250,250,250	232,232,232	183,183,183	182,182,182	177,177,177	186,186,186	165,165,165	172,172,172	242,242,242	247,247,247	183,183,183	245,245,245	186,186,186	156,156,156	253,253,253	180,180,180	180,180,180	183,183,183	167,167,167	242,242,242	194,194,194	247,247,247	178,178,178	174,174,174	9,9,9   	193,193,193	226,226,226	248,248,248	185,185,185	177,177,177	177,177,177	184,184,184	213,213,213	196,196,196	184,184,184	16,16,16  	176,176,176	162,162,162	196,196,196	180,180,180	189,189,189	178,178,178	236,236,236	230,230,230	251,251,251	249,249,249	175,175,175	236,236,236	224,224,224	174,174,174	190,190,190	
251,251,251	234,234,234	227,227,227	251,251,251	157,157,157	235,235,235	192,192,192	186,186,186	188,188,188	193,193,193	167,167,167	182,182,182	181,181,181	192,192,192	223,223,223	215,215,215	181,181,181	192,192,192	173,173,173	180,180,180	234,234,234	239,239,239	216,216,216	220,220,220	178,178,178	189,189,189	186,186,186	216,216,216	170,170,170	158,158,158	182,182,182	187,187,187	193,193,193	164,164,164	235,235,235	194,194,194	248,248,248	148,148,148	213,213,213	221,221,221	172,172,172	196,196,196	179,179,179	159,159,159	184,184,184	169,169,169	195,195,195	236,236,236	158,158,158	198,198,198	192,192,192	190,190,190	193,193,193	169,169,169	219,219,219	246,246,246	188,188,188	195,195,195	161,161,161	183,183,183	
221,221,221	190,190,190	190,190,190	210,210,210	188,188,188	184,184,184	151,151,151	194,194,194	193,193,193	2,2,2   	10,10,10  	241,241,241	202,202,202	186,186,186	217,217,217	139,139,139	175,175,175	170,170,170	170,170,170	191,191,191	173,173,173	201,201,201	140,140,140	190,190,190	168,168,168	187,187,187	224,224,224	211,211,211	249,249,249	206,206,206	172,172,172	172,172,172	153,153,153	221,221,221	167,167,167	180,180,180	182,182,182	163,163,163	178,178,178	186,186,186	240,240,240	246,246,246	197,197,197	180,180,180	164,164,164	215,215,215	5,5,5   	186,186,186	196,196,196	174,174,174	226,226,226	185,185,185	157,157,157	175,175,175	204,204,204	3,3,3   	218,218,218	233,233,233	187,187,187	187,187,187	
242,242,242	228,228,228	233,233,233	191,191,191	195,195,195	177,177,177	184,184,184	243,243,243	187,187,187	229,229,229	202,202,202	251,251,251	241,241,241	230,230,230	184,184,184	170,170,170	233,233,233	193,193,193	187,187,187	191,191,191	178,178,178	214,214,214	18,18,18  	179,179,179	186,186,186	182,182,182	177,177,177	15,15,15  	241,241,241	215,215,215	184,184,184	191,191,191	202,202,202	168,168,168	246,246,246	154,154,154	251,251,251	173,173,173	244,244,244	175,175,175	188,188,188	179,179,179	170,170,170	182,182,182	183,183,183	164,164,164	170,170,170	186,186,186	198,198,198	178,178,178	189,189,189	188,188,188	248,248,248	168,168,168	181,181,181	184,184,184	211,211,211	238,238,238	190,190,190	177,177,177	
