255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	42,42,42  	110,110,110	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	136,136,136	64,64,64  	13,13,13  	76,76,76  	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	55,55,55  	11,11,11  	1,1,1   	8,8,8   	20,20,20  	46,46,46  	102,102,102	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	128,128,128	14,14,14  	100,100,100	2,2,2   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	30,30,30  	146,146,146	255,255,255	255,255,255	148,148,148	78,78,78  	52,52,52  	52,52,52  	56,56,56  	55,55,55  	54,54,54  	52,52,52  	55,55,55  	81,81,81  	122,122,122	129,129,129	73,73,73  	56,56,56  	255,255,255	255,255,255	76,76,76  	58,58,58  	121,121,121	255,255,255	255,255,255	0,0,0   	44,44,44  	255,255,255	255,255,255	255,255,255	68,68,68  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	83,83,83  	6,6,6   	38,38,38  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	96,96,96  	136,136,136	112,112,112	42,42,42  	112,112,112	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	72,72,72  	74,74,74  	255,255,255	255,255,255	128,128,128	18,18,18  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	119,119,119	29,29,29  	255,255,255	44,44,44  	255,255,255	255,255,255	70,70,70  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	102,102,102	68,68,68  	255,255,255	65,65,65  	255,255,255	255,255,255	255,255,255	255,255,255	31,31,31  	0,0,0   	255,255,255	255,255,255	129,129,129	255,255,255	138,138,138	79,79,79  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	118,118,118	21,21,21  	126,126,126	85,85,85  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	27,27,27  	114,114,114	59,59,59  	139,139,139	34,34,34  	54,54,54  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	46,46,46  	116,116,116	255,255,255	255,255,255	255,255,255	255,255,255	60,60,60  	72,72,72  	255,255,255	255,255,255	255,255,255	76,76,76  	40,40,40  	255,255,255	255,255,255	255,255,255	44,44,44  	255,255,255	73,73,73  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	109,109,109	63,63,63  	255,255,255	109,109,109	255,255,255	255,255,255	255,255,255	255,255,255	92,92,92  	0,0,0   	74,74,74  	255,255,255	122,122,122	255,255,255	255,255,255	138,138,138	55,55,55  	255,255,255	255,255,255	255,255,255	255,255,255	31,31,31  	129,129,129	126,126,126	116,116,116	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	11,11,11  	86,86,86  	255,255,255	255,255,255	255,255,255	255,255,255	65,65,65  	14,14,14  	120,120,120	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	2,2,2   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	10,10,10  	255,255,255	255,255,255	42,42,42  	46,46,46  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	98,98,98  	43,43,43  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	50,50,50  	85,85,85  	255,255,255	255,255,255	106,106,106	255,255,255	255,255,255	255,255,255	145,145,145	0,0,0   	8,8,8   	113,113,113	255,255,255	255,255,255	255,255,255	111,111,111	1,1,1   	255,255,255	255,255,255	255,255,255	0,0,0   	0,0,0   	255,255,255	101,101,101	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	54,54,54  	96,96,96  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	32,32,32  	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	4,4,4   	20,20,20  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	144,144,144	20,20,20  	16,16,16  	73,73,73  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	44,44,44  	74,74,74  	28,28,28  	130,130,130	118,118,118	100,100,100	80,80,80  	74,74,74  	80,80,80  	90,90,90  	34,34,34  	255,255,255	255,255,255	255,255,255	146,146,146	0,0,0   	66,66,66  	255,255,255	255,255,255	55,55,55  	255,255,255	255,255,255	255,255,255	255,255,255	4,4,4   	0,0,0   	72,72,72  	255,255,255	255,255,255	255,255,255	53,53,53  	5,5,5   	255,255,255	255,255,255	255,255,255	255,255,255	17,17,17  	255,255,255	74,74,74  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	120,120,120	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	24,24,24  	255,255,255	255,255,255	
