2,2,2   	209,209,209	236,236,236	216,216,216	213,213,213	226,226,226	137,137,137	217,217,217	222,222,222	208,208,208	218,218,218	227,227,227	230,230,230	168,168,168	232,232,232	213,213,213	168,168,168	174,174,174	163,163,163	231,231,231	210,210,210	231,231,231	178,178,178	217,217,217	228,228,228	222,222,222	228,228,228	202,202,202	192,192,192	155,155,155	167,167,167	172,172,172	232,232,232	220,220,220	232,232,232	228,228,228	199,199,199	218,218,218	246,246,246	208,208,208	219,219,219	224,224,224	207,207,207	211,211,211	196,196,196	211,211,211	151,151,151	175,175,175	161,161,161	187,187,187	224,224,224	223,223,223	217,217,217	225,225,225	222,222,222	215,215,215	226,226,226	223,223,223	230,230,230	222,222,222	
211,211,211	206,206,206	177,177,177	206,206,206	7,7,7   	191,191,191	246,246,246	166,166,166	218,218,218	243,243,243	227,227,227	215,215,215	223,223,223	232,232,232	160,160,160	184,184,184	225,225,225	233,233,233	217,217,217	169,169,169	179,179,179	177,177,177	142,142,142	236,236,236	216,216,216	235,235,235	207,207,207	227,227,227	199,199,199	240,240,240	229,229,229	216,216,216	156,156,156	163,163,163	158,158,158	185,185,185	236,236,236	234,234,234	198,198,198	241,241,241	238,238,238	225,225,225	248,248,248	212,212,212	169,169,169	237,237,237	212,212,212	234,234,234	163,163,163	163,163,163	151,151,151	176,176,176	177,177,177	165,165,165	177,177,177	232,232,232	216,216,216	207,207,207	223,223,223	213,213,213	
239,239,239	222,222,222	206,206,206	197,197,197	193,193,193	237,237,237	229,229,229	147,147,147	149,149,149	171,171,171	153,153,153	182,182,182	169,169,169	217,217,217	239,239,239	215,215,215	154,154,154	180,180,180	2,2,2   	140,140,140	230,230,230	223,223,223	137,137,137	195,195,195	216,216,216	209,209,209	241,241,241	232,232,232	218,218,218	211,211,211	218,218,218	217,217,217	238,238,238	220,220,220	238,238,238	156,156,156	202,202,202	229,229,229	225,225,225	212,212,212	207,207,207	212,212,212	217,217,217	221,221,221	206,206,206	163,163,163	242,242,242	148,148,148	230,230,230	181,181,181	193,193,193	194,194,194	163,163,163	167,167,167	153,153,153	162,162,162	223,223,223	236,236,236	230,230,230	208,208,208	
216,216,216	204,204,204	210,210,210	220,220,220	176,176,176	223,223,223	207,207,207	234,234,234	24,24,24  	46,46,46  	82,82,82  	47,47,47  	69,69,69  	67,67,67  	51,51,51  	62,62,62  	235,235,235	170,170,170	172,172,172	237,237,237	161,161,161	66,66,66  	4,4,4   	48,48,48  	57,57,57  	91,91,91  	54,54,54  	67,67,67  	43,43,43  	231,231,231	230,230,230	220,220,220	216,216,216	54,54,54  	29,29,29  	71,71,71  	46,46,46  	40,40,40  	54,54,54  	31,31,31  	7,7,7   	225,225,225	233,233,233	233,233,233	221,221,221	152,152,152	221,221,221	77,77,77  	58,58,58  	62,62,62  	65,65,65  	87,87,87  	178,178,178	221,221,221	207,207,207	212,212,212	176,176,176	158,158,158	202,202,202	229,229,229	
221,221,221	228,228,228	251,251,251	152,152,152	218,218,218	165,165,165	216,216,216	235,235,235	32,32,32  	56,56,56  	46,46,46  	51,51,51  	56,56,56  	67,67,67  	57,57,57  	50,50,50  	214,214,214	154,154,154	185,185,185	156,156,156	180,180,180	36,36,36  	59,59,59  	65,65,65  	60,60,60  	73,73,73  	38,38,38  	46,46,46  	31,31,31  	156,156,156	167,167,167	172,172,172	157,157,157	47,47,47  	34,34,34  	24,24,24  	27,27,27  	45,45,45  	55,55,55  	34,34,34  	59,59,59  	218,218,218	200,200,200	214,214,214	209,209,209	188,188,188	59,59,59  	84,84,84  	73,73,73  	99,99,99  	40,40,40  	75,75,75  	56,56,56  	69,69,69  	200,200,200	183,183,183	157,157,157	226,226,226	235,235,235	172,172,172	
213,213,213	231,231,231	200,200,200	210,210,210	188,188,188	165,165,165	181,181,181	159,159,159	224,224,224	186,186,186	226,226,226	244,244,244	165,165,165	237,237,237	48,48,48  	67,67,67  	185,185,185	164,164,164	149,149,149	242,242,242	182,182,182	155,155,155	191,191,191	229,229,229	213,213,213	175,175,175	243,243,243	65,65,65  	46,46,46  	234,234,234	158,158,158	227,227,227	179,179,179	36,36,36  	49,49,49  	207,207,207	164,164,164	145,145,145	171,171,171	174,174,174	204,204,204	226,226,226	181,181,181	229,229,229	1,1,1   	199,199,199	85,85,85  	155,155,155	221,221,221	200,200,200	238,238,238	3,3,3   	83,83,83  	55,55,55  	188,188,188	217,217,217	236,236,236	158,158,158	151,151,151	179,179,179	
175,175,175	217,217,217	223,223,223	229,229,229	214,214,214	210,210,210	168,168,168	182,182,182	178,178,178	226,226,226	168,168,168	211,211,211	232,232,232	188,188,188	51,51,51  	188,188,188	160,160,160	185,185,185	163,163,163	159,159,159	230,230,230	1,1,1   	170,170,170	152,152,152	238,238,238	197,197,197	176,176,176	78,78,78  	216,216,216	165,165,165	235,235,235	168,168,168	186,186,186	34,34,34  	31,31,31  	204,204,204	224,224,224	253,253,253	1,1,1   	167,167,167	176,176,176	158,158,158	174,174,174	175,175,175	224,224,224	221,221,221	165,165,165	176,176,176	2,2,2   	175,175,175	220,220,220	157,157,157	62,62,62  	76,76,76  	180,180,180	152,152,152	167,167,167	223,223,223	228,228,228	163,163,163	
218,218,218	171,171,171	216,216,216	2,2,2   	215,215,215	233,233,233	215,215,215	227,227,227	161,161,161	194,194,194	162,162,162	187,187,187	240,240,240	35,35,35  	29,29,29  	210,210,210	217,217,217	176,176,176	164,164,164	176,176,176	165,165,165	155,155,155	181,181,181	172,172,172	170,170,170	166,166,166	64,64,64  	58,58,58  	181,181,181	167,167,167	227,227,227	159,159,159	157,157,157	64,64,64  	40,40,40  	172,172,172	240,240,240	203,203,203	208,208,208	232,232,232	227,227,227	172,172,172	175,175,175	147,147,147	175,175,175	221,221,221	226,226,226	160,160,160	157,157,157	167,167,167	173,173,173	76,76,76  	63,63,63  	180,180,180	160,160,160	179,179,179	160,160,160	175,175,175	217,217,217	231,231,231	
225,225,225	210,210,210	170,170,170	163,163,163	224,224,224	197,197,197	237,237,237	213,213,213	235,235,235	224,224,224	191,191,191	175,175,175	48,48,48  	43,43,43  	251,251,251	216,216,216	220,220,220	208,208,208	169,169,169	225,225,225	10,10,10  	144,144,144	187,187,187	213,213,213	172,172,172	1,1,1   	71,71,71  	188,188,188	167,167,167	167,167,167	158,158,158	232,232,232	186,186,186	24,24,24  	53,53,53  	51,51,51  	36,36,36  	49,49,49  	222,222,222	223,223,223	226,226,226	206,206,206	222,222,222	164,164,164	180,180,180	154,154,154	228,228,228	76,76,76  	75,75,75  	68,68,68  	74,74,74  	81,81,81  	169,169,169	198,198,198	194,194,194	157,157,157	179,179,179	156,156,156	174,174,174	158,158,158	
210,210,210	226,226,226	230,230,230	150,150,150	166,166,166	242,242,242	182,182,182	7,7,7   	153,153,153	217,217,217	211,211,211	2,2,2   	63,63,63  	191,191,191	135,135,135	186,186,186	11,11,11  	176,176,176	172,172,172	168,168,168	203,203,203	240,240,240	160,160,160	178,178,178	177,177,177	67,67,67  	226,226,226	202,202,202	169,169,169	180,180,180	177,177,177	155,155,155	0,0,0   	52,52,52  	36,36,36  	36,36,36  	49,49,49  	22,22,22  	38,38,38  	44,44,44  	217,217,217	250,250,250	214,214,214	217,217,217	158,158,158	183,183,183	200,200,200	75,75,75  	60,60,60  	88,88,88  	72,72,72  	41,41,41  	71,71,71  	236,236,236	156,156,156	239,239,239	155,155,155	176,176,176	171,171,171	168,168,168	
