235,235,235	219,219,219	3,3,3   	180,180,180	186,186,186	197,197,197	215,215,215	188,188,188	223,223,223	231,231,231	246,246,246	165,165,165	227,227,227	236,236,236	229,229,229	242,242,242	245,245,245	217,217,217	224,224,224	235,235,235	227,227,227	221,221,221	201,201,201	225,225,225	232,232,232	241,241,241	208,208,208	223,223,223	242,242,242	226,226,226	225,225,225	181,181,181	220,220,220	240,240,240	226,226,226	214,214,214	239,239,239	233,233,233	211,211,211	239,239,239	238,238,238	219,219,219	244,244,244	229,229,229	216,216,216	242,242,242	229,229,229	228,228,228	232,232,232	169,169,169	197,197,197	240,240,240	216,216,216	232,232,232	238,238,238	232,232,232	221,221,221	232,232,232	245,245,245	228,228,228	
231,231,231	244,244,244	230,230,230	231,231,231	206,206,206	242,242,242	171,171,171	185,185,185	227,227,227	240,240,240	228,228,228	243,243,243	191,191,191	203,203,203	218,218,218	216,216,216	217,217,217	247,247,247	248,248,248	204,204,204	236,236,236	241,241,241	197,197,197	201,201,201	230,230,230	197,197,197	225,225,225	202,202,202	225,225,225	237,237,237	248,248,248	2,2,2   	226,226,226	224,224,224	211,211,211	232,232,232	192,192,192	181,181,181	185,185,185	241,241,241	228,228,228	226,226,226	226,226,226	221,221,221	247,247,247	216,216,216	245,245,245	232,232,232	200,200,200	238,238,238	184,184,184	225,225,225	239,239,239	220,220,220	222,222,222	232,232,232	246,246,246	216,216,216	206,206,206	227,227,227	
234,234,234	207,207,207	182,182,182	240,240,240	231,231,231	217,217,217	200,200,200	189,189,189	180,180,180	7,7,7   	219,219,219	178,178,178	218,218,218	210,210,210	199,199,199	195,195,195	181,181,181	181,181,181	183,183,183	208,208,208	171,171,171	183,183,183	198,198,198	167,167,167	191,191,191	236,236,236	11,11,11  	234,234,234	171,171,171	237,237,237	151,151,151	202,202,202	205,205,205	229,229,229	246,246,246	238,238,238	202,202,202	238,238,238	239,239,239	175,175,175	192,192,192	207,207,207	3,3,3   	198,198,198	227,227,227	187,187,187	216,216,216	239,239,239	230,230,230	190,190,190	184,184,184	181,181,181	223,223,223	248,248,248	219,219,219	236,236,236	198,198,198	225,225,225	3,3,3   	245,245,245	
223,223,223	203,203,203	173,173,173	230,230,230	247,247,247	177,177,177	209,209,209	94,94,94  	89,89,89  	77,77,77  	96,96,96  	80,80,80  	115,115,115	91,91,91  	164,164,164	181,181,181	186,186,186	192,192,192	192,192,192	175,175,175	72,72,72  	51,51,51  	80,80,80  	65,65,65  	55,55,55  	55,55,55  	193,193,193	219,219,219	223,223,223	196,196,196	204,204,204	219,219,219	177,177,177	46,46,46  	45,45,45  	71,71,71  	81,81,81  	35,35,35  	71,71,71  	62,62,62  	40,40,40  	2,2,2   	229,229,229	198,198,198	188,188,188	214,214,214	166,166,166	240,240,240	218,218,218	47,47,47  	32,32,32  	60,60,60  	52,52,52  	215,215,215	226,226,226	228,228,228	192,192,192	157,157,157	192,192,192	220,220,220	
238,238,238	201,201,201	224,224,224	155,155,155	238,238,238	202,202,202	181,181,181	92,92,92  	84,84,84  	81,81,81  	91,91,91  	83,83,83  	63,63,63  	77,77,77  	105,105,105	213,213,213	221,221,221	185,185,185	182,182,182	3,3,3   	51,51,51  	67,67,67  	49,49,49  	41,41,41  	78,78,78  	56,56,56  	51,51,51  	201,201,201	168,168,168	196,196,196	174,174,174	192,192,192	207,207,207	85,85,85  	49,49,49  	37,37,37  	70,70,70  	52,52,52  	72,72,72  	33,33,33  	76,76,76  	167,167,167	237,237,237	246,246,246	222,222,222	193,193,193	247,247,247	172,172,172	40,40,40  	27,27,27  	35,35,35  	34,34,34  	23,23,23  	40,40,40  	247,247,247	230,230,230	191,191,191	243,243,243	219,219,219	204,204,204	
172,172,172	237,237,237	217,217,217	195,195,195	239,239,239	224,224,224	172,172,172	86,86,86  	89,89,89  	187,187,187	147,147,147	227,227,227	183,183,183	92,92,92  	82,82,82  	89,89,89  	189,189,189	202,202,202	181,181,181	202,202,202	54,54,54  	62,62,62  	199,199,199	190,190,190	166,166,166	62,62,62  	66,66,66  	225,225,225	236,236,236	240,240,240	179,179,179	194,194,194	10,10,10  	14,14,14  	96,96,96  	217,217,217	236,236,236	228,228,228	225,225,225	232,232,232	173,173,173	197,197,197	219,219,219	214,214,214	235,235,235	188,188,188	199,199,199	62,62,62  	25,25,25  	226,226,226	245,245,245	181,181,181	196,196,196	44,44,44  	224,224,224	228,228,228	231,231,231	190,190,190	161,161,161	185,185,185	
184,184,184	242,242,242	242,242,242	230,230,230	160,160,160	188,188,188	194,194,194	77,77,77  	62,62,62  	219,219,219	240,240,240	163,163,163	241,241,241	175,175,175	79,79,79  	79,79,79  	70,70,70  	4,4,4   	189,189,189	223,223,223	61,61,61  	38,38,38  	220,220,220	195,195,195	226,226,226	75,75,75  	33,33,33  	173,173,173	243,243,243	228,228,228	221,221,221	189,189,189	195,195,195	70,70,70  	44,44,44  	171,171,171	214,214,214	245,245,245	242,242,242	236,236,236	238,238,238	171,171,171	205,205,205	230,230,230	194,194,194	229,229,229	235,235,235	20,20,20  	65,65,65  	220,220,220	185,185,185	192,192,192	227,227,227	191,191,191	196,196,196	232,232,232	206,206,206	225,225,225	220,220,220	191,191,191	
227,227,227	3,3,3   	233,233,233	225,225,225	196,196,196	227,227,227	177,177,177	83,83,83  	99,99,99  	203,203,203	6,6,6   	241,241,241	169,169,169	182,182,182	195,195,195	80,80,80  	100,100,100	222,222,222	178,178,178	210,210,210	47,47,47  	68,68,68  	223,223,223	175,175,175	59,59,59  	54,54,54  	197,197,197	220,220,220	170,170,170	236,236,236	241,241,241	226,226,226	189,189,189	41,41,41  	59,59,59  	195,195,195	232,232,232	222,222,222	236,236,236	224,224,224	223,223,223	196,196,196	172,172,172	233,233,233	183,183,183	172,172,172	62,62,62  	42,42,42  	186,186,186	191,191,191	216,216,216	188,188,188	240,240,240	162,162,162	186,186,186	178,178,178	244,244,244	207,207,207	189,189,189	178,178,178	
216,216,216	200,200,200	228,228,228	220,220,220	193,193,193	184,184,184	184,184,184	66,66,66  	93,93,93  	166,166,166	166,166,166	184,184,184	188,188,188	190,190,190	168,168,168	96,96,96  	91,91,91  	162,162,162	190,190,190	203,203,203	36,36,36  	49,49,49  	62,62,62  	58,58,58  	67,67,67  	185,185,185	169,169,169	189,189,189	189,189,189	177,177,177	195,195,195	176,176,176	181,181,181	48,48,48  	47,47,47  	64,64,64  	52,52,52  	67,67,67  	202,202,202	178,178,178	200,200,200	163,163,163	190,190,190	194,194,194	183,183,183	179,179,179	48,48,48  	44,44,44  	212,212,212	56,56,56  	39,39,39  	29,29,29  	51,51,51  	191,191,191	174,174,174	232,232,232	179,179,179	193,193,193	183,183,183	230,230,230	
224,224,224	231,231,231	181,181,181	232,232,232	172,172,172	190,190,190	188,188,188	105,105,105	70,70,70  	207,207,207	204,204,204	173,173,173	243,243,243	158,158,158	240,240,240	53,53,53  	79,79,79  	218,218,218	169,169,169	4,4,4   	85,85,85  	49,49,49  	77,77,77  	42,42,42  	38,38,38  	7,7,7   	229,229,229	178,178,178	211,211,211	247,247,247	209,209,209	244,244,244	192,192,192	57,57,57  	61,61,61  	67,67,67  	53,53,53  	28,28,28  	67,67,67  	52,52,52  	173,173,173	184,184,184	233,233,233	164,164,164	188,188,188	202,202,202	24,24,24  	51,51,51  	67,67,67  	26,26,26  	55,55,55  	37,37,37  	37,37,37  	21,21,21  	192,192,192	196,196,196	202,202,202	191,191,191	191,191,191	185,185,185	
