244,244,244	251,251,251	223,223,223	185,185,185	239,239,239	183,183,183	239,239,239	247,247,247	232,232,232	182,182,182	251,251,251	169,169,169	240,240,240	238,238,238	232,232,232	252,252,252	242,242,242	239,239,239	244,244,244	240,240,240	245,245,245	246,246,246	252,252,252	235,235,235	237,237,237	251,251,251	243,243,243	246,246,246	253,253,253	163,163,163	246,246,246	243,243,243	241,241,241	240,240,240	242,242,242	245,245,245	236,236,236	244,244,244	239,239,239	178,178,178	178,178,178	182,182,182	181,181,181	247,247,247	237,237,237	247,247,247	246,246,246	175,175,175	166,166,166	186,186,186	237,237,237	236,236,236	247,247,247	233,233,233	178,178,178	240,240,240	248,248,248	161,161,161	234,234,234	183,183,183	232,232,232	239,239,239	249,249,249	239,239,239	232,232,232	235,235,235	175,175,175	176,176,176	250,250,250	242,242,242	226,226,226	178,178,178	231,231,231	179,179,179	245,245,245	154,154,154	252,252,252	247,247,247	165,165,165	237,237,237	179,179,179	231,231,231	247,247,247	244,244,244	232,232,232	169,169,169	238,238,238	244,244,244	240,240,240	243,243,243	245,245,245	241,241,241	248,248,248	233,233,233	235,235,235	249,249,249	238,238,238	236,236,236	237,237,237	251,251,251	238,238,238	246,246,246	172,172,172	172,172,172	171,171,171	251,251,251	242,242,242	241,241,241	
178,178,178	240,240,240	173,173,173	253,253,253	188,188,188	177,177,177	177,177,177	177,177,177	176,176,176	236,236,236	235,235,235	248,248,248	243,243,243	243,243,243	253,253,253	226,226,226	248,248,248	248,248,248	237,237,237	243,243,243	251,251,251	242,242,242	233,233,233	250,250,250	248,248,248	230,230,230	233,233,233	240,240,240	183,183,183	154,154,154	193,193,193	230,230,230	249,249,249	236,236,236	231,231,231	243,243,243	239,239,239	249,249,249	253,253,253	229,229,229	178,178,178	159,159,159	173,173,173	236,236,236	251,251,251	243,243,243	240,240,240	240,240,240	175,175,175	237,237,237	176,176,176	231,231,231	246,246,246	187,187,187	171,171,171	170,170,170	166,166,166	187,187,187	171,171,171	168,168,168	180,180,180	240,240,240	233,233,233	249,249,249	249,249,249	218,218,218	252,252,252	233,233,233	177,177,177	246,246,246	248,248,248	149,149,149	247,247,247	231,231,231	184,184,184	252,252,252	216,216,216	246,246,246	237,237,237	186,186,186	230,230,230	188,188,188	241,241,241	227,227,227	188,188,188	251,251,251	232,232,232	252,252,252	242,242,242	252,252,252	244,244,244	231,231,231	246,246,246	253,253,253	245,245,245	234,234,234	242,242,242	254,254,254	227,227,227	242,242,242	236,236,236	241,241,241	253,253,253	173,173,173	246,246,246	248,248,248	226,226,226	249,249,249	
235,235,235	253,253,253	166,166,166	230,230,230	246,246,246	241,241,241	178,178,178	173,173,173	251,251,251	232,232,232	251,251,251	250,250,250	225,225,225	241,241,241	244,244,244	250,250,250	237,237,237	253,253,253	238,238,238	243,243,243	243,243,243	230,230,230	251,251,251	247,247,247	247,247,247	172,172,172	175,175,175	188,188,188	221,221,221	254,254,254	236,236,236	246,246,246	238,238,238	240,240,240	245,245,245	253,253,253	244,244,244	238,238,238	234,234,234	192,192,192	243,243,243	249,249,249	243,243,243	187,187,187	229,229,229	246,246,246	249,249,249	248,248,248	174,174,174	241,241,241	227,227,227	190,190,190	240,240,240	179,179,179	160,160,160	179,179,179	233,233,233	239,239,239	172,172,172	181,181,181	240,240,240	240,240,240	248,248,248	219,219,219	216,216,216	247,247,247	238,238,238	249,249,249	242,242,242	232,232,232	154,154,154	249,249,249	169,169,169	166,166,166	249,249,249	233,233,233	251,251,251	253,253,253	245,245,245	229,229,229	170,170,170	189,189,189	227,227,227	251,251,251	160,160,160	235,235,235	242,242,242	234,234,234	238,238,238	223,223,223	242,242,242	254,254,254	236,236,236	162,162,162	176,176,176	247,247,247	252,252,252	208,208,208	253,253,253	237,237,237	243,243,243	163,163,163	239,239,239	243,243,243	239,239,239	250,250,250	253,253,253	237,237,237	
247,247,247	182,182,182	242,242,242	253,253,253	19,19,19  	43,43,43  	49,49,49  	36,36,36  	30,30,30  	37,37,37  	238,238,238	242,242,242	252,252,252	236,236,236	244,244,244	246,246,246	175,175,175	224,224,224	253,253,253	231,231,231	246,246,246	253,253,253	157,157,157	248,248,248	228,228,228	89,89,89  	90,90,90  	92,92,92  	84,84,84  	76,76,76  	81,81,81  	237,237,237	237,237,237	250,250,250	246,246,246	240,240,240	234,234,234	246,246,246	250,250,250	222,222,222	81,81,81  	75,75,75  	81,81,81  	62,62,62  	89,89,89  	66,66,66  	64,64,64  	75,75,75  	248,248,248	227,227,227	249,249,249	241,241,241	154,154,154	251,251,251	187,187,187	159,159,159	179,179,179	76,76,76  	76,76,76  	235,235,235	223,223,223	233,233,233	240,240,240	84,84,84  	72,72,72  	77,77,77  	233,233,233	242,242,242	240,240,240	170,170,170	84,84,84  	55,55,55  	233,233,233	243,243,243	229,229,229	252,252,252	242,242,242	217,217,217	237,237,237	73,73,73  	57,57,57  	64,64,64  	67,67,67  	239,239,239	253,253,253	239,239,239	250,250,250	250,250,250	248,248,248	252,252,252	244,244,244	166,166,166	226,226,226	253,253,253	232,232,232	116,116,116	100,100,100	254,254,254	171,171,171	244,244,244	233,233,233	253,253,253	169,169,169	246,246,246	251,251,251	213,213,213	238,238,238	236,236,236	
175,175,175	164,164,164	237,237,237	245,245,245	57,57,57  	46,46,46  	35,35,35  	33,33,33  	36,36,36  	44,44,44  	56,56,56  	171,171,171	240,240,240	188,188,188	231,231,231	244,244,244	248,248,248	179,179,179	182,182,182	235,235,235	242,242,242	233,233,233	250,250,250	167,167,167	93,93,93  	79,79,79  	76,76,76  	79,79,79  	86,86,86  	92,92,92  	76,76,76  	98,98,98  	242,242,242	248,248,248	238,238,238	239,239,239	238,238,238	245,245,245	251,251,251	247,247,247	68,68,68  	64,64,64  	82,82,82  	79,79,79  	69,69,69  	73,73,73  	90,90,90  	75,75,75  	177,177,177	250,250,250	235,235,235	249,249,249	176,176,176	229,229,229	230,230,230	254,254,254	174,174,174	74,74,74  	73,73,73  	175,175,175	248,248,248	244,244,244	229,229,229	64,64,64  	70,70,70  	54,54,54  	231,231,231	187,187,187	173,173,173	184,184,184	57,57,57  	78,78,78  	242,242,242	244,244,244	241,241,241	228,228,228	252,252,252	232,232,232	89,89,89  	63,63,63  	74,74,74  	66,66,66  	44,44,44  	65,65,65  	229,229,229	253,253,253	233,233,233	230,230,230	242,242,242	220,220,220	248,248,248	171,171,171	245,245,245	238,238,238	244,244,244	119,119,119	111,111,111	165,165,165	169,169,169	171,171,171	237,237,237	252,252,252	159,159,159	176,176,176	236,236,236	207,207,207	248,248,248	244,244,244	
167,167,167	180,180,180	243,243,243	244,244,244	34,34,34  	36,36,36  	242,242,242	252,252,252	188,188,188	15,15,15  	41,41,41  	36,36,36  	243,243,243	235,235,235	181,181,181	175,175,175	241,241,241	172,172,172	146,146,146	197,197,197	170,170,170	236,236,236	235,235,235	101,101,101	88,88,88  	87,87,87  	254,254,254	245,245,245	227,227,227	176,176,176	174,174,174	78,78,78  	250,250,250	246,246,246	237,237,237	251,251,251	250,250,250	231,231,231	236,236,236	239,239,239	82,82,82  	75,75,75  	184,184,184	243,243,243	237,237,237	239,239,239	243,243,243	241,241,241	242,242,242	245,245,245	240,240,240	233,233,233	238,238,238	191,191,191	236,236,236	227,227,227	224,224,224	176,176,176	93,93,93  	36,36,36  	241,241,241	237,237,237	212,212,212	77,77,77  	59,59,59  	80,80,80  	165,165,165	227,227,227	175,175,175	59,59,59  	68,68,68  	163,163,163	173,173,173	154,154,154	193,193,193	170,170,170	230,230,230	70,70,70  	48,48,48  	227,227,227	243,243,243	222,222,222	182,182,182	81,81,81  	233,233,233	236,236,236	227,227,227	253,253,253	234,234,234	187,187,187	240,240,240	174,174,174	247,247,247	236,236,236	252,252,252	99,99,99  	109,109,109	254,254,254	238,238,238	234,234,234	183,183,183	179,179,179	245,245,245	169,169,169	180,180,180	209,209,209	252,252,252	241,241,241	
253,253,253	223,223,223	188,188,188	249,249,249	25,25,25  	71,71,71  	243,243,243	168,168,168	179,179,179	252,252,252	40,40,40  	40,40,40  	238,238,238	254,254,254	160,160,160	183,183,183	179,179,179	166,166,166	253,253,253	237,237,237	242,242,242	169,169,169	251,251,251	68,68,68  	86,86,86  	250,250,250	220,220,220	174,174,174	254,254,254	164,164,164	238,238,238	174,174,174	238,238,238	248,248,248	236,236,236	240,240,240	248,248,248	244,244,244	248,248,248	245,245,245	62,62,62  	85,85,85  	235,235,235	184,184,184	179,179,179	248,248,248	248,248,248	236,236,236	225,225,225	253,253,253	244,244,244	243,243,243	244,244,244	229,229,229	188,188,188	247,247,247	180,180,180	168,168,168	46,46,46  	66,66,66  	182,182,182	234,234,234	177,177,177	57,57,57  	159,159,159	70,70,70  	243,243,243	222,222,222	235,235,235	67,67,67  	71,71,71  	244,244,244	167,167,167	248,248,248	227,227,227	249,249,249	249,249,249	55,55,55  	64,64,64  	244,244,244	223,223,223	249,249,249	240,240,240	160,160,160	249,249,249	243,243,243	253,253,253	223,223,223	247,247,247	178,178,178	245,245,245	223,223,223	252,252,252	234,234,234	251,251,251	107,107,107	117,117,117	237,237,237	158,158,158	188,188,188	247,247,247	233,233,233	173,173,173	183,183,183	190,190,190	168,168,168	175,175,175	240,240,240	
236,236,236	251,251,251	228,228,228	179,179,179	56,56,56  	25,25,25  	198,198,198	181,181,181	245,245,245	176,176,176	35,35,35  	49,49,49  	175,175,175	151,151,151	253,253,253	239,239,239	174,174,174	167,167,167	175,175,175	248,248,248	233,233,233	252,252,252	85,85,85  	90,90,90  	241,241,241	165,165,165	251,251,251	247,247,247	162,162,162	253,253,253	172,172,172	242,242,242	179,179,179	237,237,237	248,248,248	239,239,239	247,247,247	251,251,251	231,231,231	181,181,181	84,84,84  	68,68,68  	247,247,247	173,173,173	185,185,185	242,242,242	228,228,228	251,251,251	246,246,246	239,239,239	245,245,245	246,246,246	241,241,241	248,248,248	224,224,224	181,181,181	168,168,168	241,241,241	68,68,68  	80,80,80  	227,227,227	158,158,158	59,59,59  	64,64,64  	174,174,174	52,52,52  	69,69,69  	242,242,242	223,223,223	75,75,75  	77,77,77  	223,223,223	169,169,169	238,238,238	248,248,248	228,228,228	72,72,72  	62,62,62  	234,234,234	234,234,234	244,244,244	223,223,223	247,247,247	238,238,238	230,230,230	187,187,187	232,232,232	247,247,247	246,246,246	163,163,163	237,237,237	253,253,253	248,248,248	226,226,226	241,241,241	120,120,120	114,114,114	241,241,241	246,246,246	164,164,164	176,176,176	181,181,181	239,239,239	247,247,247	168,168,168	179,179,179	173,173,173	234,234,234	
246,246,246	246,246,246	244,244,244	180,180,180	42,42,42  	35,35,35  	202,202,202	238,238,238	233,233,233	56,56,56  	34,34,34  	42,42,42  	235,235,235	243,243,243	252,252,252	234,234,234	240,240,240	171,171,171	246,246,246	169,169,169	251,251,251	241,241,241	83,83,83  	85,85,85  	247,247,247	158,158,158	241,241,241	245,245,245	245,245,245	162,162,162	186,186,186	238,238,238	245,245,245	180,180,180	244,244,244	244,244,244	168,168,168	250,250,250	185,185,185	241,241,241	67,67,67  	75,75,75  	82,82,82  	73,73,73  	75,75,75  	247,247,247	236,236,236	250,250,250	241,241,241	235,235,235	245,245,245	247,247,247	248,248,248	243,243,243	228,228,228	247,247,247	243,243,243	173,173,173	73,73,73  	52,52,52  	166,166,166	240,240,240	50,50,50  	69,69,69  	158,158,158	73,73,73  	68,68,68  	229,229,229	237,237,237	57,57,57  	88,88,88  	161,161,161	229,229,229	254,254,254	243,243,243	231,231,231	67,67,67  	59,59,59  	165,165,165	68,68,68  	74,74,74  	48,48,48  	72,72,72  	176,176,176	174,174,174	233,233,233	181,181,181	172,172,172	251,251,251	157,157,157	253,253,253	246,246,246	243,243,243	228,228,228	254,254,254	110,110,110	110,110,110	222,222,222	183,183,183	183,183,183	162,162,162	252,252,252	171,171,171	178,178,178	180,180,180	168,168,168	252,252,252	166,166,166	
242,242,242	244,244,244	241,241,241	240,240,240	52,52,52  	54,54,54  	36,36,36  	48,48,48  	41,41,41  	39,39,39  	37,37,37  	241,241,241	254,254,254	227,227,227	228,228,228	251,251,251	238,238,238	189,189,189	174,174,174	157,157,157	173,173,173	243,243,243	99,99,99  	79,79,79  	173,173,173	251,251,251	238,238,238	241,241,241	254,254,254	235,235,235	241,241,241	178,178,178	239,239,239	226,226,226	171,171,171	254,254,254	227,227,227	164,164,164	246,246,246	246,246,246	78,78,78  	79,79,79  	56,56,56  	80,80,80  	86,86,86  	59,59,59  	91,91,91  	233,233,233	242,242,242	253,253,253	239,239,239	234,234,234	236,236,236	239,239,239	254,254,254	240,240,240	239,239,239	229,229,229	158,158,158	75,75,75  	70,70,70  	144,144,144	84,84,84  	46,46,46  	233,233,233	57,57,57  	66,66,66  	165,165,165	44,44,44  	81,81,81  	223,223,223	159,159,159	245,245,245	222,222,222	239,239,239	186,186,186	62,62,62  	79,79,79  	68,68,68  	58,58,58  	61,61,61  	55,55,55  	74,74,74  	50,50,50  	249,249,249	247,247,247	237,237,237	243,243,243	157,157,157	189,189,189	241,241,241	241,241,241	181,181,181	239,239,239	226,226,226	118,118,118	121,121,121	188,188,188	172,172,172	225,225,225	247,247,247	173,173,173	240,240,240	165,165,165	243,243,243	241,241,241	244,244,244	174,174,174	
