205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	206,206,206	206,206,206	205,205,205	210,210,210	213,213,213	206,206,206	205,205,205	206,206,206	218,218,218	218,218,218	206,206,206	205,205,205	206,206,206	205,205,205	205,205,205	208,208,208	209,209,209	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	59,59,59  	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	206,206,206	59,59,59  	205,205,205	212,212,212	210,210,210	205,205,205	205,205,205	209,209,209	221,221,221	215,215,215	205,205,205	205,205,205	205,205,205	205,205,205	206,206,206	210,210,210	208,208,208	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	
205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	206,206,206	205,205,205	205,205,205	208,208,208	209,209,209	205,205,205	205,205,205	205,205,205	215,215,215	225,225,225	208,208,208	202,202,202	206,206,206	219,219,219	214,214,214	206,206,206	207,207,207	206,206,206	204,204,204	216,216,216	226,226,226	215,215,215	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	206,206,206	210,210,210	208,208,208	204,204,204	205,205,205	205,205,205	220,220,220	219,219,219	204,204,204	203,203,203	210,210,210	220,220,220	211,211,211	206,206,206	207,207,207	204,204,204	208,208,208	223,223,223	224,224,224	211,211,211	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	206,206,206	209,209,209	207,207,207	204,204,204	
205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	204,204,204	214,214,214	224,224,224	221,221,221	211,211,211	205,205,205	205,205,205	207,207,207	211,211,211	218,218,218	219,219,219	219,219,219	219,219,219	219,219,219	220,220,220	222,222,222	216,216,216	213,213,213	211,211,211	203,203,203	204,204,204	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	219,219,219	225,225,225	218,218,218	208,208,208	205,205,205	205,205,205	208,208,208	215,215,215	218,218,218	218,218,218	219,219,219	219,219,219	219,219,219	221,221,221	221,221,221	214,214,214	213,213,213	207,207,207	203,203,203	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	208,208,208	222,222,222	223,223,223	216,216,216	
205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	206,206,206	206,206,206	205,205,205	206,206,206	205,205,205	208,208,208	213,213,213	210,210,210	204,204,204	207,207,207	219,219,219	223,223,223	218,218,218	219,219,219	219,219,219	218,218,218	213,213,213	208,208,208	212,212,212	224,224,224	221,221,221	207,207,207	213,213,213	212,212,212	207,207,207	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	206,206,206	205,205,205	210,210,210	214,214,214	208,208,208	204,204,204	210,210,210	224,224,224	221,221,221	218,218,218	220,220,220	219,219,219	217,217,217	213,213,213	208,208,208	215,215,215	225,225,225	213,213,213	209,209,209	213,213,213	210,210,210	206,206,206	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	206,206,206	212,212,212	213,213,213	
205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	206,206,206	205,205,205	205,205,205	205,205,205	202,202,202	203,203,203	203,203,203	209,209,209	227,227,227	219,219,219	214,214,214	224,224,224	214,214,214	214,214,214	224,224,224	221,221,221	199,199,199	118,118,118	98,98,98  	109,109,109	141,141,141	217,217,217	208,208,208	205,205,205	205,205,205	205,205,205	206,206,206	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	206,206,206	204,204,204	203,203,203	204,204,204	194,194,194	176,176,176	153,153,153	116,116,116	108,108,108	89,89,89  	138,138,138	216,216,216	226,226,226	217,217,217	202,202,202	168,168,168	105,105,105	82,82,82  	162,162,162	215,215,215	206,206,206	205,205,205	205,205,205	205,205,205	204,204,204	101,101,101	88,88,88  	174,174,174	205,205,205	205,205,205	205,205,205	206,206,206	205,205,205	203,203,203	203,203,203	
205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	210,210,210	219,219,219	218,218,218	213,213,213	206,206,206	214,214,214	223,223,223	223,223,223	220,220,220	212,212,212	213,213,213	225,225,225	221,221,221	111,111,111	130,130,130	227,227,227	204,204,204	104,104,104	204,204,204	205,205,205	205,205,205	205,205,205	206,206,206	206,206,206	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	194,194,194	162,162,162	139,139,139	110,110,110	98,98,98  	108,108,108	137,137,137	174,174,174	210,210,210	222,222,222	161,161,161	117,117,117	149,149,149	226,226,226	176,176,176	90,90,90  	137,137,137	206,206,206	116,116,116	59,59,59  	120,120,120	206,206,206	206,206,206	205,205,205	205,205,205	128,128,128	131,131,131	143,143,143	68,68,68  	151,151,151	205,205,205	205,205,205	206,206,206	206,206,206	216,216,216	219,219,219	
205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	167,167,167	90,90,90  	107,107,107	109,109,109	110,110,110	110,110,110	196,196,196	211,211,211	215,215,215	204,204,204	175,175,175	178,178,178	187,187,187	202,202,202	216,216,216	218,218,218	218,218,218	215,215,215	194,194,194	110,110,110	152,152,152	218,218,218	156,156,156	148,148,148	207,207,207	133,133,133	84,84,84  	103,103,103	107,107,107	137,137,137	59,59,59  	205,205,205	205,205,205	205,205,205	205,205,205	117,117,117	103,103,103	137,137,137	169,169,169	202,202,202	216,216,216	212,212,212	204,204,204	204,204,204	209,209,209	213,213,213	187,187,187	153,153,153	107,107,107	214,214,214	160,160,160	128,128,128	224,224,224	212,212,212	187,187,187	59,59,59  	59,59,59  	182,182,182	205,205,205	205,205,205	168,168,168	88,88,88  	204,204,204	205,205,205	183,183,183	61,61,61  	153,153,153	205,205,205	205,205,205	205,205,205	210,210,210	214,214,214	
206,206,206	205,205,205	205,205,205	204,204,204	203,203,203	204,204,204	103,103,103	145,145,145	204,204,204	204,204,204	165,165,165	101,101,101	101,101,101	205,205,205	204,204,204	130,130,130	103,103,103	109,109,109	86,86,86  	67,67,67  	201,201,201	205,205,205	202,202,202	206,206,206	156,156,156	153,153,153	129,129,129	204,204,204	110,110,110	198,198,198	194,194,194	138,138,138	147,147,147	205,205,205	205,205,205	102,102,102	203,203,203	204,204,204	206,206,206	204,204,204	204,204,204	125,125,125	155,155,155	205,205,205	205,205,205	204,204,204	204,204,204	209,209,209	217,217,217	217,217,217	196,196,196	167,167,167	135,135,135	101,101,101	96,96,96  	209,209,209	219,219,219	91,91,91  	192,192,192	204,204,204	216,216,216	105,105,105	59,59,59  	130,130,130	206,206,206	198,198,198	80,80,80  	181,181,181	203,203,203	205,205,205	156,156,156	59,59,59  	67,67,67  	202,202,202	204,204,204	205,205,205	205,205,205	204,204,204	
206,206,206	205,205,205	209,209,209	216,216,216	221,221,221	230,230,230	79,79,79  	216,216,216	230,230,230	213,213,213	146,146,146	177,177,177	83,83,83  	206,206,206	204,204,204	106,106,106	188,188,188	214,214,214	207,207,207	74,74,74  	174,174,174	205,205,205	214,214,214	219,219,219	117,117,117	159,159,159	162,162,162	205,205,205	91,91,91  	206,206,206	152,152,152	117,117,117	187,187,187	205,205,205	210,210,210	135,135,135	223,223,223	232,232,232	232,232,232	235,235,235	218,218,218	174,174,174	87,87,87  	206,206,206	197,197,197	189,189,189	195,195,195	216,216,216	218,218,218	130,130,130	63,63,63  	59,59,59  	59,59,59  	61,61,61  	100,100,100	216,216,216	205,205,205	157,157,157	117,117,117	205,205,205	205,205,205	166,166,166	59,59,59  	81,81,81  	205,205,205	115,115,115	144,144,144	218,218,218	228,228,228	215,215,215	71,71,71  	59,59,59  	120,120,120	218,218,218	219,219,219	207,207,207	205,205,205	206,206,206	
205,205,205	203,203,203	230,230,230	249,249,249	227,227,227	221,221,221	89,89,89  	215,215,215	217,217,217	227,227,227	123,123,123	234,234,234	87,87,87  	204,204,204	205,205,205	83,83,83  	197,197,197	204,204,204	205,205,205	77,77,77  	145,145,145	207,207,207	219,219,219	214,214,214	115,115,115	130,130,130	59,59,59  	59,59,59  	78,78,78  	119,119,119	96,96,96  	105,105,105	205,205,205	205,205,205	240,240,240	185,185,185	229,229,229	242,242,242	225,225,225	215,215,215	221,221,221	230,230,230	72,72,72  	59,59,59  	59,59,59  	59,59,59  	71,71,71  	197,197,197	204,204,204	168,168,168	90,90,90  	171,171,171	116,116,116	208,208,208	222,222,222	214,214,214	204,204,204	206,206,206	89,89,89  	186,186,186	205,205,205	205,205,205	83,83,83  	59,59,59  	132,132,132	97,97,97  	249,249,249	235,235,235	237,237,237	102,102,102	59,59,59  	88,88,88  	218,218,218	234,234,234	245,245,245	236,236,236	204,204,204	206,206,206	
