255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	121,121,121	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	108,108,108	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	79,79,79  	255,255,255	255,255,255	255,255,255	45,45,45  	255,255,255	145,145,145	255,255,255	255,255,255	255,255,255	146,146,146	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	95,95,95  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	127,127,127	129,129,129	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	78,78,78  	255,255,255	83,83,83  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	52,52,52  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	37,37,37  	255,255,255	255,255,255	129,129,129	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	83,83,83  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	158,158,158	255,255,255	90,90,90  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	160,160,160	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	153,153,153	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	98,98,98  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	140,140,140	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	84,84,84  	255,255,255	255,255,255	255,255,255	151,151,151	255,255,255	255,255,255	255,255,255	118,118,118	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	120,120,120	255,255,255	255,255,255	255,255,255	160,160,160	109,109,109	139,139,139	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	151,151,151	255,255,255	255,255,255	255,255,255	104,104,104	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	97,97,97  	132,132,132	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	113,113,113	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	112,112,112	255,255,255	
255,255,255	255,255,255	52,52,52  	255,255,255	102,102,102	56,56,56  	32,32,32  	40,40,40  	38,38,38  	33,33,33  	42,42,42  	34,34,34  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	60,60,60  	62,62,62  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	32,32,32  	62,62,62  	70,70,70  	59,59,59  	64,64,64  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	152,152,152	255,255,255	50,50,50  	45,45,45  	47,47,47  	51,51,51  	119,119,119	47,47,47  	56,56,56  	54,54,54  	106,106,106	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	41,41,41  	37,37,37  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	75,75,75  	255,255,255	255,255,255	255,255,255	51,51,51  	59,59,59  	255,255,255	104,104,104	255,255,255	145,145,145	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	72,72,72  	73,73,73  	255,255,255	255,255,255	62,62,62  	61,61,61  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	114,114,114	255,255,255	54,54,54  	58,58,58  	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	41,41,41  	43,43,43  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	52,52,52  	55,55,55  	255,255,255	255,255,255	255,255,255	48,48,48  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	147,147,147	255,255,255	67,67,67  	63,63,63  	255,255,255	255,255,255	255,255,255	255,255,255	61,61,61  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	137,137,137	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	52,52,52  	46,46,46  	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	44,44,44  	39,39,39  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	57,57,57  	56,56,56  	255,255,255	255,255,255	255,255,255	255,255,255	68,68,68  	56,56,56  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	66,66,66  	67,67,67  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	140,140,140	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	49,49,49  	49,49,49  	255,255,255	255,255,255	255,255,255	255,255,255	
