214,214,214	253,253,253	249,249,249	248,248,248	242,242,242	232,232,232	212,212,212	141,141,141	79,79,79  	79,79,79  	103,103,103	146,146,146	240,240,240	246,246,246	237,237,237	250,250,250	250,250,250	251,251,251	253,253,253	250,250,250	249,249,249	245,245,245	227,227,227	202,202,202	247,247,247	242,242,242	241,241,241	238,238,238	225,225,225	217,217,217	227,227,227	247,247,247	255,255,255	253,253,253	254,254,254	253,253,253	250,250,250	251,251,251	252,252,252	252,252,252	252,252,252	252,252,252	253,253,253	253,253,253	253,253,253	253,253,253	254,254,254	254,254,254	254,254,254	253,253,253	253,253,253	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	253,253,253	254,254,254	253,253,253	253,253,253	252,252,252	253,253,253	250,250,250	253,253,253	254,254,254	245,245,245	225,225,225	215,215,215	229,229,229	251,251,251	254,254,254	254,254,254	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	222,222,222	
242,242,242	245,245,245	252,252,252	245,245,245	238,238,238	229,229,229	91,91,91  	74,74,74  	88,88,88  	88,88,88  	58,58,58  	102,102,102	96,96,96  	227,227,227	247,247,247	244,244,244	251,251,251	252,252,252	253,253,253	251,251,251	252,252,252	252,252,252	246,246,246	229,229,229	249,249,249	243,243,243	244,244,244	247,247,247	249,249,249	247,247,247	239,239,239	237,237,237	233,233,233	249,249,249	249,249,249	250,250,250	253,253,253	253,253,253	245,245,245	252,252,252	249,249,249	250,250,250	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	240,240,240	255,255,255	254,254,254	252,252,252	244,244,244	251,251,251	253,253,253	252,252,252	254,254,254	243,243,243	224,224,224	227,227,227	242,242,242	250,250,250	251,251,251	250,250,250	254,254,254	254,254,254	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	222,222,222	
208,208,208	247,247,247	246,246,246	246,246,246	242,242,242	179,179,179	70,70,70  	89,89,89  	192,192,192	222,222,222	210,210,210	87,87,87  	87,87,87  	164,164,164	246,246,246	240,240,240	252,252,252	253,253,253	253,253,253	252,252,252	254,254,254	254,254,254	252,252,252	251,251,251	254,254,254	250,250,250	248,248,248	252,252,252	252,252,252	253,253,253	251,251,251	247,247,247	238,238,238	231,231,231	252,252,252	254,254,254	243,243,243	249,249,249	253,253,253	252,252,252	253,253,253	253,253,253	253,253,253	255,255,255	255,255,255	254,254,254	253,253,253	252,252,252	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	255,255,255	250,250,250	243,243,243	255,255,255	255,255,255	254,254,254	253,253,253	254,254,254	240,240,240	235,235,235	237,237,237	248,248,248	254,254,254	254,254,254	255,255,255	254,254,254	254,254,254	254,254,254	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	221,221,221	
218,218,218	254,254,254	245,245,245	241,241,241	243,243,243	108,108,108	116,116,116	128,128,128	240,240,240	243,243,243	214,214,214	79,79,79  	80,80,80  	100,100,100	234,234,234	252,252,252	254,254,254	254,254,254	251,251,251	248,248,248	251,251,251	252,252,252	252,252,252	252,252,252	252,252,252	252,252,252	254,254,254	252,252,252	250,250,250	252,252,252	251,251,251	250,250,250	253,253,253	255,255,255	219,219,219	214,214,214	254,254,254	253,253,253	248,248,248	253,253,253	251,251,251	251,251,251	250,250,250	250,250,250	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	241,241,241	255,255,255	255,255,255	252,252,252	255,255,255	255,255,255	247,247,247	207,207,207	225,225,225	243,243,243	254,254,254	254,254,254	254,254,254	249,249,249	252,252,252	255,255,255	254,254,254	254,254,254	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	221,221,221	
226,226,226	220,220,220	250,250,250	242,242,242	245,245,245	231,231,231	237,237,237	246,246,246	245,245,245	239,239,239	225,225,225	83,83,83  	75,75,75  	107,107,107	248,248,248	252,252,252	252,252,252	253,253,253	249,249,249	247,247,247	248,248,248	248,248,248	251,251,251	251,251,251	250,250,250	252,252,252	253,253,253	253,253,253	253,253,253	253,253,253	249,249,249	248,248,248	248,248,248	245,245,245	254,254,254	254,254,254	212,212,212	214,214,214	249,249,249	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	253,253,253	251,251,251	250,250,250	249,249,249	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	252,252,252	254,254,254	254,254,254	247,247,247	220,220,220	224,224,224	251,251,251	254,254,254	254,254,254	254,254,254	251,251,251	251,251,251	252,252,252	254,254,254	254,254,254	254,254,254	255,255,255	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	221,221,221	
229,229,229	214,214,214	244,244,244	248,248,248	240,240,240	249,249,249	245,245,245	252,252,252	242,242,242	232,232,232	167,167,167	71,71,71  	64,64,64  	193,193,193	246,246,246	252,252,252	251,251,251	252,252,252	248,248,248	246,246,246	248,248,248	250,250,250	253,253,253	252,252,252	252,252,252	252,252,252	252,252,252	252,252,252	254,254,254	254,254,254	252,252,252	250,250,250	250,250,250	253,253,253	250,250,250	245,245,245	254,254,254	250,250,250	225,225,225	230,230,230	247,247,247	249,249,249	254,254,254	253,253,253	253,253,253	252,252,252	249,249,249	246,246,246	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	249,249,249	255,255,255	250,250,250	223,223,223	219,219,219	245,245,245	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	251,251,251	253,253,253	254,254,254	254,254,254	251,251,251	254,254,254	255,255,255	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	221,221,221	
231,231,231	253,253,253	250,250,250	248,248,248	239,239,239	249,249,249	249,249,249	244,244,244	202,202,202	99,99,99  	75,75,75  	85,85,85  	199,199,199	240,240,240	246,246,246	249,249,249	250,250,250	252,252,252	247,247,247	245,245,245	248,248,248	251,251,251	253,253,253	251,251,251	248,248,248	251,251,251	253,253,253	248,248,248	248,248,248	253,253,253	253,253,253	253,253,253	253,253,253	249,249,249	253,253,253	254,254,254	254,254,254	254,254,254	253,253,253	238,238,238	222,222,222	226,226,226	233,233,233	240,240,240	247,247,247	251,251,251	250,250,250	251,251,251	253,253,253	253,253,253	253,253,253	253,253,253	254,254,254	254,254,254	255,255,255	255,255,255	226,226,226	216,216,216	222,222,222	248,248,248	254,254,254	254,254,254	246,246,246	247,247,247	244,244,244	254,254,254	254,254,254	254,254,254	254,254,254	253,253,253	253,253,253	251,251,251	254,254,254	254,254,254	253,253,253	255,255,255	255,255,255	255,255,255	254,254,254	221,221,221	
227,227,227	249,249,249	248,248,248	245,245,245	251,251,251	252,252,252	251,251,251	252,252,252	201,201,201	79,79,79  	69,69,69  	78,78,78  	86,86,86  	217,217,217	248,248,248	251,251,251	250,250,250	252,252,252	246,246,246	245,245,245	249,249,249	251,251,251	247,247,247	245,245,245	206,206,206	234,234,234	246,246,246	246,246,246	246,246,246	245,245,245	250,250,250	253,253,253	253,253,253	253,253,253	249,249,249	246,246,246	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	242,242,242	229,229,229	219,219,219	214,214,214	213,213,213	215,215,215	218,218,218	219,219,219	219,219,219	219,219,219	219,219,219	219,219,219	220,220,220	220,220,220	252,252,252	255,255,255	254,254,254	253,253,253	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	249,249,249	250,250,250	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	253,253,253	255,255,255	255,255,255	255,255,255	254,254,254	221,221,221	
230,230,230	229,229,229	242,242,242	243,243,243	192,192,192	218,218,218	250,250,250	251,251,251	244,244,244	233,233,233	223,223,223	74,74,74  	76,76,76  	93,93,93  	227,227,227	250,250,250	250,250,250	251,251,251	250,250,250	246,246,246	236,236,236	248,248,248	241,241,241	234,234,234	127,127,127	138,138,138	235,235,235	237,237,237	228,228,228	243,243,243	250,250,250	252,252,252	254,254,254	250,250,250	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	252,252,252	244,244,244	254,254,254	254,254,254	216,216,216	214,214,214	245,245,245	249,249,249	251,251,251	253,253,253	251,251,251	254,254,254	254,254,254	250,250,250	255,255,255	255,255,255	252,252,252	254,254,254	250,250,250	255,255,255	254,254,254	247,247,247	254,254,254	254,254,254	239,239,239	253,253,253	253,253,253	248,248,248	253,253,253	250,250,250	251,251,251	254,254,254	248,248,248	254,254,254	251,251,251	254,254,254	246,246,246	255,255,255	255,255,255	254,254,254	219,219,219	
217,217,217	248,248,248	240,240,240	244,244,244	219,219,219	213,213,213	249,249,249	246,246,246	250,250,250	238,238,238	234,234,234	187,187,187	78,78,78  	92,92,92  	202,202,202	239,239,239	250,250,250	253,253,253	249,249,249	247,247,247	250,250,250	240,240,240	236,236,236	200,200,200	65,65,65  	67,67,67  	58,58,58  	71,71,71  	223,223,223	238,238,238	246,246,246	249,249,249	253,253,253	252,252,252	254,254,254	255,255,255	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	252,252,252	249,249,249	251,251,251	255,255,255	254,254,254	248,248,248	253,253,253	253,253,253	252,252,252	255,255,255	255,255,255	252,252,252	254,254,254	255,255,255	255,255,255	255,255,255	252,252,252	243,243,243	247,247,247	252,252,252	255,255,255	255,255,255	254,254,254	254,254,254	252,252,252	251,251,251	250,250,250	254,254,254	254,254,254	240,240,240	222,222,222	254,254,254	254,254,254	254,254,254	254,254,254	250,250,250	255,255,255	251,251,251	223,223,223	
215,215,215	243,243,243	248,248,248	230,230,230	234,234,234	242,242,242	243,243,243	246,246,246	246,246,246	208,208,208	177,177,177	198,198,198	75,75,75  	93,93,93  	163,163,163	249,249,249	247,247,247	253,253,253	251,251,251	242,242,242	247,247,247	237,237,237	233,233,233	137,137,137	44,44,44  	50,50,50  	38,38,38  	51,51,51  	82,82,82  	78,78,78  	169,169,169	246,246,246	251,251,251	252,252,252	254,254,254	254,254,254	254,254,254	252,252,252	253,253,253	255,255,255	245,245,245	244,244,244	254,254,254	254,254,254	252,252,252	254,254,254	247,247,247	247,247,247	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	253,253,253	255,255,255	255,255,255	239,239,239	253,253,253	254,254,254	254,254,254	249,249,249	245,245,245	254,254,254	255,255,255	254,254,254	245,245,245	253,253,253	253,253,253	252,252,252	249,249,249	209,209,209	204,204,204	247,247,247	254,254,254	248,248,248	244,244,244	223,223,223	254,254,254	245,245,245	223,223,223	
