250,250,250	214,214,214	200,200,200	234,234,234	243,243,243	226,226,226	237,237,237	235,235,235	221,221,221	243,243,243	238,238,238	224,224,224	248,248,248	230,230,230	237,237,237	196,196,196	233,233,233	235,235,235	236,236,236	230,230,230	242,242,242	241,241,241	225,225,225	241,241,241	197,197,197	237,237,237	231,231,231	230,230,230	243,243,243	239,239,239	179,179,179	194,194,194	233,233,233	237,237,237	207,207,207	224,224,224	234,234,234	235,235,235	247,247,247	232,232,232	229,229,229	244,244,244	240,240,240	227,227,227	248,248,248	232,232,232	230,230,230	243,243,243	239,239,239	234,234,234	232,232,232	199,199,199	224,224,224	243,243,243	247,247,247	224,224,224	233,233,233	241,241,241	226,226,226	205,205,205	228,228,228	233,233,233	193,193,193	226,226,226	231,231,231	241,241,241	191,191,191	232,232,232	244,244,244	235,235,235	240,240,240	230,230,230	192,192,192	233,233,233	228,228,228	247,247,247	226,226,226	241,241,241	232,232,232	238,238,238	240,240,240	243,243,243	229,229,229	247,247,247	227,227,227	200,200,200	245,245,245	234,234,234	244,244,244	229,229,229	229,229,229	231,231,231	233,233,233	194,194,194	174,174,174	191,191,191	187,187,187	242,242,242	223,223,223	246,246,246	243,243,243	169,169,169	250,250,250	230,230,230	239,239,239	195,195,195	183,183,183	187,187,187	
219,219,219	252,252,252	235,235,235	177,177,177	237,237,237	222,222,222	240,240,240	225,225,225	244,244,244	228,228,228	238,238,238	223,223,223	245,245,245	241,241,241	221,221,221	249,249,249	238,238,238	235,235,235	185,185,185	187,187,187	226,226,226	228,228,228	251,251,251	221,221,221	239,239,239	184,184,184	233,233,233	245,245,245	224,224,224	234,234,234	236,236,236	231,231,231	236,236,236	232,232,232	223,223,223	199,199,199	204,204,204	248,248,248	228,228,228	236,236,236	249,249,249	235,235,235	238,238,238	242,242,242	238,238,238	233,233,233	246,246,246	225,225,225	230,230,230	249,249,249	234,234,234	181,181,181	242,242,242	239,239,239	232,232,232	234,234,234	252,252,252	209,209,209	197,197,197	231,231,231	193,193,193	242,242,242	241,241,241	245,245,245	239,239,239	228,228,228	231,231,231	203,203,203	231,231,231	223,223,223	248,248,248	236,236,236	244,244,244	234,234,234	251,251,251	238,238,238	234,234,234	241,241,241	236,236,236	226,226,226	231,231,231	244,244,244	193,193,193	238,238,238	227,227,227	238,238,238	231,231,231	242,242,242	232,232,232	244,244,244	242,242,242	242,242,242	242,242,242	203,203,203	210,210,210	221,221,221	242,242,242	227,227,227	238,238,238	220,220,220	233,233,233	198,198,198	226,226,226	249,249,249	228,228,228	186,186,186	229,229,229	253,253,253	
230,230,230	183,183,183	178,178,178	249,249,249	243,243,243	241,241,241	214,214,214	245,245,245	230,230,230	224,224,224	237,237,237	244,244,244	231,231,231	239,239,239	200,200,200	174,174,174	196,196,196	192,192,192	199,199,199	189,189,189	204,204,204	184,184,184	191,191,191	235,235,235	226,226,226	233,233,233	195,195,195	247,247,247	243,243,243	230,230,230	237,237,237	235,235,235	247,247,247	227,227,227	246,246,246	181,181,181	234,234,234	227,227,227	234,234,234	235,235,235	227,227,227	239,239,239	216,216,216	251,251,251	246,246,246	218,218,218	243,243,243	245,245,245	242,242,242	221,221,221	226,226,226	206,206,206	187,187,187	211,211,211	251,251,251	233,233,233	215,215,215	205,205,205	245,245,245	237,237,237	233,233,233	188,188,188	227,227,227	237,237,237	233,233,233	239,239,239	249,249,249	230,230,230	173,173,173	241,241,241	249,249,249	229,229,229	231,231,231	233,233,233	236,236,236	230,230,230	226,226,226	238,238,238	242,242,242	196,196,196	228,228,228	249,249,249	230,230,230	186,186,186	241,241,241	239,239,239	241,241,241	245,245,245	233,233,233	244,244,244	225,225,225	230,230,230	238,238,238	201,201,201	221,221,221	236,236,236	181,181,181	199,199,199	183,183,183	243,243,243	237,237,237	237,237,237	219,219,219	236,236,236	204,204,204	191,191,191	239,239,239	247,247,247	
199,199,199	236,236,236	243,243,243	79,79,79  	74,74,74  	94,94,94  	70,70,70  	83,83,83  	86,86,86  	74,74,74  	92,92,92  	79,79,79  	81,81,81  	233,233,233	247,247,247	194,194,194	179,179,179	185,185,185	210,210,210	241,241,241	187,187,187	37,37,37  	29,29,29  	240,240,240	236,236,236	250,250,250	180,180,180	231,231,231	217,217,217	51,51,51  	37,37,37  	227,227,227	223,223,223	237,237,237	190,190,190	235,235,235	237,237,237	236,236,236	226,226,226	243,243,243	240,240,240	251,251,251	65,65,65  	39,39,39  	40,40,40  	50,50,50  	194,194,194	187,187,187	233,233,233	241,241,241	207,207,207	230,230,230	228,228,228	244,244,244	227,227,227	233,233,233	243,243,243	193,193,193	57,57,57  	45,45,45  	64,64,64  	69,69,69  	54,54,54  	60,60,60  	61,61,61  	226,226,226	235,235,235	239,239,239	252,252,252	189,189,189	227,227,227	184,184,184	235,235,235	247,247,247	236,236,236	233,233,233	250,250,250	226,226,226	179,179,179	92,92,92  	106,106,106	72,72,72  	90,90,90  	88,88,88  	233,233,233	239,239,239	231,231,231	221,221,221	247,247,247	246,246,246	234,234,234	240,240,240	232,232,232	161,161,161	85,85,85  	70,70,70  	68,68,68  	64,64,64  	64,64,64  	78,78,78  	172,172,172	196,196,196	249,249,249	230,230,230	225,225,225	236,236,236	227,227,227	187,187,187	
185,185,185	227,227,227	237,237,237	83,83,83  	84,84,84  	78,78,78  	102,102,102	76,76,76  	91,91,91  	87,87,87  	95,95,95  	66,66,66  	96,96,96  	253,253,253	216,216,216	179,179,179	196,196,196	188,188,188	249,249,249	235,235,235	242,242,242	232,232,232	18,18,18  	46,46,46  	241,241,241	234,234,234	223,223,223	205,205,205	44,44,44  	17,17,17  	252,252,252	234,234,234	198,198,198	213,213,213	177,177,177	233,233,233	236,236,236	239,239,239	231,231,231	241,241,241	183,183,183	34,34,34  	46,46,46  	33,33,33  	67,67,67  	61,61,61  	44,44,44  	44,44,44  	191,191,191	198,198,198	165,165,165	182,182,182	194,194,194	186,186,186	183,183,183	196,196,196	191,191,191	197,197,197	56,56,56  	54,54,54  	51,51,51  	55,55,55  	48,48,48  	45,45,45  	58,58,58  	63,63,63  	241,241,241	233,233,233	229,229,229	242,242,242	229,229,229	252,252,252	187,187,187	193,193,193	236,236,236	231,231,231	238,238,238	200,200,200	83,83,83  	88,88,88  	70,70,70  	95,95,95  	84,84,84  	89,89,89  	96,96,96  	229,229,229	233,233,233	247,247,247	224,224,224	227,227,227	243,243,243	244,244,244	242,242,242	224,224,224	84,84,84  	67,67,67  	83,83,83  	71,71,71  	79,79,79  	57,57,57  	101,101,101	215,215,215	230,230,230	227,227,227	246,246,246	231,231,231	205,205,205	180,180,180	
198,198,198	223,223,223	225,225,225	244,244,244	211,211,211	204,204,204	236,236,236	77,77,77  	65,65,65  	228,228,228	224,224,224	247,247,247	231,231,231	207,207,207	206,206,206	239,239,239	216,216,216	202,202,202	191,191,191	173,173,173	227,227,227	244,244,244	48,48,48  	32,32,32  	225,225,225	251,251,251	241,241,241	219,219,219	45,45,45  	45,45,45  	174,174,174	186,186,186	225,225,225	204,204,204	246,246,246	195,195,195	235,235,235	228,228,228	242,242,242	231,231,231	50,50,50  	67,67,67  	37,37,37  	238,238,238	245,245,245	217,217,217	45,45,45  	68,68,68  	227,227,227	201,201,201	191,191,191	197,197,197	239,239,239	228,228,228	247,247,247	190,190,190	188,188,188	219,219,219	64,64,64  	71,71,71  	234,234,234	238,238,238	247,247,247	242,242,242	49,49,49  	46,46,46  	51,51,51  	187,187,187	247,247,247	220,220,220	239,239,239	232,232,232	247,247,247	230,230,230	189,189,189	183,183,183	234,234,234	67,67,67  	96,96,96  	77,77,77  	242,242,242	248,248,248	184,184,184	165,165,165	84,84,84  	246,246,246	241,241,241	236,236,236	205,205,205	232,232,232	240,240,240	209,209,209	184,184,184	233,233,233	74,74,74  	69,69,69  	180,180,180	182,182,182	180,180,180	65,65,65  	60,60,60  	85,85,85  	239,239,239	233,233,233	223,223,223	177,177,177	198,198,198	232,232,232	
179,179,179	187,187,187	195,195,195	222,222,222	237,237,237	173,173,173	212,212,212	86,86,86  	95,95,95  	236,236,236	174,174,174	219,219,219	230,230,230	191,191,191	230,230,230	235,235,235	253,253,253	223,223,223	184,184,184	240,240,240	185,185,185	181,181,181	245,245,245	31,31,31  	42,42,42  	175,175,175	237,237,237	46,46,46  	16,16,16  	241,241,241	227,227,227	250,250,250	245,245,245	237,237,237	251,251,251	227,227,227	190,190,190	231,231,231	231,231,231	233,233,233	50,50,50  	37,37,37  	194,194,194	246,246,246	225,225,225	242,242,242	237,237,237	33,33,33  	51,51,51  	222,222,222	251,251,251	225,225,225	231,231,231	185,185,185	189,189,189	225,225,225	234,234,234	252,252,252	38,38,38  	56,56,56  	240,240,240	229,229,229	188,188,188	192,192,192	200,200,200	46,46,46  	74,74,74  	57,57,57  	221,221,221	252,252,252	224,224,224	243,243,243	233,233,233	238,238,238	242,242,242	235,235,235	73,73,73  	101,101,101	82,82,82  	244,244,244	239,239,239	220,220,220	225,225,225	246,246,246	186,186,186	193,193,193	210,210,210	248,248,248	188,188,188	238,238,238	234,234,234	236,236,236	191,191,191	241,241,241	66,66,66  	66,66,66  	180,180,180	239,239,239	195,195,195	184,184,184	75,75,75  	52,52,52  	244,244,244	234,234,234	198,198,198	191,191,191	226,226,226	242,242,242	
241,241,241	172,172,172	188,188,188	242,242,242	173,173,173	241,241,241	232,232,232	87,87,87  	82,82,82  	173,173,173	249,249,249	226,226,226	189,189,189	240,240,240	234,234,234	235,235,235	227,227,227	234,234,234	240,240,240	192,192,192	228,228,228	206,206,206	218,218,218	240,240,240	36,36,36  	43,43,43  	32,32,32  	34,34,34  	248,248,248	220,220,220	248,248,248	223,223,223	232,232,232	233,233,233	230,230,230	236,236,236	188,188,188	188,188,188	240,240,240	232,232,232	54,54,54  	45,45,45  	184,184,184	191,191,191	182,182,182	240,240,240	235,235,235	52,52,52  	55,55,55  	231,231,231	235,235,235	240,240,240	193,193,193	236,236,236	237,237,237	247,247,247	234,234,234	229,229,229	64,64,64  	51,51,51  	245,245,245	190,190,190	249,249,249	227,227,227	182,182,182	245,245,245	43,43,43  	54,54,54  	248,248,248	227,227,227	247,247,247	230,230,230	241,241,241	234,234,234	233,233,233	181,181,181	106,106,106	83,83,83  	177,177,177	191,191,191	236,236,236	240,240,240	245,245,245	232,232,232	224,224,224	238,238,238	248,248,248	232,232,232	194,194,194	228,228,228	188,188,188	237,237,237	190,190,190	230,230,230	59,59,59  	77,77,77  	232,232,232	222,222,222	178,178,178	181,181,181	86,86,86  	65,65,65  	231,231,231	230,230,230	179,179,179	242,242,242	244,244,244	181,181,181	
231,231,231	188,188,188	185,185,185	198,198,198	194,194,194	235,235,235	231,231,231	77,77,77  	75,75,75  	191,191,191	190,190,190	183,183,183	180,180,180	200,200,200	228,228,228	243,243,243	201,201,201	233,233,233	233,233,233	237,237,237	181,181,181	182,182,182	249,249,249	177,177,177	35,35,35  	27,27,27  	44,44,44  	42,42,42  	182,182,182	228,228,228	248,248,248	221,221,221	237,237,237	237,237,237	231,231,231	233,233,233	203,203,203	236,236,236	236,236,236	231,231,231	42,42,42  	45,45,45  	50,50,50  	239,239,239	176,176,176	242,242,242	51,51,51  	39,39,39  	41,41,41  	242,242,242	238,238,238	231,231,231	240,240,240	243,243,243	231,231,231	238,238,238	240,240,240	236,236,236	58,58,58  	57,57,57  	187,187,187	200,200,200	220,220,220	245,245,245	182,182,182	238,238,238	61,61,61  	37,37,37  	241,241,241	247,247,247	231,231,231	241,241,241	238,238,238	240,240,240	187,187,187	230,230,230	100,100,100	96,96,96  	184,184,184	234,234,234	198,198,198	183,183,183	232,232,232	243,243,243	240,240,240	231,231,231	232,232,232	193,193,193	197,197,197	177,177,177	240,240,240	233,233,233	172,172,172	238,238,238	62,62,62  	72,72,72  	228,228,228	181,181,181	195,195,195	66,66,66  	74,74,74  	68,68,68  	245,245,245	183,183,183	237,237,237	194,194,194	185,185,185	227,227,227	
237,237,237	246,246,246	176,176,176	225,225,225	177,177,177	174,174,174	193,193,193	93,93,93  	103,103,103	226,226,226	212,212,212	201,201,201	196,196,196	217,217,217	207,207,207	175,175,175	217,217,217	244,244,244	239,239,239	228,228,228	244,244,244	192,192,192	173,173,173	204,204,204	183,183,183	46,46,46  	34,34,34  	233,233,233	239,239,239	197,197,197	188,188,188	240,240,240	229,229,229	249,249,249	243,243,243	228,228,228	188,188,188	180,180,180	190,190,190	185,185,185	194,194,194	37,37,37  	48,48,48  	45,45,45  	48,48,48  	50,50,50  	36,36,36  	59,59,59  	65,65,65  	236,236,236	220,220,220	250,250,250	234,234,234	220,220,220	197,197,197	239,239,239	236,236,236	229,229,229	57,57,57  	48,48,48  	196,196,196	228,228,228	247,247,247	232,232,232	238,238,238	185,185,185	79,79,79  	59,59,59  	227,227,227	227,227,227	249,249,249	226,226,226	223,223,223	244,244,244	234,234,234	242,242,242	66,66,66  	73,73,73  	191,191,191	245,245,245	231,231,231	242,242,242	251,251,251	174,174,174	233,233,233	247,247,247	233,233,233	233,233,233	191,191,191	204,204,204	227,227,227	187,187,187	174,174,174	197,197,197	64,64,64  	69,69,69  	83,83,83  	53,53,53  	63,63,63  	70,70,70  	76,76,76  	232,232,232	169,169,169	243,243,243	172,172,172	230,230,230	245,245,245	195,195,195	
